INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [30.861080169677734, 22.706037521362305, 28.676010131835938, 26.42572021484375, 17.842809677124023, 28.956819534301758, 21.729843139648438, 18.383962631225586, 14.867918968200684]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6767 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007684 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.72962379, 17.85815430, 16.59235573, 20.55495071, 18.54538536,
         18.93260765, 12.88434315, 17.88307762,  8.36393356]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.89it/s] 17%|█▋        | 17/100 [00:00<00:01, 78.19it/s] 26%|██▌       | 26/100 [00:00<00:00, 80.38it/s] 35%|███▌      | 35/100 [00:00<00:00, 81.64it/s] 44%|████▍     | 44/100 [00:00<00:00, 76.45it/s] 52%|█████▏    | 52/100 [00:00<00:00, 77.37it/s] 61%|██████    | 61/100 [00:00<00:00, 78.39it/s] 69%|██████▉   | 69/100 [00:00<00:00, 77.23it/s] 78%|███████▊  | 78/100 [00:00<00:00, 79.06it/s] 86%|████████▌ | 86/100 [00:01<00:00, 78.78it/s] 95%|█████████▌| 95/100 [00:01<00:00, 79.48it/s]100%|██████████| 100/100 [00:01<00:00, 78.90it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.17923927, 16.53472328, 14.93862152, 18.51673698, 16.85054779,
         17.26085854, 11.57467556, 15.88649368,  6.82590055]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3015 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.74613070, -5.98243618, -4.58371305, -8.41158009, 11.77667904,
         -6.43108654, -6.93049908, -1.00427079, -5.71801376,  3.72007966]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [32]; unstable size 32; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 32] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.834129333496094, 16.18815803527832, 14.55098819732666, 18.12434959411621, 16.493547439575195, 16.852235794067383, 11.227378845214844, 15.444108963012695, 6.4367828369140625]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6250 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007563 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.85625315,  7.88023758,  8.11598015,  8.28472805,  8.24972153,
          5.01569414, 12.42576218, 10.40497780, 11.89281654]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 79.65it/s] 17%|█▋        | 17/100 [00:00<00:01, 69.92it/s] 25%|██▌       | 25/100 [00:00<00:01, 68.82it/s] 32%|███▏      | 32/100 [00:00<00:00, 68.09it/s] 39%|███▉      | 39/100 [00:00<00:00, 66.60it/s] 47%|████▋     | 47/100 [00:00<00:00, 69.04it/s] 54%|█████▍    | 54/100 [00:00<00:00, 67.73it/s] 62%|██████▏   | 62/100 [00:00<00:00, 70.38it/s] 70%|███████   | 70/100 [00:01<00:00, 68.35it/s] 77%|███████▋  | 77/100 [00:01<00:00, 68.09it/s] 85%|████████▌ | 85/100 [00:01<00:00, 70.70it/s] 93%|█████████▎| 93/100 [00:01<00:00, 70.33it/s]100%|██████████| 100/100 [00:01<00:00, 68.93it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.38156223,  6.50098991,  6.11769962,  6.30786896,  6.73404598,
          3.78972578, 10.54364586,  8.90474796, 10.08382797]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4910 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.31136346, -1.75649917, -1.85855353, -2.00674844, -2.24177432,
          1.18737364,  6.02936649, -6.26550007, -4.12807846, -5.64309502]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 29, 1, 53] with unstable size 28 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [28]; unstable size 28; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.9359889030456543, 6.012587547302246, 5.407881736755371, 5.6006598472595215, 6.075152397155762, 3.1801681518554688, 9.870917320251465, 8.302423477172852, 9.449220657348633]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8288 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 51, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006533 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.14457703, 14.98603439, 13.84381199, 16.47522926, 13.79295826,
         24.37421608, 14.16634655, 12.15905666, 17.78034592]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.27it/s] 16%|█▌        | 16/100 [00:00<00:01, 64.25it/s] 23%|██▎       | 23/100 [00:00<00:01, 64.33it/s] 30%|███       | 30/100 [00:00<00:01, 58.01it/s] 39%|███▉      | 39/100 [00:00<00:00, 65.77it/s] 46%|████▌     | 46/100 [00:00<00:00, 63.81it/s] 53%|█████▎    | 53/100 [00:00<00:00, 63.72it/s] 61%|██████    | 61/100 [00:00<00:00, 67.29it/s] 68%|██████▊   | 68/100 [00:01<00:00, 66.35it/s] 76%|███████▌  | 76/100 [00:01<00:00, 68.58it/s] 83%|████████▎ | 83/100 [00:01<00:00, 67.42it/s] 90%|█████████ | 90/100 [00:01<00:00, 65.13it/s] 98%|█████████▊| 98/100 [00:01<00:00, 68.84it/s]100%|██████████| 100/100 [00:01<00:00, 66.52it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.58152008, 14.00568295, 12.77563477, 15.06112289, 12.24726200,
         22.49249077, 12.92998981, 11.08159828, 16.38391113]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5484 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.87424278,  -2.91278768,  -1.76872158,  12.20803261,  -4.46694946,
          -1.42311680, -12.16297436,  -2.09952688,   0.07331219,  -5.51232052]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 11, 1, 28] with unstable size 10 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [10]; unstable size 10; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [18.423328399658203, 13.846874237060547, 12.660696983337402, 14.808239936828613, 12.100610733032227, 22.35573387145996, 12.635869026184082, 10.942426681518555, 16.14691925048828]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8618 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009122 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.60324287, 15.13895798, 19.62858391, 14.48595810, 14.92982101,
         15.44313526, 18.99642372, 15.43532753, 12.67973709]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.23it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.23it/s] 24%|██▍       | 24/100 [00:00<00:01, 73.55it/s] 32%|███▏      | 32/100 [00:00<00:00, 70.94it/s] 40%|████      | 40/100 [00:00<00:00, 73.49it/s] 48%|████▊     | 48/100 [00:00<00:00, 73.21it/s] 56%|█████▌    | 56/100 [00:00<00:00, 71.99it/s] 64%|██████▍   | 64/100 [00:00<00:00, 73.19it/s] 72%|███████▏  | 72/100 [00:01<00:00, 67.72it/s] 80%|████████  | 80/100 [00:01<00:00, 70.21it/s] 88%|████████▊ | 88/100 [00:01<00:00, 71.59it/s] 96%|█████████▌| 96/100 [00:01<00:00, 72.51it/s]100%|██████████| 100/100 [00:01<00:00, 72.04it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.60724163, 13.91650200, 17.57646561, 12.80737114, 12.73016167,
         13.77564716, 16.70203209, 14.16946793, 11.07772827]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4346 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.38245678, -3.01611042, -7.34581137, -2.15767884, -2.98310733,
         12.13249302, -3.29264045, -6.85509968, -3.23056674, -0.61773163]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 33] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.194284439086914, 13.4590482711792, 17.1636962890625, 12.397479057312012, 12.193913459777832, 13.505088806152344, 16.18852996826172, 13.759113311767578, 10.654301643371582]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7571 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006655 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.08041954, 12.11500072, 14.79410362,  6.06664324, 12.64839458,
         12.34771919, 16.25579453,  8.27289009,  7.52510738]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.62it/s] 14%|█▍        | 14/100 [00:00<00:01, 66.59it/s] 22%|██▏       | 22/100 [00:00<00:01, 68.36it/s] 29%|██▉       | 29/100 [00:00<00:01, 66.49it/s] 38%|███▊      | 38/100 [00:00<00:00, 70.08it/s] 46%|████▌     | 46/100 [00:00<00:00, 69.24it/s] 53%|█████▎    | 53/100 [00:00<00:00, 66.53it/s] 60%|██████    | 60/100 [00:00<00:00, 64.37it/s] 67%|██████▋   | 67/100 [00:01<00:00, 65.33it/s] 74%|███████▍  | 74/100 [00:01<00:00, 65.63it/s] 81%|████████  | 81/100 [00:01<00:00, 66.52it/s] 89%|████████▉ | 89/100 [00:01<00:00, 68.81it/s] 97%|█████████▋| 97/100 [00:01<00:00, 70.50it/s]100%|██████████| 100/100 [00:01<00:00, 68.19it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.36388779, 11.15952301, 13.32946014,  4.61457825, 11.42328072,
         11.09887505, 14.44032955,  7.13970470,  6.20055914]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5065 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.43694782, -3.64084101, -6.22473478,  2.59488630, -4.28021622,
          8.61573029, -3.89728880, -7.75543022,  0.26454511,  1.11841083]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 53] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.780198097229004, 10.614070892333984, 12.635147094726562, 3.9907479286193848, 10.817055702209473, 10.60580062866211, 13.73264217376709, 6.558429718017578, 5.590307712554932]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007878 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.35773468, 13.83070183, 14.99339104, 17.48569489,  8.50152397,
          7.47329187, 17.02265549, 10.44771576, 17.35695839]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.92it/s] 15%|█▌        | 15/100 [00:00<00:01, 70.31it/s] 23%|██▎       | 23/100 [00:00<00:01, 63.46it/s] 30%|███       | 30/100 [00:00<00:01, 64.56it/s] 38%|███▊      | 38/100 [00:00<00:00, 66.96it/s] 45%|████▌     | 45/100 [00:00<00:00, 67.41it/s] 53%|█████▎    | 53/100 [00:00<00:00, 70.31it/s] 61%|██████    | 61/100 [00:00<00:00, 64.39it/s] 69%|██████▉   | 69/100 [00:01<00:00, 66.47it/s] 77%|███████▋  | 77/100 [00:01<00:00, 69.21it/s] 85%|████████▌ | 85/100 [00:01<00:00, 72.13it/s] 93%|█████████▎| 93/100 [00:01<00:00, 70.12it/s]100%|██████████| 100/100 [00:01<00:00, 68.47it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.45996857, 13.00452423, 14.00461388, 16.30281448,  7.29802132,
          6.58019543, 15.99784946,  9.48023891, 15.72410583]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5022 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.84961504, -4.36577559, -5.58197546, -7.95521259,  0.95709997,
          1.97818601,  9.51034641, -7.57594776, -0.95225435, -7.78780460]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [26]; unstable size 26; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 26] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.279008865356445, 12.82801342010498, 13.703804016113281, 16.04939842224121, 7.045632839202881, 6.349118709564209, 15.79154109954834, 9.359212875366211, 15.495664596557617]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8270 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007244 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.08883476, 12.16821861, 16.11782837, 17.34695244, 12.12520027,
         10.61198902, 15.06036949,  9.56767368, 14.07354736]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 72.53it/s] 17%|█▋        | 17/100 [00:00<00:01, 77.56it/s] 25%|██▌       | 25/100 [00:00<00:01, 72.93it/s] 33%|███▎      | 33/100 [00:00<00:00, 68.73it/s] 41%|████      | 41/100 [00:00<00:00, 70.03it/s] 49%|████▉     | 49/100 [00:00<00:00, 70.49it/s] 57%|█████▋    | 57/100 [00:00<00:00, 68.07it/s] 65%|██████▌   | 65/100 [00:00<00:00, 69.87it/s] 73%|███████▎  | 73/100 [00:01<00:00, 72.39it/s] 82%|████████▏ | 82/100 [00:01<00:00, 74.66it/s] 92%|█████████▏| 92/100 [00:01<00:00, 80.31it/s]100%|██████████| 100/100 [00:01<00:00, 73.07it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.29792023, 11.39603615, 15.20767784, 16.25651932, 11.25166702,
          9.82803535, 13.94364929,  8.81036377, 13.11986542]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4141 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.53225803, -7.71824741, -1.61927426, -5.51440668, -7.05332088,
         -1.67661142, -0.31894663, -4.57595825,  0.89066201, -3.57554746]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 15, 1, 28] with unstable size 14 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [14]; unstable size 14; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.066341400146484, 11.204076766967773, 14.933601379394531, 15.899285316467285, 10.924509048461914, 9.600861549377441, 13.74036979675293, 8.438384056091309, 12.867876052856445]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7763 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006701 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.70278931, 24.95770264, 23.82700157, 29.30171585, 19.35187340,
         24.92695236, 19.31982422, 21.55530548, 14.62220764]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 58.72it/s] 13%|█▎        | 13/100 [00:00<00:01, 64.64it/s] 20%|██        | 20/100 [00:00<00:01, 66.16it/s] 28%|██▊       | 28/100 [00:00<00:01, 70.27it/s]100%|██████████| 100/100 [00:00<00:00, 11487.15it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.25442505, 23.81855011, 22.42320633, 27.60391617, 17.76225853,
         23.32160950, 18.16453743, 19.83648300, 13.32802773]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.0404 seconds.
PGD attack failed
verified_status unknown
