INFO     18:00:17     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -6.831851959228516
1388 domains visited
Time: pickout 0.0121    decision 0.0399    set_bounds 0.0042    solve 0.5442    add 0.0013    
Accumulated time: pickout 0.1535    decision 0.8728    set_bounds 0.0473    solve 7.4170    add 0.0246    
Cumulative time: 8.547893285751343

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input, 135] [/input-3, 79] [/input-3, 79] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 79] [/input-3, 14] [/input-3, 40] 
best_l after optimization: -141.5400390625
beta sum per layer: [314.34539794921875, 488.65997314453125]
alpha/beta optimization time: 0.4407618045806885
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.0001049041748046875
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4417    transfer 0.0002    finalize 0.0023    func 0.4481    
Accumulated time: func 7.8560    prepare 0.1395    bound 7.7352    transfer 0.0107    finalize 0.0518    
max lb tensor(0.29122686) min lb tensor(-3.19651365)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 464
Current (lb-rhs): -6.831851959228516
1516 domains visited
Time: pickout 0.0120    decision 0.0344    set_bounds 0.0039    solve 0.4486    add 0.0012    
Accumulated time: pickout 0.1656    decision 0.9072    set_bounds 0.0512    solve 7.8656    add 0.0259    
Cumulative time: 9.048387050628662

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input, 135] [/input, 173] [/input-3, 0] [/input-3, 0] [/input-3, 14] [/input-3, 89] [/input-3, 14] [/input-3, 40] [/input-3, 89] 
best_l after optimization: -124.65644073486328
beta sum per layer: [361.4078369140625, 487.18890380859375]
alpha/beta optimization time: 0.66347336769104
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.01837611198425293
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.6650    transfer 0.0004    finalize 0.0033    func 0.6742    
Accumulated time: func 8.5302    prepare 0.1474    bound 8.4002    transfer 0.0110    finalize 0.0551    
max lb tensor(9.99999975e-05) min lb tensor(-2.97608757)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 500
Current (lb-rhs): -6.831851959228516
1644 domains visited
Time: pickout 0.0089    decision 0.0348    set_bounds 0.0055    solve 0.6748    add 0.0011    
Accumulated time: pickout 0.1745    decision 0.9420    set_bounds 0.0566    solve 8.5404    add 0.0269    
Cumulative time: 9.773708820343018

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 79] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -102.20636749267578
beta sum per layer: [340.6695861816406, 519.12646484375]
alpha/beta optimization time: 0.3791944980621338
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.0001404285430908203
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3802    transfer 0.0003    finalize 0.0026    func 0.3867    
Accumulated time: func 8.9169    prepare 0.1532    bound 8.7804    transfer 0.0113    finalize 0.0578    
max lb tensor(0.31572485) min lb tensor(-2.41274452)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 543
Current (lb-rhs): -6.831851959228516
1772 domains visited
Time: pickout 0.0130    decision 0.0343    set_bounds 0.0039    solve 0.3877    add 0.0013    
Accumulated time: pickout 0.1875    decision 0.9762    set_bounds 0.0606    solve 8.9281    add 0.0282    
Cumulative time: 10.214154720306396

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 47] [/input, 150] [/input-3, 27] [/input, 150] [/input-3, 27] [/input-3, 126] [/input-3, 114] [/input-3, 114] [/input-3, 40] 
best_l after optimization: -66.59725189208984
beta sum per layer: [314.9251708984375, 519.9033203125]
alpha/beta optimization time: 0.47643113136291504
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.0246429443359375
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4775    transfer 0.0004    finalize 0.0022    func 0.4837    
Accumulated time: func 9.4007    prepare 0.1595    bound 9.2579    transfer 0.0117    finalize 0.0600    
max lb tensor(9.99999975e-05) min lb tensor(-2.24463224)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-6.83185 (4), -6.59843 (4), -6.06450 (5), -6.00081 (5), -5.95902 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.31198 (4), -5.30773 (5), -5.29765 (5), -5.10896 (6), -5.09898 (5), -5.06146 (6), -4.91584 (5), -4.90171 (4), -4.89873 (5), -4.60595 (5), 
Length of domains: 570
Current (lb-rhs): -6.831851959228516
1900 domains visited
Time: pickout 0.0130    decision 0.0379    set_bounds 0.0037    solve 0.4843    add 0.0014    
Accumulated time: pickout 0.2005    decision 1.0141    set_bounds 0.0642    solve 9.4124    add 0.0296    
Time out!!!!!!!!
Result: unknown in 12.4344 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003702 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.84057236, 22.53030014, 18.12602043, 23.85531998, 14.94615555,
         34.17689514, 20.53420067, 14.22453117, 15.25493145]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 184.25it/s] 41%|████      | 41/100 [00:00<00:00, 202.43it/s] 62%|██████▏   | 62/100 [00:00<00:00, 193.44it/s] 82%|████████▏ | 82/100 [00:00<00:00, 195.68it/s]100%|██████████| 100/100 [00:00<00:00, 195.91it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.00743961, 16.33208466, 10.32160759, 15.37300873,  5.18142939,
         23.49713898, 11.21389484,  6.58656883,  5.63053560]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5260 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
           0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 68, 1, 123] with unstable size 67 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [67]; unstable size 67; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.9215030670166016, 5.867063522338867, 1.9608135223388672, 3.1892738342285156, -4.7709503173828125, 11.587654113769531, 1.8718528747558594, -1.4215822219848633, -3.222797393798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.963258743286133
alpha/beta optimization time: 2.409736394882202
initial alpha-crown bounds (first 10 items): [-3.805675506591797, -0.7252511978149414, -2.4323320388793945]
Global lower bound: -3.805675506591797
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7, 8]
Unverified OR lbs (first 10 items): [[-3.805675506591797], [-0.7252511978149414], [-2.4323320388793945]]
###### Verifying property Instance 8 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.820045471191406
Model prediction is: tensor([ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
          0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.80567551],
        [-0.72525120],
        [-2.43233204]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 123
Node /17 input 0: size torch.Size([128]) unstable 65
-----------------
# of unstable neurons: 188
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 135] [/input-3, 20] [/input-3, 71] 
best_l after optimization: -10.665468215942383
beta sum per layer: [1.0866461992263794, 0.9169244766235352]
alpha/beta optimization time: 0.5948498249053955
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.00031280517578125
torch.Size([6, 1])
Time: prepare 0.0041    bound 0.5966    transfer 0.0016    finalize 0.0058    func 0.6083    
Accumulated time: func 0.6083    prepare 0.0133    bound 0.5966    transfer 0.0016    finalize 0.0058    
max lb tensor(-0.31117344) min lb tensor(-3.37815189)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-3.37815 (1), -2.89861 (1), -2.06395 (1), -1.59690 (1), -0.41668 (1), -0.31117 (1), 
Length of domains: 6
Current (lb-rhs): -3.3781518936157227
6 domains visited
Time: pickout 0.0011    decision 0.0511    set_bounds 0.0044    solve 0.6089    add 0.0057    
Accumulated time: pickout 0.0011    decision 0.0511    set_bounds 0.0044    solve 0.6089    add 0.0057    
Cumulative time: 0.7089900970458984

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 136] [/input, 136] [/input-3, 20] [/input, 136] [/input-3, 11] [/input-3, 20] 
best_l after optimization: -16.22876739501953
beta sum per layer: [2.692542552947998, 2.6694459915161133]
alpha/beta optimization time: 0.5713536739349365
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.0003745555877685547
torch.Size([12, 1])
Time: prepare 0.0020    bound 0.5725    transfer 0.0008    finalize 0.0051    func 0.5805    
Accumulated time: func 1.1888    prepare 0.0226    bound 1.1691    transfer 0.0024    finalize 0.0109    
max lb tensor(0.16773510) min lb tensor(-2.95909786)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-2.95910 (2), -2.73021 (2), -2.45256 (2), -2.31817 (2), -1.77668 (2), -1.64260 (2), -1.26228 (2), -1.19684 (2), -0.13195 (2), -0.01648 (2), 
Length of domains: 10
Current (lb-rhs): -2.9590978622436523
18 domains visited
Time: pickout 0.0083    decision 0.0507    set_bounds 0.0024    solve 0.5811    add 0.0015    
Accumulated time: pickout 0.0094    decision 0.1018    set_bounds 0.0068    solve 1.1900    add 0.0072    
Cumulative time: 1.3530926704406738

BaB round 3
batch: 10
splitting decisions: 
split level 0: [/input, 173] [/input, 123] [/input, 173] [/input, 136] [/input, 121] [/input, 173] [/input-3, 11] [/input, 123] [/input, 173] [/input, 123] 
best_l after optimization: -23.673809051513672
beta sum per layer: [11.196599960327148, 7.786384582519531]
alpha/beta optimization time: 0.6896581649780273
pruning_in_iteration open status: True
ratio of positive domain = 6 / 20 = 0.30000000000000004
pruning-in-iteration extra time: 0.0221250057220459
torch.Size([20, 1])
Time: prepare 0.0024    bound 0.6909    transfer 0.0020    finalize 0.0070    func 0.7024    
Accumulated time: func 1.8912    prepare 0.0336    bound 1.8601    transfer 0.0044    finalize 0.0179    
max lb tensor(9.99999975e-05) min lb tensor(-2.57340813)
Number of Verified Splits: 6 of 20
Current worst splitting domains lb-rhs (depth):
-2.57341 (3), -2.39449 (3), -2.30957 (3), -2.19057 (3), -2.00558 (3), -1.91754 (3), -1.85957 (3), -1.80532 (3), -1.50744 (3), -1.41765 (3), -1.22544 (3), -0.98642 (3), -0.90776 (3), -0.57367 (3), 
Length of domains: 14
Current (lb-rhs): -2.5734081268310547
38 domains visited
Time: pickout 0.0084    decision 0.0517    set_bounds 0.0013    solve 0.7030    add 0.0020    
Accumulated time: pickout 0.0178    decision 0.1535    set_bounds 0.0081    solve 1.8930    add 0.0092    
Cumulative time: 2.1199615001678467

BaB round 4
batch: 14
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input, 123] [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input-3, 70] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -28.031965255737305
beta sum per layer: [22.112411499023438, 15.554096221923828]
alpha/beta optimization time: 0.5815119743347168
pruning_in_iteration open status: False
ratio of positive domain = 4 / 28 = 0.1428571428571429
pruning-in-iteration extra time: 0.0003466606140136719
torch.Size([28, 1])
Time: prepare 0.0031    bound 0.5827    transfer 0.0008    finalize 0.0044    func 0.5911    
Accumulated time: func 2.4823    prepare 0.0446    bound 2.4428    transfer 0.0052    finalize 0.0224    
max lb tensor(0.49821377) min lb tensor(-2.22365284)
Number of Verified Splits: 4 of 28
Current worst splitting domains lb-rhs (depth):
-2.22365 (4), -2.00127 (4), -1.95106 (4), -1.79595 (4), -1.62340 (4), -1.55066 (4), -1.50449 (4), -1.49006 (4), -1.46789 (4), -1.39073 (4), -1.31812 (4), -1.30590 (4), -1.28654 (4), -1.23301 (4), -1.09021 (4), -1.06015 (4), -1.02611 (4), -0.95753 (4), -0.95166 (4), -0.82982 (4), 
Length of domains: 24
Current (lb-rhs): -2.2236528396606445
66 domains visited
Time: pickout 0.0080    decision 0.0601    set_bounds 0.0024    solve 0.5918    add 0.0017    
Accumulated time: pickout 0.0258    decision 0.2136    set_bounds 0.0104    solve 2.4847    add 0.0108    
Cumulative time: 2.7840240001678467

BaB round 5
batch: 24
splitting decisions: 
split level 0: [/input, 4] [/input, 173] [/input, 4] [/input-3, 70] [/input, 4] [/input, 173] [/input, 4] [/input-3, 11] [/input, 4] [/input, 4] 
best_l after optimization: -35.752376556396484
beta sum per layer: [51.274261474609375, 28.421899795532227]
alpha/beta optimization time: 0.553415060043335
pruning_in_iteration open status: False
ratio of positive domain = 8 / 48 = 0.16666666666666663
pruning-in-iteration extra time: 0.00041031837463378906
torch.Size([48, 1])
Time: prepare 0.0054    bound 0.5547    transfer 0.0009    finalize 0.0050    func 0.5661    
Accumulated time: func 3.0484    prepare 0.0577    bound 2.9974    transfer 0.0062    finalize 0.0274    
max lb tensor(0.38940716) min lb tensor(-1.93480873)
Number of Verified Splits: 8 of 48
Current worst splitting domains lb-rhs (depth):
-1.93481 (5), -1.88575 (5), -1.70601 (5), -1.68155 (5), -1.67123 (5), -1.59655 (5), -1.50553 (5), -1.47200 (5), -1.37873 (5), -1.31370 (5), -1.25168 (5), -1.24306 (5), -1.22447 (5), -1.14303 (5), -1.12632 (5), -1.11642 (5), -1.07477 (5), -1.07328 (5), -1.04533 (5), -1.03527 (5), 
Length of domains: 40
Current (lb-rhs): -1.9348087310791016
114 domains visited
Time: pickout 0.0096    decision 0.0682    set_bounds 0.0032    solve 0.5668    add 0.0018    
Accumulated time: pickout 0.0355    decision 0.2818    set_bounds 0.0137    solve 3.0516    add 0.0127    
Cumulative time: 3.433943510055542

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 96] [/input-3, 68] [/input-3, 91] [/input-3, 68] [/input-3, 96] [/input-3, 68] [/input-3, 96] [/input-3, 68] [/input-3, 68] 
best_l after optimization: -35.61579895019531
beta sum per layer: [67.59894561767578, 76.57032012939453]
alpha/beta optimization time: 0.5525484085083008
pruning_in_iteration open status: True
ratio of positive domain = 26 / 80 = 0.32499999999999996
pruning-in-iteration extra time: 0.033742427825927734
torch.Size([80, 1])
Time: prepare 0.0040    bound 0.5535    transfer 0.0005    finalize 0.0019    func 0.5599    
Accumulated time: func 3.6083    prepare 0.0699    bound 3.5509    transfer 0.0066    finalize 0.0293    
max lb tensor(9.99999975e-05) min lb tensor(-1.71802711)
Number of Verified Splits: 26 of 80
Current worst splitting domains lb-rhs (depth):
-1.71803 (6), -1.65718 (6), -1.47191 (6), -1.45153 (6), -1.43957 (6), -1.36186 (6), -1.27091 (6), -1.22723 (6), -1.15229 (6), -1.12034 (6), -1.04601 (6), -1.01795 (6), -0.99525 (6), -0.94157 (6), -0.90629 (6), -0.87491 (6), -0.86881 (6), -0.86701 (6), -0.82705 (6), -0.81784 (6), 
Length of domains: 54
Current (lb-rhs): -1.718027114868164
194 domains visited
Time: pickout 0.0125    decision 0.0800    set_bounds 0.0026    solve 0.5605    add 0.0015    
Accumulated time: pickout 0.0480    decision 0.3618    set_bounds 0.0163    solve 3.6121    add 0.0142    
Cumulative time: 4.091643333435059

BaB round 7
batch: 54
splitting decisions: 
split level 0: [/input, 123] [/input-3, 11] [/input, 123] [/input-3, 11] [/input, 123] [/input-3, 11] [/input, 123] [/input, 153] [/input, 123] [/input, 123] 
best_l after optimization: -34.965667724609375
beta sum per layer: [122.01107788085938, 107.6004409790039]
alpha/beta optimization time: 0.46638035774230957
pruning_in_iteration open status: True
ratio of positive domain = 42 / 108 = 0.38888888888888884
pruning-in-iteration extra time: 0.02439594268798828
torch.Size([108, 1])
Time: prepare 0.0032    bound 0.4673    transfer 0.0004    finalize 0.0019    func 0.4728    
Accumulated time: func 4.0811    prepare 0.0765    bound 4.0182    transfer 0.0070    finalize 0.0312    
max lb tensor(9.99999975e-05) min lb tensor(-1.48180866)
Number of Verified Splits: 42 of 108
Current worst splitting domains lb-rhs (depth):
-1.48181 (7), -1.40846 (7), -1.25012 (7), -1.22286 (7), -1.20962 (7), -1.12314 (7), -1.11913 (7), -1.11823 (7), -1.04940 (7), -0.99374 (7), -0.94208 (7), -0.91896 (7), -0.86964 (7), -0.84051 (7), -0.81964 (7), -0.81708 (7), -0.80884 (7), -0.80155 (7), -0.78211 (7), -0.76275 (7), 
Length of domains: 66
Current (lb-rhs): -1.4818086624145508
302 domains visited
Time: pickout 0.0097    decision 0.0374    set_bounds 0.0032    solve 0.4736    add 0.0018    
Accumulated time: pickout 0.0576    decision 0.3992    set_bounds 0.0195    solve 4.0857    add 0.0160    
Cumulative time: 4.61775279045105

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 153] [/input-3, 83] [/input-3, 83] [/input-3, 91] [/input-3, 83] [/input-3, 83] [/input, 153] [/input-3, 83] [/input-3, 83] [/input, 7] 
best_l after optimization: -21.99126434326172
beta sum per layer: [169.717041015625, 105.23936462402344]
alpha/beta optimization time: 0.4869222640991211
pruning_in_iteration open status: True
ratio of positive domain = 76 / 128 = 0.59375
pruning-in-iteration extra time: 0.02671360969543457
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4880    transfer 0.0004    finalize 0.0017    func 0.4940    
Accumulated time: func 4.5752    prepare 0.0827    bound 4.5062    transfer 0.0074    finalize 0.0329    
max lb tensor(9.99999975e-05) min lb tensor(-1.29238224)
Number of Verified Splits: 76 of 128
Current worst splitting domains lb-rhs (depth):
-1.29238 (8), -1.22286 (7), -1.20810 (8), -1.04299 (8), -0.99791 (8), -0.91594 (8), -0.90128 (8), -0.89505 (8), -0.84192 (8), -0.78211 (7), -0.77917 (8), -0.74108 (8), -0.71723 (8), -0.63494 (8), -0.62858 (8), -0.60311 (8), -0.59586 (8), -0.57342 (8), -0.54562 (8), -0.54122 (8), 
Length of domains: 54
Current (lb-rhs): -1.2923822402954102
430 domains visited
Time: pickout 0.0124    decision 0.0362    set_bounds 0.0038    solve 0.4947    add 0.0012    
Accumulated time: pickout 0.0700    decision 0.4354    set_bounds 0.0233    solve 4.5804    add 0.0172    
Cumulative time: 5.166378974914551

BaB round 9
batch: 54
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input, 7] [/input, 7] [/input-3, 116] [/input, 7] [/input, 7] [/input-3, 96] [/input, 7] 
best_l after optimization: -20.279571533203125
beta sum per layer: [148.94485473632812, 67.95793151855469]
alpha/beta optimization time: 0.4931011199951172
pruning_in_iteration open status: True
ratio of positive domain = 56 / 108 = 0.5185185185185186
pruning-in-iteration extra time: 0.029264450073242188
torch.Size([108, 1])
Time: prepare 0.0049    bound 0.4947    transfer 0.0019    finalize 0.0066    func 0.5081    
Accumulated time: func 5.0833    prepare 0.0901    bound 5.0009    transfer 0.0093    finalize 0.0395    
max lb tensor(0.00044060) min lb tensor(-1.08034611)
Number of Verified Splits: 56 of 108
Current worst splitting domains lb-rhs (depth):
-1.08035 (9), -1.02374 (8), -0.98720 (9), -0.89024 (9), -0.82364 (9), -0.78273 (9), -0.69918 (9), -0.65143 (9), -0.64767 (9), -0.62020 (9), -0.60870 (9), -0.60638 (9), -0.58183 (8), -0.57493 (9), -0.55651 (9), -0.53147 (9), -0.48109 (9), -0.43574 (9), -0.41795 (9), -0.39809 (9), 
Length of domains: 52
Current (lb-rhs): -1.0803461074829102
538 domains visited
Time: pickout 0.0083    decision 0.0386    set_bounds 0.0041    solve 0.5089    add 0.0018    
Accumulated time: pickout 0.0784    decision 0.4739    set_bounds 0.0274    solve 5.0893    add 0.0190    
Cumulative time: 5.728454113006592

BaB round 10
batch: 52
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 174] [/input-3, 96] [/input-3, 96] [/input, 174] [/input-3, 96] [/input, 174] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -11.913408279418945
beta sum per layer: [141.12625122070312, 36.9283332824707]
alpha/beta optimization time: 0.7487449645996094
pruning_in_iteration open status: True
ratio of positive domain = 62 / 104 = 0.5961538461538461
pruning-in-iteration extra time: 0.04561305046081543
torch.Size([104, 1])
Time: prepare 0.0041    bound 0.7500    transfer 0.0016    finalize 0.0052    func 0.7609    
Accumulated time: func 5.8442    prepare 0.1020    bound 5.7509    transfer 0.0109    finalize 0.0448    
max lb tensor(9.99999975e-05) min lb tensor(-0.88317680)
Number of Verified Splits: 62 of 104
Current worst splitting domains lb-rhs (depth):
-0.88318 (10), -0.81182 (9), -0.77584 (10), -0.67977 (10), -0.62308 (10), -0.58031 (10), -0.48567 (10), -0.45303 (10), -0.43891 (10), -0.40786 (10), -0.39889 (10), -0.39031 (10), -0.36609 (9), -0.36228 (9), -0.34284 (10), -0.34131 (10), -0.29738 (10), -0.26760 (10), -0.24822 (10), -0.22236 (10), 
Length of domains: 42
Current (lb-rhs): -0.8831768035888672
642 domains visited
Time: pickout 0.0117    decision 0.0864    set_bounds 0.0037    solve 0.7617    add 0.0018    
Accumulated time: pickout 0.0901    decision 0.5603    set_bounds 0.0311    solve 5.8510    add 0.0208    
Cumulative time: 6.594062805175781

BaB round 11
batch: 42
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 116] [/input, 116] [/input, 121] [/input, 116] [/input, 116] [/input-3, 96] [/input, 116] [/input-3, 83] [/input-3, 83] 
best_l after optimization: -5.839389801025391
beta sum per layer: [107.40231323242188, 23.812685012817383]
alpha/beta optimization time: 0.706942081451416
pruning_in_iteration open status: True
ratio of positive domain = 64 / 84 = 0.7619047619047619
pruning-in-iteration extra time: 0.04398536682128906
torch.Size([84, 1])
Time: prepare 0.0042    bound 0.7088    transfer 0.0047    finalize 0.0125    func 0.7304    
Accumulated time: func 6.5746    prepare 0.1147    bound 6.4598    transfer 0.0156    finalize 0.0572    
max lb tensor(9.99999975e-05) min lb tensor(-0.65492153)
Number of Verified Splits: 64 of 84
Current worst splitting domains lb-rhs (depth):
-0.65492 (11), -0.61083 (10), -0.57838 (11), -0.57783 (11), -0.46402 (11), -0.43196 (11), -0.39091 (11), -0.30465 (11), -0.24650 (11), -0.24177 (11), -0.22696 (11), -0.20610 (11), -0.17718 (11), -0.16349 (11), -0.15108 (10), -0.10750 (10), -0.10309 (11), -0.09399 (11), -0.06129 (11), -0.05332 (11), 
Length of domains: 20
Current (lb-rhs): -0.6549215316772461
726 domains visited
Time: pickout 0.0111    decision 0.0787    set_bounds 0.0041    solve 0.7314    add 0.0032    
Accumulated time: pickout 0.1012    decision 0.6391    set_bounds 0.0352    solve 6.5824    add 0.0240    
Cumulative time: 7.422952175140381

BaB round 12
batch: 20
splitting decisions: 
split level 0: [/input, 116] [/input, 139] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input-3, 96] [/input-3, 96] [/input, 116] [/input, 116] 
best_l after optimization: -2.6077280044555664
beta sum per layer: [43.30812454223633, 4.12648344039917]
alpha/beta optimization time: 0.6769936084747314
pruning_in_iteration open status: True
ratio of positive domain = 28 / 40 = 0.7
pruning-in-iteration extra time: 0.04607701301574707
torch.Size([40, 1])
Time: prepare 0.0032    bound 0.6787    transfer 0.0015    finalize 0.0048    func 0.6882    
