INFO     17:59:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.0007290840148925781
torch.Size([16, 1])
Time: prepare 0.0029    bound 0.6067    transfer 0.0008    finalize 0.0043    func 0.6147    
Accumulated time: func 0.6147    prepare 0.0120    bound 0.6067    transfer 0.0008    finalize 0.0043    
max lb tensor(-0.08822536) min lb tensor(-6.98872566)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-6.98873 (1), -6.94507 (1), -5.73820 (1), -5.06299 (1), -2.54715 (1), -2.46137 (1), -2.17756 (1), -1.79807 (1), -1.78839 (1), -1.51464 (1), -1.25059 (1), -1.22304 (1), -1.17014 (1), -0.66300 (1), -0.09016 (1), -0.08823 (1), 
Length of domains: 16
Current (lb-rhs): -6.988725662231445
16 domains visited
Time: pickout 0.0025    decision 0.0533    set_bounds 0.0020    solve 0.6153    add 0.0077    
Accumulated time: pickout 0.0025    decision 0.0533    set_bounds 0.0020    solve 0.6153    add 0.0077    
Cumulative time: 0.715470552444458

BaB round 2
batch: 16
splitting decisions: 
split level 0: [/input-3, 36] [/input, 122] [/input-3, 36] [/input, 163] [/input, 163] [/input, 104] [/input, 132] [/input, 172] [/input-3, 36] [/input, 122] 
best_l after optimization: -67.79174041748047
beta sum per layer: [7.169152736663818, 4.365209102630615]
alpha/beta optimization time: 0.7120106220245361
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.0003440380096435547
torch.Size([32, 1])
Time: prepare 0.0024    bound 0.7133    transfer 0.0018    finalize 0.0071    func 0.7246    
Accumulated time: func 1.3393    prepare 0.0234    bound 1.3199    transfer 0.0026    finalize 0.0113    
max lb tensor(0.46305847) min lb tensor(-6.54594135)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-6.54594 (2), -6.51133 (2), -6.38542 (2), -6.30644 (2), -5.45564 (2), -5.32288 (2), -4.71570 (2), -4.70778 (2), -2.25032 (2), -2.17724 (2), -2.01907 (2), -1.82786 (2), -1.72957 (2), -1.69985 (2), -1.54989 (2), -1.32377 (2), -1.31959 (2), -1.24269 (2), -1.20438 (2), -0.90655 (2), 
Length of domains: 28
Current (lb-rhs): -6.545941352844238
48 domains visited
Time: pickout 0.0176    decision 0.0577    set_bounds 0.0019    solve 0.7253    add 0.0019    
Accumulated time: pickout 0.0201    decision 0.1111    set_bounds 0.0039    solve 1.3406    add 0.0095    
Cumulative time: 1.5200893878936768

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input, 208] [/input, 132] [/input, 172] [/input-3, 70] [/input, 132] [/input-3, 119] [/input-3, 36] [/input, 208] [/input, 132] [/input, 122] 
best_l after optimization: -115.27308654785156
beta sum per layer: [21.084266662597656, 12.508745193481445]
alpha/beta optimization time: 0.7167117595672607
pruning_in_iteration open status: False
ratio of positive domain = 8 / 56 = 0.1428571428571429
pruning-in-iteration extra time: 0.001009225845336914
torch.Size([56, 1])
Time: prepare 0.0039    bound 0.7190    transfer 0.0026    finalize 0.0102    func 0.7359    
Accumulated time: func 2.0753    prepare 0.0413    bound 2.0390    transfer 0.0053    finalize 0.0216    
max lb tensor(0.30966473) min lb tensor(-6.14540768)
Number of Verified Splits: 8 of 56
Current worst splitting domains lb-rhs (depth):
-6.14541 (3), -6.10177 (3), -5.95980 (3), -5.94055 (3), -5.85085 (3), -5.81713 (3), -5.76444 (3), -5.72982 (3), -5.21902 (3), -5.13463 (3), -5.04762 (3), -5.03674 (3), -4.51920 (3), -4.49101 (3), -3.79975 (3), -3.57631 (3), -1.97941 (3), -1.96963 (3), -1.90090 (3), -1.77033 (3), 
Length of domains: 48
Current (lb-rhs): -6.145407676696777
104 domains visited
Time: pickout 0.0156    decision 0.0858    set_bounds 0.0029    solve 0.7366    add 0.0025    
Accumulated time: pickout 0.0358    decision 0.1969    set_bounds 0.0068    solve 2.0772    add 0.0120    
Cumulative time: 2.3638014793395996

BaB round 4
batch: 48
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 71] [/input, 173] [/input-3, 61] [/input, 122] [/input, 122] [/input-3, 5] [/input, 222] [/input-3, 71] 
best_l after optimization: -192.59429931640625
beta sum per layer: [36.294532775878906, 32.97577667236328]
alpha/beta optimization time: 0.7094850540161133
pruning_in_iteration open status: False
ratio of positive domain = 10 / 96 = 0.10416666666666663
pruning-in-iteration extra time: 0.0004904270172119141
torch.Size([96, 1])
Time: prepare 0.0057    bound 0.7108    transfer 0.0011    finalize 0.0068    func 0.7245    
Accumulated time: func 2.7997    prepare 0.0591    bound 2.7498    transfer 0.0064    finalize 0.0283    
max lb tensor(0.32060003) min lb tensor(-5.74099541)
Number of Verified Splits: 10 of 96
Current worst splitting domains lb-rhs (depth):
-5.74100 (4), -5.69235 (4), -5.54276 (4), -5.53929 (4), -5.51704 (4), -5.50847 (4), -5.45238 (4), -5.43647 (4), -5.43532 (4), -5.37293 (4), -5.30787 (4), -5.30161 (4), -5.21227 (4), -5.14838 (4), -5.03274 (4), -5.00306 (4), -4.94632 (4), -4.93208 (4), -4.83194 (4), -4.81861 (4), 
Length of domains: 86
Current (lb-rhs): -5.740995407104492
200 domains visited
Time: pickout 0.0168    decision 0.1240    set_bounds 0.0034    solve 0.7252    add 0.0023    
Accumulated time: pickout 0.0526    decision 0.3209    set_bounds 0.0103    solve 2.8024    add 0.0143    
Cumulative time: 3.2357728481292725

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 172] [/input-3, 23] [/input-3, 3] [/input, 172] [/input-3, 99] [/input-3, 5] [/input-3, 71] [/input-3, 3] [/input, 122] [/input-3, 57] 
best_l after optimization: -253.1206512451172
beta sum per layer: [59.87488555908203, 62.831748962402344]
alpha/beta optimization time: 0.6831550598144531
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.0007619857788085938
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6847    transfer 0.0025    finalize 0.0089    func 0.7011    
Accumulated time: func 3.5008    prepare 0.0765    bound 3.4345    transfer 0.0088    finalize 0.0372    
max lb tensor(0.40802145) min lb tensor(-5.33863544)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.15715 (5), -5.13270 (5), -5.08749 (5), -5.05491 (5), -5.05187 (5), -5.04691 (5), -5.03317 (5), -5.03274 (4), -5.00306 (4), -4.93772 (5), -4.92099 (5), -4.90402 (5), -4.88617 (5), -4.85686 (5), -4.82885 (5), 
Length of domains: 129
Current (lb-rhs): -5.692347526550293
328 domains visited
Time: pickout 0.0168    decision 0.1454    set_bounds 0.0045    solve 0.7019    add 0.0026    
Accumulated time: pickout 0.0693    decision 0.4663    set_bounds 0.0148    solve 3.5043    add 0.0169    
Cumulative time: 4.10719633102417

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 70] [/input, 163] [/input-3, 99] [/input, 172] [/input, 132] [/input-3, 3] [/input, 208] [/input, 172] [/input-3, 70] [/input, 163] 
best_l after optimization: -251.4866943359375
beta sum per layer: [71.44912719726562, 106.292236328125]
alpha/beta optimization time: 0.749687910079956
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.0011944770812988281
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.7517    transfer 0.0014    finalize 0.0099    func 0.7683    
Accumulated time: func 4.2691    prepare 0.0923    bound 4.1862    transfer 0.0103    finalize 0.0472    
max lb tensor(0.64560413) min lb tensor(-4.82756901)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.64591 (6), -4.63820 (5), 
Length of domains: 168
Current (lb-rhs): -5.692347526550293
456 domains visited
Time: pickout 0.0157    decision 0.1210    set_bounds 0.0048    solve 0.7692    add 0.0020    
Accumulated time: pickout 0.0850    decision 0.5873    set_bounds 0.0197    solve 4.2735    add 0.0189    
Cumulative time: 5.020244598388672

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 3] [/input-3, 70] [/input-3, 70] [/input-3, 57] [/input-3, 70] [/input, 172] [/input-3, 96] [/input, 54] [/input-3, 70] [/input-3, 96] 
best_l after optimization: -267.6470947265625
beta sum per layer: [100.60997772216797, 148.17010498046875]
alpha/beta optimization time: 0.7832186222076416
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0007333755493164062
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.7849    transfer 0.0018    finalize 0.0106    func 0.8033    
Accumulated time: func 5.0725    prepare 0.1154    bound 4.9711    transfer 0.0121    finalize 0.0578    
max lb tensor(0.51407909) min lb tensor(-4.33776474)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.63820 (5), -4.59799 (5), 
Length of domains: 222
Current (lb-rhs): -5.692347526550293
584 domains visited
Time: pickout 0.0163    decision 0.1502    set_bounds 0.0047    solve 0.8044    add 0.0025    
Accumulated time: pickout 0.1014    decision 0.7375    set_bounds 0.0244    solve 5.0779    add 0.0214    
Cumulative time: 5.998701810836792

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 108] [/input-3, 96] [/input-3, 34] [/input-3, 69] [/input-3, 61] [/input, 239] [/input, 160] [/input-3, 69] [/input-3, 96] [/input, 160] 
best_l after optimization: -246.2232208251953
beta sum per layer: [92.90647888183594, 208.490966796875]
alpha/beta optimization time: 0.643817663192749
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.00010752677917480469
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.6450    transfer 0.0003    finalize 0.0021    func 0.6532    
Accumulated time: func 5.7256    prepare 0.1326    bound 5.6161    transfer 0.0123    finalize 0.0599    
max lb tensor(0.33224583) min lb tensor(-3.99623489)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.63820 (5), -4.59799 (5), 
Length of domains: 279
Current (lb-rhs): -5.692347526550293
712 domains visited
Time: pickout 0.0187    decision 0.1511    set_bounds 0.0071    solve 0.6538    add 0.0013    
Accumulated time: pickout 0.1200    decision 0.8886    set_bounds 0.0315    solve 5.7317    add 0.0226    
Cumulative time: 6.830763816833496

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input, 239] [/input-3, 69] [/input-3, 61] [/input, 163] [/input-3, 5] [/input-3, 62] [/input-3, 57] [/input, 108] [/input-3, 61] 
best_l after optimization: -202.10427856445312
beta sum per layer: [108.93220520019531, 247.42538452148438]
alpha/beta optimization time: 0.388460636138916
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.0001811981201171875
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.3894    transfer 0.0002    finalize 0.0025    func 0.3959    
Accumulated time: func 6.1216    prepare 0.1388    bound 6.0055    transfer 0.0125    finalize 0.0625    
max lb tensor(0.20517635) min lb tensor(-3.67764091)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.63820 (5), -4.59799 (5), 
Length of domains: 333
Current (lb-rhs): -5.692347526550293
840 domains visited
Time: pickout 0.0096    decision 0.0385    set_bounds 0.0035    solve 0.3966    add 0.0012    
Accumulated time: pickout 0.1296    decision 0.9271    set_bounds 0.0350    solve 6.1284    add 0.0238    
Cumulative time: 7.280426740646362

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 70] [/input-3, 5] [/input-3, 59] [/input, 222] [/input, 163] [/input, 173] [/input-3, 17] [/input, 54] [/input-3, 96] 
best_l after optimization: -157.87094116210938
beta sum per layer: [95.02222442626953, 292.5887145996094]
alpha/beta optimization time: 0.4257488250732422
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00012111663818359375
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4267    transfer 0.0004    finalize 0.0024    func 0.4332    
Accumulated time: func 6.5548    prepare 0.1446    bound 6.4322    transfer 0.0129    finalize 0.0648    
max lb tensor(0.29631424) min lb tensor(-3.15219212)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.63820 (5), -4.59799 (5), 
Length of domains: 378
Current (lb-rhs): -5.692347526550293
968 domains visited
Time: pickout 0.0119    decision 0.0338    set_bounds 0.0037    solve 0.4341    add 0.0016    
Accumulated time: pickout 0.1415    decision 0.9609    set_bounds 0.0387    solve 6.5624    add 0.0254    
Cumulative time: 7.765877723693848

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 17] [/input-3, 96] [/input-3, 59] [/input, 222] [/input-3, 62] [/input-3, 61] [/input, 173] [/input-3, 62] [/input-3, 5] 
best_l after optimization: -125.06676483154297
beta sum per layer: [100.31448364257812, 310.26165771484375]
alpha/beta optimization time: 0.5029630661010742
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.025874853134155273
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5040    transfer 0.0003    finalize 0.0026    func 0.5111    
Accumulated time: func 7.0658    prepare 0.1513    bound 6.9362    transfer 0.0132    finalize 0.0675    
max lb tensor(9.99999975e-05) min lb tensor(-2.59713745)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-5.69235 (4), -5.33864 (5), -5.30161 (4), -5.16906 (5), -5.16139 (5), -5.08749 (5), -5.05491 (5), -5.03274 (4), -5.00306 (4), -4.88617 (5), -4.82757 (6), -4.81496 (6), -4.75654 (5), -4.74985 (6), -4.72368 (5), -4.70216 (6), -4.68818 (6), -4.64861 (5), -4.63820 (5), -4.59799 (5), 
Length of domains: 413
Current (lb-rhs): -5.692347526550293
1096 domains visited
Time: pickout 0.0145    decision 0.0405    set_bounds 0.0046    solve 0.5119    add 0.0014    
Accumulated time: pickout 0.1560    decision 1.0013    set_bounds 0.0433    solve 7.0743    add 0.0268    
Time out!!!!!!!!
Result: unknown in 12.1373 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003750 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.58789444, 23.84213257, 22.72914505, 27.98946953, 18.43117714,
         23.78372955, 18.47693634, 20.58576775, 13.97240829]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 202.14it/s] 42%|████▏     | 42/100 [00:00<00:00, 201.10it/s] 63%|██████▎   | 63/100 [00:00<00:00, 181.69it/s] 82%|████████▏ | 82/100 [00:00<00:00, 118.68it/s] 97%|█████████▋| 97/100 [00:00<00:00, 104.68it/s]100%|██████████| 100/100 [00:00<00:00, 123.31it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.31165314, 17.87864113, 15.05898190, 18.46137238,  9.24014568,
         15.47130871, 12.22795105, 11.02968311,  6.91557217]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8343 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
          -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 120] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.528651237487793, 7.469610214233398, 3.369749069213867, 6.268510818481445, -2.2640380859375, 4.10700798034668, 1.315530776977539, 0.13409042358398438, -3.246767044067383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.048708915710449
alpha/beta optimization time: 2.528193712234497
initial alpha-crown bounds (first 10 items): [-1.5636272430419922, -2.485081672668457]
Global lower bound: -2.485081672668457
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-1.5636272430419922], [-2.485081672668457]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.215437173843384
Model prediction is: tensor([ -7.21512556,  -7.97518730,  -6.42873573, -11.14238167,  15.45612812,
         -1.65822554,  -7.37651491,  -2.60222507,  -3.73135781,   2.71949911],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.56362724],
        [-2.48508167]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 75
-----------------
# of unstable neurons: 195
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 25] [/input, 141] 
best_l after optimization: -6.57896614074707
beta sum per layer: [0.42793259024620056, 0.04093601554632187]
alpha/beta optimization time: 0.7413756847381592
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0004220008850097656
torch.Size([4, 1])
Time: prepare 0.0039    bound 0.7427    transfer 0.0016    finalize 0.0064    func 0.7547    
Accumulated time: func 0.7547    prepare 0.0117    bound 0.7427    transfer 0.0016    finalize 0.0064    
max lb tensor(-1.16997814) min lb tensor(-2.16974735)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-2.16975 (1), -2.02277 (1), -1.21647 (1), -1.16998 (1), 
Length of domains: 4
Current (lb-rhs): -2.1697473526000977
4 domains visited
Time: pickout 0.0010    decision 0.0475    set_bounds 0.0042    solve 0.7553    add 0.0070    
Accumulated time: pickout 0.0010    decision 0.0475    set_bounds 0.0042    solve 0.7553    add 0.0070    
Cumulative time: 0.8515720367431641

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 141] [/input, 71] [/input, 141] [/input, 71] 
best_l after optimization: -9.40463638305664
beta sum per layer: [4.700298309326172, 0.014723162166774273]
alpha/beta optimization time: 0.7354960441589355
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0011515617370605469
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.7375    transfer 0.0026    finalize 0.0090    func 0.7510    
Accumulated time: func 1.5057    prepare 0.0259    bound 1.4801    transfer 0.0042    finalize 0.0154    
max lb tensor(-0.59222507) min lb tensor(-1.87672424)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.87672 (2), -1.72889 (2), -1.54553 (2), -1.32323 (2), -0.87150 (2), -0.84149 (2), -0.62504 (2), -0.59223 (2), 
Length of domains: 8
Current (lb-rhs): -1.8767242431640625
12 domains visited
Time: pickout 0.0079    decision 0.0584    set_bounds 0.0010    solve 0.7517    add 0.0019    
Accumulated time: pickout 0.0090    decision 0.1059    set_bounds 0.0052    solve 1.5070    add 0.0088    
Cumulative time: 1.6725859642028809

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 81] [/input, 250] [/input-3, 81] [/input, 250] [/input-3, 81] [/input, 250] [/input-3, 81] [/input, 250] 
best_l after optimization: -13.029891014099121
beta sum per layer: [12.252082824707031, 1.055564045906067]
alpha/beta optimization time: 0.7208473682403564
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0008752346038818359
torch.Size([16, 1])
Time: prepare 0.0021    bound 0.7225    transfer 0.0022    finalize 0.0066    func 0.7334    
Accumulated time: func 2.2391    prepare 0.0377    bound 2.2026    transfer 0.0064    finalize 0.0220    
max lb tensor(-0.18891239) min lb tensor(-1.62420464)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.62420 (3), -1.48809 (3), -1.45267 (3), -1.24989 (3), -1.22260 (3), -1.17180 (3), -1.03928 (3), -0.90674 (3), -0.54015 (3), -0.50205 (3), -0.45173 (3), -0.45105 (3), -0.29342 (3), -0.25662 (3), -0.19068 (3), -0.18891 (3), 
Length of domains: 16
Current (lb-rhs): -1.6242046356201172
28 domains visited
Time: pickout 0.0122    decision 0.0498    set_bounds 0.0018    solve 0.7342    add 0.0022    
Accumulated time: pickout 0.0211    decision 0.1558    set_bounds 0.0070    solve 2.2412    add 0.0110    
Cumulative time: 2.473062038421631

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 173] [/input, 150] [/input, 4] [/input, 150] [/input, 135] [/input, 150] [/input-3, 14] [/input, 150] [/input-3, 14] [/input, 150] 
best_l after optimization: -15.45852279663086
beta sum per layer: [29.334304809570312, 2.2288708686828613]
alpha/beta optimization time: 0.9025263786315918
pruning_in_iteration open status: True
ratio of positive domain = 10 / 32 = 0.3125
pruning-in-iteration extra time: 0.06343841552734375
torch.Size([32, 1])
Time: prepare 0.0032    bound 0.9040    transfer 0.0026    finalize 0.0120    func 0.9218    
Accumulated time: func 3.1609    prepare 0.0551    bound 3.1066    transfer 0.0090    finalize 0.0340    
max lb tensor(9.99999975e-05) min lb tensor(-1.39826393)
Number of Verified Splits: 10 of 32
Current worst splitting domains lb-rhs (depth):
-1.39826 (4), -1.25502 (4), -1.21731 (4), -1.07739 (4), -0.98913 (4), -0.97219 (4), -0.95242 (4), -0.94213 (4), -0.90676 (4), -0.80558 (4), -0.78039 (4), -0.75711 (4), -0.71489 (4), -0.63288 (4), -0.59175 (4), -0.48380 (4), -0.29399 (4), -0.25664 (4), -0.20053 (4), -0.19737 (4), 
Length of domains: 22
Current (lb-rhs): -1.398263931274414
60 domains visited
Time: pickout 0.0112    decision 0.0985    set_bounds 0.0062    solve 0.9226    add 0.0022    
Accumulated time: pickout 0.0323    decision 0.2542    set_bounds 0.0132    solve 3.1639    add 0.0133    
Cumulative time: 3.5140137672424316

BaB round 5
batch: 22
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 4] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 4] [/input-3, 65] 
best_l after optimization: -17.34735870361328
beta sum per layer: [49.97245788574219, 12.978915214538574]
alpha/beta optimization time: 0.8679971694946289
pruning_in_iteration open status: True
ratio of positive domain = 11 / 44 = 0.25
pruning-in-iteration extra time: 0.05813407897949219
torch.Size([44, 1])
Time: prepare 0.0082    bound 0.8700    transfer 0.0017    finalize 0.0075    func 0.8876    
Accumulated time: func 4.0485    prepare 0.0767    bound 3.9766    transfer 0.0107    finalize 0.0415    
max lb tensor(9.99999975e-05) min lb tensor(-1.17394447)
Number of Verified Splits: 11 of 44
Current worst splitting domains lb-rhs (depth):
-1.17394 (5), -1.01718 (5), -1.00012 (5), -0.91151 (5), -0.85958 (5), -0.83788 (5), -0.78522 (5), -0.74019 (5), -0.73011 (5), -0.72404 (5), -0.72347 (5), -0.70797 (5), -0.60559 (5), -0.59937 (5), -0.56773 (5), -0.55057 (5), -0.53521 (5), -0.50970 (5), -0.48080 (5), -0.45722 (5), 
Length of domains: 33
Current (lb-rhs): -1.1739444732666016
104 domains visited
Time: pickout 0.0141    decision 0.0904    set_bounds 0.0062    solve 0.8884    add 0.0029    
Accumulated time: pickout 0.0464    decision 0.3447    set_bounds 0.0194    solve 4.0522    add 0.0161    
Cumulative time: 4.516278982162476

BaB round 6
batch: 33
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 81] [/input-3, 81] [/input-3, 0] [/input-3, 0] [/input-3, 81] [/input-3, 81] [/input-3, 0] [/input-3, 0] 
