INFO     17:56:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 2.9056    prepare 0.0672    bound 2.8554    transfer 0.0047    finalize 0.0273    
max lb tensor(-2.98359299) min lb tensor(-13.43365479)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.93572 (4), -11.91996 (4), -11.88392 (3), -11.82713 (4), -11.82123 (4), -11.62608 (4), -11.53458 (4), -11.37420 (4), 
Length of domains: 136
Current (lb-rhs): -13.43365478515625
254 domains visited
Time: pickout 0.0149    decision 0.1645    set_bounds 0.0048    solve 0.7483    add 0.0016    
Accumulated time: pickout 0.0378    decision 0.4007    set_bounds 0.0152    solve 2.9088    add 0.0148    
Cumulative time: 3.4211935997009277

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 74] [/input-3, 97] [/input, 141] [/input, 141] [/input, 141] [/input-3, 47] [/input-3, 81] [/input-3, 126] [/input-3, 0] 
best_l after optimization: -922.89990234375
beta sum per layer: [112.39342498779297, 233.7284393310547]
alpha/beta optimization time: -0.7578163146972656
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001270771026611328
torch.Size([128, 1])
Time: prepare 0.0070    bound -0.7568    transfer 0.0003    finalize 0.0022    func -0.7472    
Accumulated time: func 2.1584    prepare 0.0825    bound 2.0986    transfer 0.0050    finalize 0.0295    
max lb tensor(-0.79147053) min lb tensor(-11.62646675)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 200
Current (lb-rhs): -13.43365478515625
382 domains visited
Time: pickout 0.0141    decision 0.1234    set_bounds 0.0065    solve -0.7466    add 0.0012    
Accumulated time: pickout 0.0519    decision 0.5241    set_bounds 0.0217    solve 2.1622    add 0.0160    
Cumulative time: 2.820002317428589

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 81] [/input-3, 7] [/input-3, 47] [/input, 57] [/input, 173] [/input-3, 11] [/input-3, 47] [/input-3, 74] [/input-3, 25] 
best_l after optimization: -767.8130493164062
beta sum per layer: [135.9839324951172, 334.64361572265625]
alpha/beta optimization time: 0.4740581512451172
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00011968612670898438
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4751    transfer 0.0002    finalize 0.0022    func 0.4815    
Accumulated time: func 2.6398    prepare 0.0889    bound 2.5737    transfer 0.0052    finalize 0.0317    
max lb tensor(0.27943420) min lb tensor(-10.58568096)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 262
Current (lb-rhs): -13.43365478515625
510 domains visited
Time: pickout 0.0114    decision 0.0367    set_bounds 0.0039    solve 0.4820    add 0.0018    
Accumulated time: pickout 0.0633    decision 0.5608    set_bounds 0.0256    solve 2.6443    add 0.0177    
Cumulative time: 3.35609769821167

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 93] [/input-3, 40] [/input-3, 40] [/input-3, 44] [/input-3, 9] [/input-3, 81] [/input-3, 25] [/input-3, 7] [/input-3, 42] [/input-3, 47] 
best_l after optimization: -662.40185546875
beta sum per layer: [141.3997344970703, 427.731689453125]
alpha/beta optimization time: 0.49968719482421875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00012755393981933594
torch.Size([128, 1])
Time: prepare 0.0061    bound 0.5012    transfer 0.0003    finalize 0.0032    func 0.5108    
Accumulated time: func 3.1506    prepare 0.0977    bound 3.0749    transfer 0.0055    finalize 0.0349    
max lb tensor(-0.15845490) min lb tensor(-10.16839695)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 326
Current (lb-rhs): -13.43365478515625
638 domains visited
Time: pickout 0.0119    decision 0.0429    set_bounds 0.0043    solve 0.5116    add 0.0018    
Accumulated time: pickout 0.0752    decision 0.6036    set_bounds 0.0299    solve 3.1559    add 0.0195    
Cumulative time: 3.9288055896759033

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 74] [/input-3, 74] [/input-3, 40] [/input-3, 47] [/input-3, 104] [/input, 4] [/input-3, 71] [/input-3, 44] [/input-3, 93] 
best_l after optimization: -548.54443359375
beta sum per layer: [143.46316528320312, 485.45166015625]
alpha/beta optimization time: 0.4981224536895752
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00018858909606933594
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4994    transfer 0.0002    finalize 0.0025    func 0.5060    
Accumulated time: func 3.6567    prepare 0.1050    bound 3.5743    transfer 0.0057    finalize 0.0374    
max lb tensor(0.16861248) min lb tensor(-9.85213089)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 388
Current (lb-rhs): -13.43365478515625
766 domains visited
Time: pickout 0.0128    decision 0.0458    set_bounds 0.0039    solve 0.5069    add 0.0013    
Accumulated time: pickout 0.0880    decision 0.6495    set_bounds 0.0338    solve 3.6627    add 0.0208    
Cumulative time: 4.499704122543335

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 65] [/input-3, 67] [/input-3, 27] [/input-3, 27] [/input-3, 67] [/input-3, 93] [/input-3, 126] [/input-3, 74] [/input-3, 0] 
best_l after optimization: -428.71502685546875
beta sum per layer: [140.13101196289062, 562.82958984375]
alpha/beta optimization time: 0.747955322265625
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0014348030090332031
torch.Size([128, 1])
Time: prepare 0.0069    bound 0.7506    transfer 0.0010    finalize 0.0089    func 0.7675    
Accumulated time: func 4.4241    prepare 0.1146    bound 4.3249    transfer 0.0067    finalize 0.0462    
max lb tensor(0.51827717) min lb tensor(-7.97646713)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 445
Current (lb-rhs): -13.43365478515625
894 domains visited
Time: pickout 0.0136    decision 0.0453    set_bounds 0.0052    solve 0.7682    add 0.0031    
Accumulated time: pickout 0.1016    decision 0.6948    set_bounds 0.0389    solve 4.4310    add 0.0239    
Cumulative time: 5.3353705406188965

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 0] [/input-3, 74] [/input, 155] [/input-3, 71] [/input-3, 0] [/input-3, 71] [/input-3, 0] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -320.98712158203125
beta sum per layer: [124.89054870605469, 621.0115356445312]
alpha/beta optimization time: 0.8324413299560547
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.0014324188232421875
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.8351    transfer 0.0013    finalize 0.0055    func 0.8473    
Accumulated time: func 5.2714    prepare 0.1328    bound 5.1600    transfer 0.0080    finalize 0.0518    
max lb tensor(0.55618382) min lb tensor(-7.65353775)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 500
Current (lb-rhs): -13.43365478515625
1022 domains visited
Time: pickout 0.0168    decision 0.1338    set_bounds 0.0047    solve 0.8479    add 0.0016    
Accumulated time: pickout 0.1184    decision 0.8286    set_bounds 0.0436    solve 5.2789    add 0.0255    
Cumulative time: 6.340390920639038

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 7] [/input-3, 79] [/input-3, 126] [/input-3, 48] [/input-3, 126] [/input-3, 74] [/input, 155] [/input-3, 65] [/input-3, 126] 
best_l after optimization: -257.9326171875
beta sum per layer: [110.7266845703125, 662.167236328125]
alpha/beta optimization time: 0.6273887157440186
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.0002827644348144531
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.6287    transfer 0.0005    finalize 0.0032    func 0.6384    
Accumulated time: func 5.9098    prepare 0.1477    bound 5.7887    transfer 0.0085    finalize 0.0550    
max lb tensor(0.39236927) min lb tensor(-5.93799686)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 555
Current (lb-rhs): -13.43365478515625
1150 domains visited
Time: pickout 0.0137    decision 0.1274    set_bounds 0.0044    solve 0.6392    add 0.0017    
Accumulated time: pickout 0.1320    decision 0.9560    set_bounds 0.0480    solve 5.9181    add 0.0271    
Cumulative time: 7.127113580703735

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 97] [/input-3, 14] [/input-3, 74] [/input-3, 44] [/input-3, 89] [/input-3, 89] [/input, 52] [/input-3, 40] [/input-3, 21] 
best_l after optimization: -182.53506469726562
beta sum per layer: [95.85001373291016, 704.5406494140625]
alpha/beta optimization time: 0.4686887264251709
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.00011277198791503906
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.4701    transfer 0.0002    finalize 0.0022    func 0.4780    
Accumulated time: func 6.3878    prepare 0.1565    bound 6.2588    transfer 0.0087    finalize 0.0572    
max lb tensor(0.36402512) min lb tensor(-5.07887316)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-13.43365 (4), -13.40291 (4), -12.86321 (4), -12.82440 (4), -12.77080 (4), -12.76074 (4), -12.32135 (4), -12.28213 (4), -12.18763 (4), -12.10166 (4), -12.04111 (4), -11.94611 (4), -11.88392 (3), -11.62647 (5), -11.62608 (4), -11.60895 (5), -11.53458 (4), -11.48481 (5), -11.47622 (5), -11.34438 (4), 
Length of domains: 594
Current (lb-rhs): -13.43365478515625
1278 domains visited
Time: pickout 0.0156    decision 0.0472    set_bounds 0.0049    solve 0.4785    add 0.0013    
Accumulated time: pickout 0.1476    decision 1.0031    set_bounds 0.0529    solve 6.3967    add 0.0284    
Time out!!!!!!!!
Result: unknown in 12.2082 seconds
############# Summary #############
Final verified acc: 20.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 5 , timeout: 3
mean time for ALL instances (total 10):5.5637161884505595, max time: 13.133230924606323
mean time for verified SAFE instances(total 2): 8.514763116836548, max time: 10.057269811630249
mean time for verified (SAFE + UNSAFE) instances (total 7): 2.5073273522513255, max time: 10.057269811630249
mean time for verified SAFE + TIMEOUT instances (total 5): 11.02309045791626, max time: 13.133230924606323 
mean time for verified UNSAFE instances (total 5): 0.10435304641723633, max time: 0.21058082580566406
safe (total 2), index: [0, 3]
unknown (total 3), index: [1, 7, 9]
unsafe-pgd (total 5), index: [2, 4, 5, 6, 8]
