INFO     18:01:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.25438 (7), -4.17714 (7), -4.14800 (7), -4.09027 (7), -4.07731 (7), -4.06822 (5), -4.02591 (7), -4.00752 (7), -4.00486 (7), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), 
Length of domains: 197
Current (lb-rhs): -4.645623683929443
454 domains visited
Time: pickout 0.0098    decision 0.0350    set_bounds 0.0045    solve 0.5142    add 0.0014    
Accumulated time: pickout 0.0854    decision 0.4677    set_bounds 0.0205    solve 2.7375    add 0.0166    
Cumulative time: 3.3585045337677

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 242] [/input-3, 125] [/input, 155] [/input, 56] [/input, 242] [/input, 56] [/input, 155] [/input-3, 125] [/input, 242] [/input-3, 125] 
best_l after optimization: -225.33303833007812
beta sum per layer: [141.8441162109375, 277.36956787109375]
alpha/beta optimization time: 0.5157938003540039
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.0001609325408935547
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5170    transfer 0.0003    finalize 0.0020    func 0.5237    
Accumulated time: func 3.2565    prepare 0.0872    bound 3.1900    transfer 0.0053    finalize 0.0321    
max lb tensor(0.45987248) min lb tensor(-4.09930420)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90519 (8), -3.90510 (7), -3.90377 (7), 
Length of domains: 246
Current (lb-rhs): -4.645623683929443
582 domains visited
Time: pickout 0.0103    decision 0.0455    set_bounds 0.0045    solve 0.5244    add 0.0017    
Accumulated time: pickout 0.0957    decision 0.5133    set_bounds 0.0250    solve 3.2619    add 0.0183    
Cumulative time: 3.945142984390259

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 242] [/input, 207] [/input-3, 96] [/input, 155] [/input-3, 96] [/input, 56] [/input, 207] [/input, 242] [/input, 207] 
best_l after optimization: -184.73379516601562
beta sum per layer: [248.9231414794922, 333.6993103027344]
alpha/beta optimization time: 0.45961713790893555
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.00017833709716796875
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4608    transfer 0.0003    finalize 0.0019    func 0.4669    
Accumulated time: func 3.7234    prepare 0.0941    bound 3.6508    transfer 0.0056    finalize 0.0340    
max lb tensor(0.46261311) min lb tensor(-3.74858856)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 296
Current (lb-rhs): -4.645623683929443
710 domains visited
Time: pickout 0.0100    decision 0.0403    set_bounds 0.0039    solve 0.4675    add 0.0014    
Accumulated time: pickout 0.1057    decision 0.5536    set_bounds 0.0289    solve 3.7294    add 0.0196    
Cumulative time: 4.468461513519287

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 96] [/input, 207] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input, 207] [/input-3, 125] [/input-3, 96] [/input-3, 96] 
best_l after optimization: -135.7919921875
beta sum per layer: [369.65679931640625, 387.926513671875]
alpha/beta optimization time: 0.6690371036529541
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00043964385986328125
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6704    transfer 0.0008    finalize 0.0105    func 0.6866    
Accumulated time: func 4.4100    prepare 0.1067    bound 4.3211    transfer 0.0064    finalize 0.0445    
max lb tensor(0.46263695) min lb tensor(-2.99779272)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 343
Current (lb-rhs): -4.645623683929443
838 domains visited
Time: pickout 0.0139    decision 0.1061    set_bounds 0.0054    solve 0.6878    add 0.0038    
Accumulated time: pickout 0.1196    decision 0.6597    set_bounds 0.0343    solve 4.4172    add 0.0235    
Cumulative time: 5.285940408706665

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 207] [/input, 56] [/input, 242] [/input-3, 40] [/input, 12] [/input, 12] [/input-3, 6] [/input-3, 6] [/input, 12] [/input, 12] 
best_l after optimization: -103.43354797363281
beta sum per layer: [411.484375, 346.87286376953125]
alpha/beta optimization time: 0.647280216217041
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.02680802345275879
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.6483    transfer 0.0004    finalize 0.0019    func 0.6556    
Accumulated time: func 5.0657    prepare 0.1186    bound 4.9694    transfer 0.0068    finalize 0.0464    
max lb tensor(0.00423717) min lb tensor(-2.80097389)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 365
Current (lb-rhs): -4.645623683929443
966 domains visited
Time: pickout 0.0230    decision 0.0993    set_bounds 0.0045    solve 0.6562    add 0.0012    
Accumulated time: pickout 0.1427    decision 0.7590    set_bounds 0.0388    solve 5.0734    add 0.0247    
Cumulative time: 6.070596694946289

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 85] [/input, 242] [/input-3, 0] [/input, 12] [/input-3, 40] [/input, 242] [/input-3, 88] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -81.11831665039062
beta sum per layer: [454.79205322265625, 326.8346862792969]
alpha/beta optimization time: 0.48598766326904297
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.019509315490722656
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4870    transfer 0.0004    finalize 0.0021    func 0.4935    
Accumulated time: func 5.5591    prepare 0.1246    bound 5.4564    transfer 0.0073    finalize 0.0485    
max lb tensor(9.99999975e-05) min lb tensor(-2.62580872)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 388
Current (lb-rhs): -4.645623683929443
1094 domains visited
Time: pickout 0.0116    decision 0.0364    set_bounds 0.0038    solve 0.4942    add 0.0013    
Accumulated time: pickout 0.1543    decision 0.7955    set_bounds 0.0426    solve 5.5676    add 0.0260    
Cumulative time: 6.618269443511963

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 40] [/input-3, 6] [/input-3, 20] [/input-3, 40] [/input-3, 0] [/input-3, 20] 
best_l after optimization: -62.32748031616211
beta sum per layer: [404.0740051269531, 317.83038330078125]
alpha/beta optimization time: 0.5289206504821777
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.02637195587158203
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5299    transfer 0.0004    finalize 0.0017    func 0.5357    
Accumulated time: func 6.0948    prepare 0.1314    bound 5.9863    transfer 0.0076    finalize 0.0502    
max lb tensor(9.99999975e-05) min lb tensor(-2.24376869)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 406
Current (lb-rhs): -4.645623683929443
1222 domains visited
Time: pickout 0.0107    decision 0.0423    set_bounds 0.0040    solve 0.5363    add 0.0013    
Accumulated time: pickout 0.1650    decision 0.8378    set_bounds 0.0466    solve 6.1039    add 0.0273    
Cumulative time: 7.21318507194519

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 125] [/input, 81] [/input-3, 0] [/input-3, 72] [/input-3, 40] [/input-3, 0] [/input-3, 72] [/input-3, 40] [/input-3, 58] [/input-3, 40] 
best_l after optimization: -50.53483200073242
beta sum per layer: [371.6891784667969, 321.4986572265625]
alpha/beta optimization time: 0.5906326770782471
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.031033992767333984
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.5922    transfer 0.0027    finalize 0.0062    func 0.6052    
Accumulated time: func 6.7000    prepare 0.1381    bound 6.5786    transfer 0.0103    finalize 0.0564    
max lb tensor(9.99999975e-05) min lb tensor(-2.07915020)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-4.64562 (5), -4.62156 (5), -4.45024 (6), -4.42138 (5), -4.34665 (6), -4.33206 (6), -4.09930 (8), -4.06822 (5), -4.02305 (8), -4.00486 (7), -3.99198 (8), -3.94610 (5), -3.94594 (5), -3.93898 (7), -3.93720 (7), -3.91687 (5), -3.91182 (5), -3.90510 (7), -3.90377 (7), -3.88639 (5), 
Length of domains: 418
Current (lb-rhs): -4.645623683929443
1350 domains visited
Time: pickout 0.0102    decision 0.0381    set_bounds 0.0038    solve 0.6062    add 0.0020    
Accumulated time: pickout 0.1752    decision 0.8759    set_bounds 0.0504    solve 6.7101    add 0.0293    
Time out!!!!!!!!
Result: unknown in 12.0706 seconds
############# Summary #############
Final verified acc: 10.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 6 , timeout: 3
mean time for ALL instances (total 10):3.7496467525581427, max time: 12.324662446975708
mean time for verified SAFE instances(total 1): 0.6835205554962158, max time: 0.6835205554962158
mean time for verified (SAFE + UNSAFE) instances (total 7): 0.13432134900774276, max time: 0.6835205554962158
mean time for verified SAFE + TIMEOUT instances (total 4): 9.309944033622742, max time: 12.324662446975708 
mean time for verified UNSAFE instances (total 6): 0.042788147926330566, max time: 0.07005429267883301
unknown (total 3), index: [0, 6, 9]
safe-incomplete (total 1), index: [1]
unsafe-pgd (total 6), index: [2, 3, 4, 5, 7, 8]
