INFO     18:01:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 1.5416    prepare 0.0247    bound 1.5199    transfer 0.0029    finalize 0.0113    
max lb tensor(-0.39796066) min lb tensor(-6.53811979)
Number of Verified Splits: 0 of 22
Current worst splitting domains lb-rhs (depth):
-6.53812 (2), -6.51165 (2), -6.46653 (2), -6.36030 (2), -3.38058 (2), -3.31715 (2), -3.16142 (2), -2.88154 (2), -2.64653 (2), -2.61832 (2), -2.37235 (2), -2.20608 (2), -1.47568 (2), -1.46597 (2), -0.98823 (2), -0.94071 (2), -0.77094 (2), -0.70939 (2), -0.70931 (2), -0.61508 (2), 
Length of domains: 22
Current (lb-rhs): -6.538119792938232
36 domains visited
Time: pickout 0.0103    decision 0.0493    set_bounds 0.0020    solve 0.6660    add 0.0046    
Accumulated time: pickout 0.0117    decision 0.1063    set_bounds 0.0041    solve 1.5434    add 0.0103    
Cumulative time: 1.7132236957550049

BaB round 3
batch: 22
splitting decisions: 
split level 0: [/input-3, 42] [/input, 208] [/input, 132] [/input, 208] [/input-3, 42] [/input-3, 79] [/input, 125] [/input, 208] [/input, 104] [/input-3, 36] 
best_l after optimization: -93.08261108398438
beta sum per layer: [9.815356254577637, 18.859317779541016]
alpha/beta optimization time: 0.628429651260376
pruning_in_iteration open status: False
ratio of positive domain = 3 / 44 = 0.06818181818181823
pruning-in-iteration extra time: 0.0008664131164550781
torch.Size([44, 1])
Time: prepare 0.0033    bound 0.6302    transfer 0.0011    finalize 0.0036    func 0.6383    
Accumulated time: func 2.1799    prepare 0.0392    bound 2.1501    transfer 0.0040    finalize 0.0149    
max lb tensor(0.28424311) min lb tensor(-6.27201176)
Number of Verified Splits: 3 of 44
Current worst splitting domains lb-rhs (depth):
-6.27201 (3), -6.19402 (3), -6.17173 (3), -6.15146 (3), -6.06624 (3), -5.57112 (3), -5.48675 (3), -5.33649 (3), -3.08424 (3), -3.02711 (3), -2.83907 (3), -2.80133 (3), -2.55243 (3), -2.49263 (3), -2.35169 (3), -2.26111 (3), -2.23939 (3), -2.05637 (3), -2.00938 (3), -1.99993 (3), 
Length of domains: 41
Current (lb-rhs): -6.272011756896973
80 domains visited
Time: pickout 0.0172    decision 0.0762    set_bounds 0.0032    solve 0.6391    add 0.0019    
Accumulated time: pickout 0.0289    decision 0.1825    set_bounds 0.0073    solve 2.1825    add 0.0122    
Cumulative time: 2.4510512351989746

BaB round 4
batch: 41
splitting decisions: 
split level 0: [/input, 90] [/input-3, 36] [/input, 208] [/input-3, 35] [/input-3, 61] [/input, 132] [/input-3, 81] [/input-3, 36] [/input, 183] [/input-3, 14] 
best_l after optimization: -152.099609375
beta sum per layer: [31.484817504882812, 43.71294021606445]
alpha/beta optimization time: 0.6563973426818848
pruning_in_iteration open status: False
ratio of positive domain = 10 / 82 = 0.12195121951219512
pruning-in-iteration extra time: 0.0007321834564208984
torch.Size([82, 1])
Time: prepare 0.0033    bound 0.6580    transfer 0.0015    finalize 0.0064    func 0.6693    
Accumulated time: func 2.8491    prepare 0.0506    bound 2.8081    transfer 0.0055    finalize 0.0213    
max lb tensor(0.39622307) min lb tensor(-6.01433372)
Number of Verified Splits: 10 of 82
Current worst splitting domains lb-rhs (depth):
-6.01433 (4), -5.94227 (4), -5.93694 (4), -5.92866 (4), -5.81325 (4), -5.24182 (4), -5.21256 (4), -5.17325 (4), -5.11761 (4), -5.11186 (4), -5.10982 (4), -5.04389 (4), -4.98235 (4), -4.89315 (4), -4.86400 (4), -4.69542 (4), -2.78586 (4), -2.74072 (4), -2.59270 (4), -2.55111 (4), 
Length of domains: 72
Current (lb-rhs): -6.014333724975586
162 domains visited
Time: pickout 0.0146    decision 0.0797    set_bounds 0.0031    solve 0.6699    add 0.0019    
Accumulated time: pickout 0.0436    decision 0.2623    set_bounds 0.0104    solve 2.8524    add 0.0141    
Cumulative time: 3.220513343811035

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input, 208] [/input, 132] [/input-3, 81] [/input-3, 9] [/input-3, 116] [/input, 208] [/input-3, 42] [/input-3, 9] [/input, 104] 
best_l after optimization: -223.31512451171875
beta sum per layer: [82.50102233886719, 84.24595642089844]
alpha/beta optimization time: 0.6355893611907959
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.0003426074981689453
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.6367    transfer 0.0007    finalize 0.0060    func 0.6485    
Accumulated time: func 3.4976    prepare 0.0644    bound 3.4448    transfer 0.0062    finalize 0.0274    
max lb tensor(0.66141367) min lb tensor(-5.69420576)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.67156 (5), -5.64915 (5), -5.60640 (5), -5.58880 (5), -5.58666 (5), -5.58170 (5), -5.17325 (4), -4.91518 (5), -4.87934 (5), -4.86750 (5), -4.86558 (5), -4.86289 (5), -4.79999 (5), -4.74238 (5), -4.74176 (5), -4.73045 (5), -4.72671 (5), -4.71778 (5), 
Length of domains: 112
Current (lb-rhs): -5.6942057609558105
290 domains visited
Time: pickout 0.0146    decision 0.1176    set_bounds 0.0046    solve 0.6494    add 0.0024    
Accumulated time: pickout 0.0582    decision 0.3799    set_bounds 0.0150    solve 3.5018    add 0.0164    
Cumulative time: 4.0094921588897705

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 184] [/input-3, 15] [/input, 90] [/input, 183] [/input-3, 15] [/input-3, 2] [/input, 90] [/input, 184] [/input-3, 15] [/input-3, 2] 
best_l after optimization: -241.83970642089844
beta sum per layer: [104.02516174316406, 128.36709594726562]
alpha/beta optimization time: 0.6094629764556885
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0006754398345947266
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6110    transfer 0.0012    finalize 0.0066    func 0.6232    
Accumulated time: func 4.1208    prepare 0.0781    bound 4.0558    transfer 0.0074    finalize 0.0340    
max lb tensor(0.20030689) min lb tensor(-5.43348694)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.33031 (6), -5.30939 (6), -5.27895 (6), -5.27558 (6), -5.25431 (6), -5.23511 (6), -5.17325 (4), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.56996 (6), 
Length of domains: 165
Current (lb-rhs): -5.6942057609558105
418 domains visited
Time: pickout 0.0135    decision 0.1092    set_bounds 0.0042    solve 0.6242    add 0.0031    
Accumulated time: pickout 0.0717    decision 0.4891    set_bounds 0.0192    solve 4.1260    add 0.0195    
Cumulative time: 4.763906002044678

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input, 239] [/input, 184] [/input-3, 15] [/input, 239] [/input, 184] [/input-3, 123] [/input-3, 119] [/input, 239] [/input, 184] 
best_l after optimization: -198.04949951171875
beta sum per layer: [115.58907318115234, 185.8110809326172]
alpha/beta optimization time: 0.6496446132659912
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0007092952728271484
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6512    transfer 0.0016    finalize 0.0058    func 0.6638    
Accumulated time: func 4.7845    prepare 0.0943    bound 4.7070    transfer 0.0090    finalize 0.0398    
max lb tensor(0.32506084) min lb tensor(-5.08859015)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.06835 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.53113 (6), 
Length of domains: 216
Current (lb-rhs): -5.6942057609558105
546 domains visited
Time: pickout 0.0232    decision 0.1242    set_bounds 0.0043    solve 0.6644    add 0.0017    
Accumulated time: pickout 0.0950    decision 0.6133    set_bounds 0.0234    solve 4.7904    add 0.0212    
Cumulative time: 5.581891059875488

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input, 184] [/input-3, 24] [/input-3, 57] [/input-3, 79] [/input, 132] [/input, 90] [/input, 183] [/input-3, 119] [/input-3, 24] 
best_l after optimization: -146.4254913330078
beta sum per layer: [111.21733093261719, 241.29946899414062]
alpha/beta optimization time: 0.642970085144043
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.038826942443847656
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.6442    transfer 0.0003    finalize 0.0021    func 0.6512    
Accumulated time: func 5.4357    prepare 0.1094    bound 5.3512    transfer 0.0094    finalize 0.0418    
max lb tensor(9.99999975e-05) min lb tensor(-4.81997776)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.81998 (8), -4.80572 (8), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), 
Length of domains: 234
Current (lb-rhs): -5.6942057609558105
674 domains visited
Time: pickout 0.0159    decision 0.1049    set_bounds 0.0041    solve 0.6518    add 0.0011    
Accumulated time: pickout 0.1109    decision 0.7182    set_bounds 0.0275    solve 5.4422    add 0.0223    
Cumulative time: 6.360125541687012

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 132] [/input, 183] [/input-3, 61] [/input, 125] [/input-3, 61] [/input-3, 123] [/input, 132] [/input-3, 61] [/input, 183] [/input, 183] 
best_l after optimization: -147.0903778076172
beta sum per layer: [96.35006713867188, 267.6051025390625]
alpha/beta optimization time: 0.545426607131958
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.03065037727355957
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5465    transfer 0.0004    finalize 0.0021    func 0.5527    
Accumulated time: func 5.9884    prepare 0.1153    bound 5.8976    transfer 0.0097    finalize 0.0440    
max lb tensor(9.99999975e-05) min lb tensor(-4.57405663)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.57406 (9), -4.56027 (9), 
Length of domains: 268
Current (lb-rhs): -5.6942057609558105
802 domains visited
Time: pickout 0.0101    decision 0.0340    set_bounds 0.0035    solve 0.5534    add 0.0012    
Accumulated time: pickout 0.1209    decision 0.7522    set_bounds 0.0310    solve 5.9956    add 0.0235    
Cumulative time: 6.962584018707275

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 125] [/input-3, 79] [/input, 120] [/input-3, 123] [/input-3, 42] [/input, 132] [/input-3, 119] [/input-3, 36] [/input, 132] [/input, 125] 
best_l after optimization: -101.50390625
beta sum per layer: [103.10560607910156, 340.00286865234375]
alpha/beta optimization time: 0.5082855224609375
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.017199039459228516
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5096    transfer 0.0005    finalize 0.0020    func 0.5166    
Accumulated time: func 6.5051    prepare 0.1221    bound 6.4072    transfer 0.0102    finalize 0.0459    
max lb tensor(9.99999975e-05) min lb tensor(-4.33536625)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.56027 (9), -4.53113 (6), 
Length of domains: 303
Current (lb-rhs): -5.6942057609558105
930 domains visited
Time: pickout 0.0128    decision 0.0402    set_bounds 0.0047    solve 0.5172    add 0.0012    
Accumulated time: pickout 0.1337    decision 0.7925    set_bounds 0.0357    solve 6.5128    add 0.0246    
Cumulative time: 7.538992404937744

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 125] [/input-3, 42] [/input-3, 57] [/input-3, 42] [/input, 125] [/input-3, 84] [/input-3, 57] [/input-3, 15] [/input-3, 84] [/input-3, 57] 
best_l after optimization: -67.52293395996094
beta sum per layer: [84.87113952636719, 346.65582275390625]
alpha/beta optimization time: 0.69435715675354
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.0396878719329834
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.6957    transfer 0.0025    finalize 0.0058    func 0.7087    
Accumulated time: func 7.2138    prepare 0.1295    bound 7.1029    transfer 0.0128    finalize 0.0517    
max lb tensor(9.99999975e-05) min lb tensor(-3.01285839)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.56027 (9), -4.53113 (6), 
Length of domains: 315
Current (lb-rhs): -5.6942057609558105
1058 domains visited
Time: pickout 0.0099    decision 0.0409    set_bounds 0.0038    solve 0.7093    add 0.0016    
Accumulated time: pickout 0.1436    decision 0.8334    set_bounds 0.0395    solve 7.2221    add 0.0262    
Cumulative time: 8.30479884147644

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 184] [/input-3, 15] [/input-3, 57] [/input-3, 69] [/input-3, 57] [/input-3, 42] [/input-3, 57] [/input-3, 36] [/input-3, 36] [/input-3, 42] 
best_l after optimization: -60.75589370727539
beta sum per layer: [77.20944213867188, 368.1200866699219]
alpha/beta optimization time: 0.9283256530761719
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.05520462989807129
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.9302    transfer 0.0034    finalize 0.0081    func 0.9467    
Accumulated time: func 8.1605    prepare 0.1414    bound 8.0331    transfer 0.0162    finalize 0.0598    
max lb tensor(9.99999975e-05) min lb tensor(-2.78336906)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-5.69421 (5), -5.69108 (5), -5.58170 (5), -5.43349 (6), -5.42113 (6), -5.35020 (6), -5.34058 (6), -5.17325 (4), -5.08859 (7), -5.05545 (7), -5.03226 (7), -5.02190 (7), -4.99752 (7), -4.86750 (5), -4.74238 (5), -4.73045 (5), -4.63576 (5), -4.59091 (6), -4.56027 (9), -4.53113 (6), 
Length of domains: 332
Current (lb-rhs): -5.6942057609558105
1186 domains visited
Time: pickout 0.0136    decision 0.1081    set_bounds 0.0042    solve 0.9475    add 0.0015    
Accumulated time: pickout 0.1572    decision 0.9415    set_bounds 0.0436    solve 8.1696    add 0.0277    
Time out!!!!!!!!
Result: unknown in 13.0428 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007342 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.49549484, 10.61457920, 12.35583782, 10.49484253, 12.06493282,
         13.93110847,  9.15787506, 10.53234959, 17.41599464]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 37.32it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.82486534, -0.21157408,  0.60893106,  1.67926860,  1.83519626,
          3.42543674,  0.57178259,  0.42023659,  6.50026941]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0610 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0701 seconds
############# Summary #############
Final verified acc: 20.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 5 , timeout: 3
mean time for ALL instances (total 10):4.3281190744764455, max time: 13.042805910110474
mean time for verified SAFE instances(total 2): 2.063726782798767, max time: 2.5246896743774414
mean time for verified (SAFE + UNSAFE) instances (total 7): 0.7372798919677734, max time: 2.5246896743774414
mean time for verified SAFE + TIMEOUT instances (total 5): 8.449545669555665, max time: 13.042805910110474 
mean time for verified UNSAFE instances (total 5): 0.20670113563537598, max time: 0.7889187335968018
unsafe-pgd (total 5), index: [0, 1, 4, 6, 9]
safe-incomplete (total 2), index: [2, 5]
unknown (total 3), index: [3, 7, 8]
