INFO     17:58:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0005137920379638672
torch.Size([32, 1])
Time: prepare 0.0033    bound 0.6367    transfer 0.0012    finalize 0.0055    func 0.6467    
Accumulated time: func 1.3007    prepare 0.0228    bound 1.2814    transfer 0.0025    finalize 0.0109    
max lb tensor(-0.55049610) min lb tensor(-8.72587204)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-8.72587 (2), -8.65288 (2), -8.62004 (2), -8.56998 (2), -4.81810 (2), -4.81690 (2), -4.55395 (2), -4.54371 (2), -3.90428 (2), -3.83578 (2), -3.75892 (2), -3.68850 (2), -3.50141 (2), -3.49764 (2), -3.42475 (2), -3.26561 (2), -2.85081 (2), -2.81208 (2), -2.67222 (2), -2.63557 (2), 
Length of domains: 32
Current (lb-rhs): -8.725872039794922
50 domains visited
Time: pickout 0.0206    decision 0.0670    set_bounds 0.0027    solve 0.6473    add 0.0018    
Accumulated time: pickout 0.0230    decision 0.1322    set_bounds 0.0047    solve 1.3020    add 0.0169    
Cumulative time: 1.517341136932373

BaB round 3
batch: 32
splitting decisions: 
split level 0: [/input, 71] [/input, 163] [/input, 71] [/input-3, 0] [/input, 163] [/input, 71] [/input, 150] [/input, 243] [/input, 71] [/input, 163] 
best_l after optimization: -189.3388214111328
beta sum per layer: [37.67424774169922, 12.068251609802246]
alpha/beta optimization time: 0.6406128406524658
pruning_in_iteration open status: False
ratio of positive domain = 1 / 64 = 0.015625
pruning-in-iteration extra time: 0.00036716461181640625
torch.Size([64, 1])
Time: prepare 0.0033    bound 0.6418    transfer 0.0009    finalize 0.0055    func 0.6516    
Accumulated time: func 1.9523    prepare 0.0343    bound 1.9232    transfer 0.0034    finalize 0.0165    
max lb tensor(0.14961529) min lb tensor(-8.37436390)
Number of Verified Splits: 1 of 64
Current worst splitting domains lb-rhs (depth):
-8.37436 (3), -8.34166 (3), -8.30596 (3), -8.29368 (3), -8.27249 (3), -8.26217 (3), -8.25831 (3), -8.20582 (3), -4.45390 (3), -4.44976 (3), -4.40422 (3), -4.38964 (3), -4.19388 (3), -4.18506 (3), -4.15088 (3), -4.13062 (3), -3.56444 (3), -3.51486 (3), -3.49839 (3), -3.42793 (3), 
Length of domains: 63
Current (lb-rhs): -8.374363899230957
114 domains visited
Time: pickout 0.0091    decision 0.0717    set_bounds 0.0031    solve 0.6523    add 0.0017    
Accumulated time: pickout 0.0322    decision 0.2038    set_bounds 0.0078    solve 1.9543    add 0.0186    
Cumulative time: 2.2553441524505615

BaB round 4
batch: 63
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 25] [/input, 163] [/input, 135] [/input, 252] [/input-3, 44] [/input, 239] [/input, 250] [/input-3, 44] [/input-3, 25] 
best_l after optimization: -310.6721496582031
beta sum per layer: [116.79894256591797, 38.45103454589844]
alpha/beta optimization time: 0.6282296180725098
pruning_in_iteration open status: False
ratio of positive domain = 12 / 126 = 0.09523809523809523
pruning-in-iteration extra time: 0.00021696090698242188
torch.Size([126, 1])
Time: prepare 0.0058    bound 0.6293    transfer 0.0012    finalize 0.0053    func 0.6418    
Accumulated time: func 2.5941    prepare 0.0516    bound 2.5526    transfer 0.0046    finalize 0.0217    
max lb tensor(0.59759521) min lb tensor(-8.10955906)
Number of Verified Splits: 12 of 126
Current worst splitting domains lb-rhs (depth):
-8.10956 (4), -8.08525 (4), -8.04105 (4), -8.04025 (4), -8.01543 (4), -8.00032 (4), -7.97374 (4), -7.95058 (4), -7.87250 (4), -7.81936 (4), -7.81632 (4), -7.77963 (4), -7.72482 (4), -7.60485 (4), -7.40244 (4), -7.39747 (4), -4.12490 (4), -4.11222 (4), -4.07572 (4), -4.05137 (4), 
Length of domains: 114
Current (lb-rhs): -8.109559059143066
240 domains visited
Time: pickout 0.0140    decision 0.1235    set_bounds 0.0042    solve 0.6426    add 0.0017    
Accumulated time: pickout 0.0462    decision 0.3273    set_bounds 0.0119    solve 2.5969    add 0.0203    
Cumulative time: 3.041522264480591

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 250] [/input, 71] [/input-3, 25] [/input-3, 40] [/input-3, 42] [/input, 250] [/input, 250] [/input, 150] [/input, 239] [/input-3, 40] 
best_l after optimization: -274.6684875488281
beta sum per layer: [155.69192504882812, 77.13232421875]
alpha/beta optimization time: 0.6131939888000488
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.00033354759216308594
torch.Size([128, 1])
Time: prepare 0.0072    bound 0.6145    transfer 0.0008    finalize 0.0062    func 0.6287    
Accumulated time: func 3.2228    prepare 0.0667    bound 3.1670    transfer 0.0055    finalize 0.0279    
max lb tensor(0.41784096) min lb tensor(-7.85999584)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.86000 (5), -7.84196 (5), -7.79643 (5), -7.76013 (5), -7.69167 (5), -7.62753 (5), -7.60485 (4), -7.57480 (5), -7.56689 (5), -7.53002 (5), -7.52549 (5), -7.48624 (5), -7.45582 (5), -7.40244 (4), -7.39747 (4), -7.27169 (5), 
Length of domains: 154
Current (lb-rhs): -8.041053771972656
368 domains visited
Time: pickout 0.0144    decision 0.1116    set_bounds 0.0087    solve 0.6296    add 0.0018    
Accumulated time: pickout 0.0606    decision 0.4390    set_bounds 0.0206    solve 3.2265    add 0.0221    
Cumulative time: 3.807941436767578

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 105] [/input-3, 0] [/input-3, 11] [/input, 239] [/input-3, 74] [/input-3, 0] [/input-3, 42] [/input, 105] [/input, 150] [/input-3, 40] 
best_l after optimization: -284.1253662109375
beta sum per layer: [187.51022338867188, 104.60302734375]
alpha/beta optimization time: 0.592179536819458
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0003821849822998047
torch.Size([128, 1])
Time: prepare 0.0060    bound 0.6006    transfer 0.0009    finalize 0.0100    func 0.6176    
Accumulated time: func 3.8404    prepare 0.0825    bound 3.7677    transfer 0.0064    finalize 0.0379    
max lb tensor(0.23942280) min lb tensor(-7.62504101)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.62504 (6), -7.60485 (4), -7.56689 (5), -7.54841 (6), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.33636 (6), -7.27867 (6), -7.27056 (6), -7.23980 (6), -7.22996 (5), 
Length of domains: 201
Current (lb-rhs): -8.041053771972656
496 domains visited
Time: pickout 0.0157    decision 0.1112    set_bounds 0.0043    solve 0.6188    add 0.0020    
Accumulated time: pickout 0.0762    decision 0.5501    set_bounds 0.0250    solve 3.8453    add 0.0240    
Cumulative time: 4.560019016265869

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 250] [/input-3, 40] [/input, 239] [/input, 250] [/input-3, 25] [/input-3, 11] [/input, 239] [/input-3, 81] [/input-3, 44] [/input-3, 0] 
best_l after optimization: -264.46826171875
beta sum per layer: [210.21002197265625, 147.64108276367188]
alpha/beta optimization time: 0.5711588859558105
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0001308917999267578
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.5721    transfer 0.0003    finalize 0.0023    func 0.5788    
Accumulated time: func 4.4192    prepare 0.0959    bound 4.3397    transfer 0.0066    finalize 0.0402    
max lb tensor(0.50625229) min lb tensor(-7.39075756)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.60485 (4), -7.56689 (5), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.39076 (7), -7.33636 (6), -7.31499 (7), -7.27867 (6), -7.22996 (5), -7.20300 (6), -7.03529 (7), 
Length of domains: 247
Current (lb-rhs): -8.041053771972656
624 domains visited
Time: pickout 0.0159    decision 0.1011    set_bounds 0.0044    solve 0.5796    add 0.0015    
Accumulated time: pickout 0.0921    decision 0.6513    set_bounds 0.0293    solve 4.4249    add 0.0255    
Cumulative time: 5.263181924819946

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 97] [/input, 57] [/input-3, 21] [/input-3, 40] [/input-3, 126] [/input, 250] [/input, 163] [/input-3, 74] [/input-3, 126] 
best_l after optimization: -253.38665771484375
beta sum per layer: [188.1844940185547, 222.92092895507812]
alpha/beta optimization time: 0.5170814990997314
pruning_in_iteration open status: True
ratio of positive domain = 31 / 128 = 0.2421875
pruning-in-iteration extra time: 0.022867918014526367
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5181    transfer 0.0003    finalize 0.0019    func 0.5241    
Accumulated time: func 4.9434    prepare 0.1019    bound 4.8579    transfer 0.0069    finalize 0.0421    
max lb tensor(9.99999975e-05) min lb tensor(-6.83040667)
Number of Verified Splits: 31 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.60485 (4), -7.56689 (5), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.39076 (7), -7.33636 (6), -7.31499 (7), -7.27867 (6), -7.22996 (5), -7.20300 (6), -6.92323 (6), 
Length of domains: 280
Current (lb-rhs): -8.041053771972656
752 domains visited
Time: pickout 0.0098    decision 0.0352    set_bounds 0.0039    solve 0.5248    add 0.0018    
Accumulated time: pickout 0.1019    decision 0.6865    set_bounds 0.0333    solve 4.9496    add 0.0273    
Cumulative time: 5.839268922805786

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 21] [/input, 250] [/input-3, 126] [/input-3, 21] [/input-3, 97] [/input-3, 14] [/input-3, 104] [/input-3, 126] [/input-3, 21] 
best_l after optimization: -275.28558349609375
beta sum per layer: [202.01243591308594, 282.77764892578125]
alpha/beta optimization time: 0.5463595390319824
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.025690317153930664
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5475    transfer 0.0004    finalize 0.0022    func 0.5540    
Accumulated time: func 5.4973    prepare 0.1082    bound 5.4053    transfer 0.0073    finalize 0.0444    
max lb tensor(9.99999975e-05) min lb tensor(-6.11237860)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.60485 (4), -7.56689 (5), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.39076 (7), -7.33636 (6), -7.31499 (7), -7.27867 (6), -7.22996 (5), -7.20300 (6), -6.92323 (6), 
Length of domains: 298
Current (lb-rhs): -8.041053771972656
880 domains visited
Time: pickout 0.0092    decision 0.0367    set_bounds 0.0041    solve 0.5546    add 0.0013    
Accumulated time: pickout 0.1111    decision 0.7233    set_bounds 0.0374    solve 5.5043    add 0.0286    
Cumulative time: 6.445618152618408

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input, 240] [/input-3, 14] [/input-3, 104] [/input-3, 126] [/input, 242] [/input, 242] [/input-3, 126] [/input-3, 14] [/input, 54] 
best_l after optimization: -379.2936096191406
beta sum per layer: [176.28396606445312, 346.43267822265625]
alpha/beta optimization time: 0.5066568851470947
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.01993393898010254
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5079    transfer 0.0003    finalize 0.0020    func 0.5149    
Accumulated time: func 6.0122    prepare 0.1158    bound 5.9133    transfer 0.0076    finalize 0.0464    
max lb tensor(9.99999975e-05) min lb tensor(-5.84725809)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.60485 (4), -7.56689 (5), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.39076 (7), -7.33636 (6), -7.31499 (7), -7.27867 (6), -7.22996 (5), -7.20300 (6), -6.92323 (6), 
Length of domains: 336
Current (lb-rhs): -8.041053771972656
1008 domains visited
Time: pickout 0.0114    decision 0.0438    set_bounds 0.0045    solve 0.5159    add 0.0011    
Accumulated time: pickout 0.1225    decision 0.7670    set_bounds 0.0419    solve 6.0202    add 0.0297    
Cumulative time: 7.022592782974243

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 105] [/input-3, 25] [/input-3, 81] [/input-3, 14] [/input, 239] [/input-3, 81] [/input-3, 27] [/input-3, 21] [/input-3, 81] [/input-3, 81] 
best_l after optimization: -380.0911865234375
beta sum per layer: [213.4669189453125, 421.76708984375]
alpha/beta optimization time: 0.6963446140289307
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0005071163177490234
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6978    transfer 0.0015    finalize 0.0054    func 0.7096    
Accumulated time: func 6.7218    prepare 0.1247    bound 6.6111    transfer 0.0092    finalize 0.0517    
max lb tensor(0.79675579) min lb tensor(-5.44270992)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-8.04105 (4), -8.01543 (4), -7.97374 (4), -7.95058 (4), -7.84196 (5), -7.76013 (5), -7.62753 (5), -7.60485 (4), -7.56689 (5), -7.52549 (5), -7.45163 (6), -7.40244 (4), -7.39747 (4), -7.39076 (7), -7.33636 (6), -7.31499 (7), -7.27867 (6), -7.22996 (5), -7.20300 (6), -6.92323 (6), 
Length of domains: 389
Current (lb-rhs): -8.041053771972656
1136 domains visited
Time: pickout 0.0110    decision 0.1129    set_bounds 0.0049    solve 0.7106    add 0.0022    
Accumulated time: pickout 0.1335    decision 0.8799    set_bounds 0.0468    solve 6.7307    add 0.0320    
Time out!!!!!!!!
Result: unknown in 12.2837 seconds
############# Summary #############
Final verified acc: 10.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 6 , timeout: 3
mean time for ALL instances (total 10):4.128209015139679, max time: 12.671409130096436
mean time for verified SAFE instances(total 1): 3.069511890411377, max time: 3.069511890411377
mean time for verified (SAFE + UNSAFE) instances (total 7): 0.5784327643258231, max time: 3.069511890411377
mean time for verified SAFE + TIMEOUT instances (total 4): 10.075653493404388, max time: 12.671409130096436 
mean time for verified UNSAFE instances (total 6): 0.1632529099782308, max time: 0.8589742183685303
unsafe-pgd (total 6), index: [0, 1, 3, 4, 5, 6]
unknown (total 3), index: [2, 7, 9]
safe (total 1), index: [8]
