INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-4.08920 (1), -4.06118 (1), -1.44168 (1), -1.43638 (1), -1.39841 (1), -1.34948 (1), 
Length of domains: 6
Current (lb-rhs): -4.089202404022217
6 domains visited
Time: pickout 0.0010    decision 0.0266    set_bounds 0.0009    solve 0.5584    add 0.0060    
Accumulated time: pickout 0.0010    decision 0.0266    set_bounds 0.0009    solve 0.5584    add 0.0060    
Cumulative time: 0.6217725276947021

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 4] [/input, 71] [/input, 71] [/input, 4] [/input, 71] [/input, 71] 
best_l after optimization: -23.9666805267334
beta sum per layer: [1.4447436332702637, 0.0]
alpha/beta optimization time: 0.6220238208770752
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00028634071350097656
torch.Size([12, 1])
Time: prepare 0.0042    bound 0.6230    transfer 0.0013    finalize 0.0046    func 0.6331    
Accumulated time: func 1.1910    prepare 0.0177    bound 1.1716    transfer 0.0022    finalize 0.0114    
max lb tensor(-0.97173977) min lb tensor(-3.87812567)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-3.87813 (2), -3.84460 (2), -3.71776 (2), -3.69038 (2), -1.21346 (2), -1.20724 (2), -1.18051 (2), -1.18024 (2), -1.07056 (2), -1.01578 (2), -0.99628 (2), -0.97174 (2), 
Length of domains: 12
Current (lb-rhs): -3.8781256675720215
18 domains visited
Time: pickout 0.0108    decision 0.0456    set_bounds 0.0010    solve 0.6337    add 0.0022    
Accumulated time: pickout 0.0118    decision 0.0722    set_bounds 0.0019    solve 1.1922    add 0.0082    
Cumulative time: 1.3153297901153564

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input, 135] [/input-3, 44] [/input, 163] [/input, 135] [/input-3, 44] [/input, 163] [/input, 135] [/input-3, 44] [/input, 163] [/input, 141] 
best_l after optimization: -39.28676223754883
beta sum per layer: [15.029773712158203, 1.9095797538757324]
alpha/beta optimization time: 0.5964500904083252
pruning_in_iteration open status: False
ratio of positive domain = 2 / 24 = 0.08333333333333337
pruning-in-iteration extra time: 0.0002460479736328125
torch.Size([24, 1])
Time: prepare 0.0027    bound 0.5989    transfer 0.0007    finalize 0.0033    func 0.6056    
Accumulated time: func 1.7965    prepare 0.0234    bound 1.7705    transfer 0.0029    finalize 0.0148    
max lb tensor(0.01858807) min lb tensor(-3.69775057)
Number of Verified Splits: 2 of 24
Current worst splitting domains lb-rhs (depth):
-3.69775 (3), -3.66948 (3), -3.55946 (3), -3.53417 (3), -3.52218 (3), -3.43566 (3), -3.37509 (3), -3.25313 (3), -1.02063 (3), -1.01037 (3), -0.98359 (3), -0.98093 (3), -0.90527 (3), -0.88855 (3), -0.88583 (3), -0.87295 (3), -0.75937 (3), -0.72331 (3), -0.69028 (3), -0.69004 (3), 
Length of domains: 22
Current (lb-rhs): -3.6977505683898926
42 domains visited
Time: pickout 0.0102    decision 0.0382    set_bounds 0.0022    solve 0.6061    add 0.0017    
Accumulated time: pickout 0.0220    decision 0.1104    set_bounds 0.0041    solve 1.7983    add 0.0099    
Cumulative time: 1.9753952026367188

BaB round 4
batch: 22
splitting decisions: 
split level 0: [/input, 141] [/input-3, 47] [/input-3, 0] [/input, 141] [/input-3, 47] [/input-3, 0] [/input, 141] [/input-3, 47] [/input-3, 0] [/input, 135] 
best_l after optimization: -57.55223083496094
beta sum per layer: [24.053552627563477, 14.077436447143555]
alpha/beta optimization time: 0.7565631866455078
pruning_in_iteration open status: True
ratio of positive domain = 12 / 44 = 0.2727272727272727
pruning-in-iteration extra time: 0.036484718322753906
torch.Size([44, 1])
Time: prepare 0.0044    bound 0.7579    transfer 0.0010    finalize 0.0042    func 0.7674    
Accumulated time: func 2.5640    prepare 0.0328    bound 2.5283    transfer 0.0038    finalize 0.0190    
max lb tensor(9.99999975e-05) min lb tensor(-3.56739140)
Number of Verified Splits: 12 of 44
Current worst splitting domains lb-rhs (depth):
-3.56739 (4), -3.54361 (4), -3.42623 (4), -3.39737 (4), -3.38762 (4), -3.29846 (4), -3.22948 (4), -3.10324 (4), -2.77744 (4), -2.72102 (4), -2.71834 (4), -2.67613 (4), -2.63058 (4), -2.57097 (4), -2.49398 (4), -2.41775 (4), -0.86307 (4), -0.84862 (4), -0.82318 (4), -0.81736 (4), 
Length of domains: 32
Current (lb-rhs): -3.5673913955688477
86 domains visited
Time: pickout 0.0111    decision 0.0413    set_bounds 0.0017    solve 0.7680    add 0.0019    
Accumulated time: pickout 0.0331    decision 0.1518    set_bounds 0.0058    solve 2.5663    add 0.0118    
Cumulative time: 2.7996621131896973

BaB round 5
batch: 32
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 74] [/input, 250] [/input-3, 25] [/input-3, 74] [/input, 250] [/input-3, 25] [/input-3, 74] [/input, 250] [/input-3, 25] 
best_l after optimization: -95.84820556640625
beta sum per layer: [51.820762634277344, 40.44591522216797]
alpha/beta optimization time: 0.5681304931640625
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0014142990112304688
torch.Size([64, 1])
Time: prepare 0.0025    bound 0.5703    transfer 0.0018    finalize 0.0074    func 0.5821    
Accumulated time: func 3.1461    prepare 0.0394    bound 3.0986    transfer 0.0057    finalize 0.0263    
max lb tensor(-0.05394888) min lb tensor(-3.44374800)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-3.44375 (5), -3.41388 (5), -3.29783 (5), -3.25953 (5), -3.23815 (5), -3.16508 (5), -3.15949 (5), -3.13007 (5), -3.09045 (5), -3.08474 (5), -3.06366 (5), -2.94763 (5), -2.92171 (5), -2.83523 (5), -2.82294 (5), -2.72070 (5), -2.66084 (5), -2.60227 (5), -2.59723 (5), -2.55367 (5), 
Length of domains: 64
Current (lb-rhs): -3.4437479972839355
150 domains visited
Time: pickout 0.0096    decision 0.0464    set_bounds 0.0023    solve 0.5827    add 0.0025    
Accumulated time: pickout 0.0427    decision 0.1982    set_bounds 0.0081    solve 3.1490    add 0.0143    
Cumulative time: 3.4436652660369873

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 126] [/input, 217] [/input-3, 71] [/input-3, 126] [/input, 217] [/input-3, 71] [/input-3, 126] [/input, 217] [/input-3, 71] 
best_l after optimization: -156.19515991210938
beta sum per layer: [139.59378051757812, 109.11347961425781]
alpha/beta optimization time: 0.5111477375030518
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.029552698135375977
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5119    transfer 0.0003    finalize 0.0023    func 0.5188    
Accumulated time: func 3.6648    prepare 0.0498    bound 3.6105    transfer 0.0059    finalize 0.0287    
max lb tensor(9.99999975e-05) min lb tensor(-3.34476948)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-3.34477 (6), -3.31574 (6), -3.15866 (6), -3.15668 (6), -3.13817 (6), -3.05771 (6), -3.02075 (6), -3.01266 (6), -2.98844 (6), -2.95903 (6), -2.94192 (6), -2.84945 (6), -2.80483 (6), -2.73827 (6), -2.69562 (6), -2.66151 (6), -2.65751 (6), -2.65192 (6), -2.57336 (6), -2.51271 (6), 
Length of domains: 101
Current (lb-rhs): -3.3447694778442383
278 domains visited
Time: pickout 0.0112    decision 0.0971    set_bounds 0.0040    solve 0.5193    add 0.0011    
Accumulated time: pickout 0.0540    decision 0.2953    set_bounds 0.0121    solve 3.6683    add 0.0154    
Cumulative time: 4.07661771774292

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 0] [/input, 4] [/input-3, 21] [/input, 4] [/input-3, 21] [/input-3, 74] [/input, 217] [/input-3, 126] [/input, 217] [/input-3, 74] 
best_l after optimization: -226.06155395507812
beta sum per layer: [292.7536926269531, 267.92333984375]
alpha/beta optimization time: 0.34932398796081543
pruning_in_iteration open status: False
ratio of positive domain = 20 / 192 = 0.10416666666666663
pruning-in-iteration extra time: 9.226799011230469e-05
torch.Size([192, 1])
Time: prepare 0.0038    bound 0.3501    transfer 0.0003    finalize 0.0026    func 0.3568    
Accumulated time: func 4.0216    prepare 0.0546    bound 3.9606    transfer 0.0062    finalize 0.0313    
max lb tensor(0.50989819) min lb tensor(-3.19772148)
Number of Verified Splits: 20 of 192
Current worst splitting domains lb-rhs (depth):
-3.19772 (7), -3.17369 (7), -3.05145 (7), -3.01385 (7), -2.99420 (7), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.90961 (7), -2.86447 (7), -2.84076 (7), -2.83434 (7), -2.81176 (7), -2.80980 (7), -2.80010 (7), -2.70153 (7), -2.69347 (7), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 177
Current (lb-rhs): -3.197721481323242
470 domains visited
Time: pickout 0.0130    decision 0.0230    set_bounds 0.0038    solve 0.3580    add 0.0013    
Accumulated time: pickout 0.0669    decision 0.3183    set_bounds 0.0160    solve 4.0262    add 0.0167    
Cumulative time: 4.4760582447052

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 93] [/input, 52] 
best_l after optimization: -155.25743103027344
beta sum per layer: [301.1800537109375, 401.114013671875]
alpha/beta optimization time: 0.38044047355651855
pruning_in_iteration open status: True
ratio of positive domain = 58 / 192 = 0.30208333333333337
pruning-in-iteration extra time: 0.019666194915771484
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.3813    transfer 0.0005    finalize 0.0017    func 0.3881    
Accumulated time: func 4.4098    prepare 0.0603    bound 4.3419    transfer 0.0067    finalize 0.0330    
max lb tensor(9.99999975e-05) min lb tensor(-3.06504488)
Number of Verified Splits: 58 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 215
Current (lb-rhs): -3.06504487991333
662 domains visited
Time: pickout 0.0138    decision 0.0278    set_bounds 0.0047    solve 0.3887    add 0.0009    
Accumulated time: pickout 0.0807    decision 0.3462    set_bounds 0.0207    solve 4.4149    add 0.0176    
Cumulative time: 4.912362575531006

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 27] [/input, 250] [/input-3, 27] [/input-3, 25] [/input, 4] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 27] 
best_l after optimization: -130.77508544921875
beta sum per layer: [374.0786437988281, 521.27783203125]
alpha/beta optimization time: 0.4062511920928955
pruning_in_iteration open status: True
ratio of positive domain = 62 / 192 = 0.32291666666666663
pruning-in-iteration extra time: 0.02018141746520996
torch.Size([192, 1])
Time: prepare 0.0038    bound 0.4071    transfer 0.0003    finalize 0.0024    func 0.4137    
Accumulated time: func 4.8234    prepare 0.0654    bound 4.7490    transfer 0.0069    finalize 0.0355    
max lb tensor(9.99999975e-05) min lb tensor(-2.52460575)
Number of Verified Splits: 62 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 249
Current (lb-rhs): -3.06504487991333
854 domains visited
Time: pickout 0.0103    decision 0.0224    set_bounds 0.0043    solve 0.4143    add 0.0008    
Accumulated time: pickout 0.0909    decision 0.3685    set_bounds 0.0250    solve 4.8292    add 0.0185    
Cumulative time: 5.364746809005737

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input, 250] [/input, 135] [/input, 135] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] 
best_l after optimization: -115.92378997802734
beta sum per layer: [497.70880126953125, 553.8153686523438]
alpha/beta optimization time: 0.5414235591888428
pruning_in_iteration open status: True
ratio of positive domain = 50 / 192 = 0.26041666666666663
pruning-in-iteration extra time: 0.02277350425720215
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.5423    transfer 0.0003    finalize 0.0016    func 0.5490    
Accumulated time: func 5.3724    prepare 0.0713    bound 5.2913    transfer 0.0073    finalize 0.0371    
max lb tensor(9.99999975e-05) min lb tensor(-2.39948988)
Number of Verified Splits: 50 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 295
Current (lb-rhs): -3.06504487991333
1046 domains visited
Time: pickout 0.0112    decision 0.0284    set_bounds 0.0053    solve 0.5494    add 0.0009    
Accumulated time: pickout 0.1021    decision 0.3970    set_bounds 0.0303    solve 5.3786    add 0.0193    
Cumulative time: 5.960210561752319

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 65] [/input-3, 74] [/input-3, 65] [/input, 4] 
best_l after optimization: -81.86924743652344
beta sum per layer: [546.911865234375, 595.6458740234375]
alpha/beta optimization time: 0.41124415397644043
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.01761317253112793
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4120    transfer 0.0003    finalize 0.0019    func 0.4188    
Accumulated time: func 5.7911    prepare 0.0768    bound 5.7033    transfer 0.0076    finalize 0.0390    
max lb tensor(9.99999975e-05) min lb tensor(-1.90206647)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 331
Current (lb-rhs): -3.06504487991333
1238 domains visited
Time: pickout 0.0103    decision 0.0211    set_bounds 0.0037    solve 0.4193    add 0.0010    
Accumulated time: pickout 0.1125    decision 0.4181    set_bounds 0.0340    solve 5.7979    add 0.0203    
Cumulative time: 6.415937662124634

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -59.59901428222656
beta sum per layer: [457.6417236328125, 595.3955078125]
alpha/beta optimization time: 0.35663771629333496
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.021033525466918945
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3574    transfer 0.0003    finalize 0.0016    func 0.3634    
Accumulated time: func 6.1545    prepare 0.0819    bound 6.0607    transfer 0.0079    finalize 0.0406    
max lb tensor(9.99999975e-05) min lb tensor(-1.77566242)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 349
Current (lb-rhs): -3.06504487991333
1430 domains visited
Time: pickout 0.0109    decision 0.0221    set_bounds 0.0042    solve 0.3639    add 0.0007    
Accumulated time: pickout 0.1234    decision 0.4402    set_bounds 0.0382    solve 6.1618    add 0.0210    
Cumulative time: 6.818129539489746

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 65] [/input-3, 65] [/input-3, 27] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -42.819374084472656
beta sum per layer: [477.8133544921875, 613.546875]
alpha/beta optimization time: 0.4153110980987549
pruning_in_iteration open status: True
ratio of positive domain = 107 / 192 = 0.5572916666666667
pruning-in-iteration extra time: 0.022609472274780273
torch.Size([192, 1])
Time: prepare 0.0037    bound 0.4161    transfer 0.0004    finalize 0.0025    func 0.4229    
Accumulated time: func 6.5774    prepare 0.0867    bound 6.4769    transfer 0.0083    finalize 0.0431    
max lb tensor(9.99999975e-05) min lb tensor(-1.46008778)
Number of Verified Splits: 107 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 338
Current (lb-rhs): -3.06504487991333
1622 domains visited
Time: pickout 0.0108    decision 0.0240    set_bounds 0.0042    solve 0.4237    add 0.0011    
Accumulated time: pickout 0.1341    decision 0.4642    set_bounds 0.0423    solve 6.5854    add 0.0221    
Cumulative time: 7.282204627990723

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 12] [/input, 12] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 65] [/input-3, 74] 
best_l after optimization: -64.33244323730469
beta sum per layer: [515.6897583007812, 616.4771728515625]
alpha/beta optimization time: 0.6602966785430908
pruning_in_iteration open status: True
ratio of positive domain = 66 / 192 = 0.34375
pruning-in-iteration extra time: 0.04035592079162598
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.6622    transfer 0.0022    finalize 0.0075    func 0.6765    
Accumulated time: func 7.2540    prepare 0.0932    bound 7.1390    transfer 0.0105    finalize 0.0506    
max lb tensor(9.99999975e-05) min lb tensor(-1.37649012)
Number of Verified Splits: 66 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 368
Current (lb-rhs): -3.06504487991333
1814 domains visited
Time: pickout 0.0107    decision 0.0312    set_bounds 0.0053    solve 0.6774    add 0.0014    
Accumulated time: pickout 0.1448    decision 0.4954    set_bounds 0.0476    solve 7.2628    add 0.0236    
Cumulative time: 8.00867772102356

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 95] [/input-3, 95] [/input, 12] [/input-3, 95] [/input-3, 95] [/input, 52] [/input, 12] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -50.307701110839844
beta sum per layer: [498.5471496582031, 640.4442138671875]
alpha/beta optimization time: 0.49202752113342285
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.029452085494995117
torch.Size([192, 1])
Time: prepare 0.0074    bound 0.4930    transfer 0.0003    finalize 0.0017    func 0.5025    
Accumulated time: func 7.7565    prepare 0.1071    bound 7.6321    transfer 0.0108    finalize 0.0524    
max lb tensor(9.99999975e-05) min lb tensor(-1.27081060)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 378
Current (lb-rhs): -3.06504487991333
2006 domains visited
Time: pickout 0.0185    decision 0.1395    set_bounds 0.0048    solve 0.5030    add 0.0010    
Accumulated time: pickout 0.1633    decision 0.6349    set_bounds 0.0525    solve 7.7658    add 0.0246    
Cumulative time: 8.675743341445923

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -44.24698257446289
beta sum per layer: [489.21099853515625, 638.8902587890625]
alpha/beta optimization time: 0.3896152973175049
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.02046799659729004
torch.Size([192, 1])
Time: prepare 0.0040    bound 0.3905    transfer 0.0003    finalize 0.0016    func 0.3964    
Accumulated time: func 8.1529    prepare 0.1123    bound 8.0225    transfer 0.0112    finalize 0.0540    
max lb tensor(0.00068712) min lb tensor(-1.13736653)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 392
Current (lb-rhs): -3.06504487991333
2198 domains visited
Time: pickout 0.0103    decision 0.0244    set_bounds 0.0043    solve 0.3971    add 0.0009    
Accumulated time: pickout 0.1736    decision 0.6593    set_bounds 0.0567    solve 8.1630    add 0.0255    
Cumulative time: 9.113070487976074

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input, 52] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -42.014644622802734
beta sum per layer: [463.36907958984375, 657.828125]
alpha/beta optimization time: 0.374234676361084
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.018844127655029297
torch.Size([192, 1])
Time: prepare 0.0044    bound 0.3751    transfer 0.0003    finalize 0.0022    func 0.3821    
Accumulated time: func 8.5351    prepare 0.1177    bound 8.3976    transfer 0.0115    finalize 0.0562    
max lb tensor(9.99999975e-05) min lb tensor(-1.02927184)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 406
Current (lb-rhs): -3.06504487991333
2390 domains visited
Time: pickout 0.0108    decision 0.0239    set_bounds 0.0051    solve 0.3828    add 0.0009    
Accumulated time: pickout 0.1844    decision 0.6832    set_bounds 0.0618    solve 8.5457    add 0.0264    
Cumulative time: 9.536844253540039

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 169] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input-3, 7] [/input-3, 126] 
best_l after optimization: -37.95389175415039
beta sum per layer: [420.1053466796875, 692.881103515625]
alpha/beta optimization time: 0.4253513813018799
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.023978471755981445
torch.Size([192, 1])
Time: prepare 0.0039    bound 0.4262    transfer 0.0004    finalize 0.0035    func 0.4340    
Accumulated time: func 8.9690    prepare 0.1228    bound 8.8238    transfer 0.0119    finalize 0.0597    
max lb tensor(9.99999975e-05) min lb tensor(-0.91293001)
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 424
Current (lb-rhs): -3.06504487991333
2582 domains visited
Time: pickout 0.0099    decision 0.0236    set_bounds 0.0041    solve 0.4348    add 0.0010    
Accumulated time: pickout 0.1943    decision 0.7068    set_bounds 0.0659    solve 8.9805    add 0.0274    
Cumulative time: 10.010653734207153

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 14] [/input, 243] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -31.763500213623047
beta sum per layer: [352.82757568359375, 772.2791137695312]
alpha/beta optimization time: 0.6620070934295654
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.03488755226135254
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.6629    transfer 0.0004    finalize 0.0021    func 0.6704    
Accumulated time: func 9.6395    prepare 0.1291    bound 9.4867    transfer 0.0123    finalize 0.0618    
max lb tensor(9.99999975e-05) min lb tensor(-0.80770993)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-3.06504 (8), -3.05145 (7), -3.04557 (8), -2.99064 (7), -2.96923 (7), -2.91359 (7), -2.89055 (8), -2.87265 (8), -2.83434 (7), -2.80980 (7), -2.80010 (7), -2.78324 (8), -2.73729 (8), -2.71617 (8), -2.70153 (7), -2.69347 (7), -2.68619 (8), -2.67923 (7), -2.65192 (6), -2.63658 (7), 
Length of domains: 449
Current (lb-rhs): -3.06504487991333
2774 domains visited
Time: pickout 0.0119    decision 0.0271    set_bounds 0.0050    solve 0.6710    add 0.0010    
Accumulated time: pickout 0.2062    decision 0.7338    set_bounds 0.0709    solve 9.6515    add 0.0284    
Cumulative time: 10.727121114730835

BaB round 20
batch: 96
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 89] [/input-3, 126] [/input-3, 89] [/input-3, 47] [/input-3, 89] 
best_l after optimization: -18.205238342285156
beta sum per layer: [309.52752685546875, 832.2608032226562]
alpha/beta optimization time: 0.41124796867370605
pruning_in_iteration open status: True
ratio of positive domain = 101 / 192 = 0.5260416666666667
pruning-in-iteration extra time: 0.02240300178527832
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.4120    transfer 0.0004    finalize 0.0017    func 0.4183    
