INFO     17:52:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Original output in the first batch: tensor([[ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
          1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.3399760723114014, 0.8716311454772949, 0.7763347625732422, 4.530438423156738, 1.2460317611694336, -1.697455883026123, 1.3523778915405273, 2.9010672569274902, 3.530017852783203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 45th iter due to 10 iterations no improvement!
best_l after optimization: -3.5763726234436035
alpha/beta optimization time: 1.268545389175415
initial alpha-crown bounds (first 10 items): [-2.0064454078674316, -1.5699272155761719]
Global lower bound: -2.0064454078674316
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 5]
Unverified OR lbs (first 10 items): [[-2.0064454078674316], [-1.5699272155761719]]
###### Verifying property Instance 8 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.021115779876709
Model prediction is: tensor([ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
         1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.00644541],
        [-1.56992722]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 108
Node /17 input 0: size torch.Size([128]) unstable 60
-----------------
# of unstable neurons: 168
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 150] [/input, 132] 
best_l after optimization: -6.111000061035156
beta sum per layer: [1.0663647651672363, 0.0]
alpha/beta optimization time: 0.6811463832855225
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0006985664367675781
torch.Size([4, 1])
Time: prepare 0.0047    bound 0.6828    transfer 0.0013    finalize 0.0079    func 0.6967    
Accumulated time: func 0.6967    prepare 0.0167    bound 0.6828    transfer 0.0013    finalize 0.0079    
max lb tensor(-1.26539326) min lb tensor(-1.86755252)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.86755 (1), -1.62706 (1), -1.35100 (1), -1.26539 (1), 
Length of domains: 4
Current (lb-rhs): -1.8675525188446045
4 domains visited
Time: pickout 0.0012    decision 0.0601    set_bounds 0.0015    solve 0.6979    add 0.0072    
Accumulated time: pickout 0.0012    decision 0.0601    set_bounds 0.0015    solve 0.6979    add 0.0072    
Cumulative time: 0.8030881881713867

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 125] [/input, 125] [/input, 125] [/input, 125] 
best_l after optimization: -10.397970199584961
beta sum per layer: [3.633810520172119, 0.0]
alpha/beta optimization time: 0.6584827899932861
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00039505958557128906
torch.Size([8, 1])
Time: prepare 0.0027    bound 0.6596    transfer 0.0014    finalize 0.0086    func 0.6724    
Accumulated time: func 1.3691    prepare 0.0312    bound 1.3424    transfer 0.0027    finalize 0.0165    
max lb tensor(-0.92192173) min lb tensor(-1.74546099)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.74546 (2), -1.62178 (2), -1.50151 (2), -1.42724 (2), -1.16384 (2), -1.04953 (2), -0.96668 (2), -0.92192 (2), 
Length of domains: 8
Current (lb-rhs): -1.7454609870910645
12 domains visited
Time: pickout 0.0160    decision 0.0625    set_bounds 0.0020    solve 0.6735    add 0.0027    
Accumulated time: pickout 0.0172    decision 0.1226    set_bounds 0.0035    solve 1.3714    add 0.0099    
Cumulative time: 1.5600154399871826

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 15] [/input-3, 81] [/input-3, 15] [/input-3, 81] [/input-3, 15] [/input-3, 81] [/input-3, 15] 
best_l after optimization: -15.316407203674316
beta sum per layer: [8.680745124816895, 9.545884132385254]
alpha/beta optimization time: 0.7235860824584961
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0009069442749023438
torch.Size([16, 1])
Time: prepare 0.0038    bound 0.7253    transfer 0.0011    finalize 0.0068    func 0.7370    
Accumulated time: func 2.1062    prepare 0.0457    bound 2.0678    transfer 0.0038    finalize 0.0233    
max lb tensor(-0.16657019) min lb tensor(-1.64858079)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.64858 (3), -1.52484 (3), -1.39169 (3), -1.32313 (3), -1.28006 (3), -1.12331 (3), -1.09763 (3), -1.01753 (3), -0.99801 (3), -0.91376 (3), -0.83781 (3), -0.79563 (3), -0.56011 (3), -0.40375 (3), -0.23401 (3), -0.16657 (3), 
Length of domains: 16
Current (lb-rhs): -1.64858078956604
28 domains visited
Time: pickout 0.0169    decision 0.0645    set_bounds 0.0013    solve 0.7380    add 0.0020    
Accumulated time: pickout 0.0341    decision 0.1871    set_bounds 0.0048    solve 2.1094    add 0.0120    
Cumulative time: 2.382801055908203

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 195] [/input-3, 69] [/input, 195] [/input-3, 69] [/input, 195] [/input-3, 69] [/input, 195] [/input-3, 69] [/input-3, 63] [/input-3, 69] 
best_l after optimization: -20.699615478515625
beta sum per layer: [20.280048370361328, 28.562519073486328]
alpha/beta optimization time: 0.6771936416625977
pruning_in_iteration open status: False
ratio of positive domain = 3 / 32 = 0.09375
pruning-in-iteration extra time: 0.0004398822784423828
torch.Size([32, 1])
Time: prepare 0.0036    bound 0.6785    transfer 0.0021    finalize 0.0109    func 0.6952    
Accumulated time: func 2.8014    prepare 0.0629    bound 2.7463    transfer 0.0059    finalize 0.0342    
max lb tensor(0.09296131) min lb tensor(-1.54801273)
Number of Verified Splits: 3 of 32
Current worst splitting domains lb-rhs (depth):
-1.54801 (4), -1.42124 (4), -1.27173 (4), -1.19907 (4), -1.18227 (4), -1.16756 (4), -1.07752 (4), -1.06401 (4), -1.01726 (4), -1.00465 (4), -0.99743 (4), -0.91212 (4), -0.89026 (4), -0.80256 (4), -0.72552 (4), -0.68164 (4), -0.56808 (4), -0.48169 (4), -0.46998 (4), -0.40596 (4), 
Length of domains: 29
Current (lb-rhs): -1.5480127334594727
60 domains visited
Time: pickout 0.0133    decision 0.0741    set_bounds 0.0025    solve 0.6971    add 0.0027    
Accumulated time: pickout 0.0474    decision 0.2612    set_bounds 0.0073    solve 2.8065    add 0.0147    
Cumulative time: 3.1727843284606934

BaB round 5
batch: 29
splitting decisions: 
split level 0: [/input, 52] [/input-3, 14] [/input-3, 63] [/input-3, 14] [/input, 52] [/input-3, 14] [/input-3, 63] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -26.79538917541504
beta sum per layer: [35.21577835083008, 69.11109924316406]
alpha/beta optimization time: 0.7816653251647949
pruning_in_iteration open status: True
ratio of positive domain = 17 / 58 = 0.2931034482758621
pruning-in-iteration extra time: 0.032991647720336914
torch.Size([58, 1])
Time: prepare 0.0032    bound 0.7839    transfer 0.0046    finalize 0.0091    func 0.8009    
Accumulated time: func 3.6022    prepare 0.0770    bound 3.5302    transfer 0.0105    finalize 0.0433    
max lb tensor(9.99999975e-05) min lb tensor(-1.45182586)
Number of Verified Splits: 17 of 58
Current worst splitting domains lb-rhs (depth):
-1.45183 (5), -1.38447 (5), -1.32340 (5), -1.26479 (5), -1.17324 (5), -1.09817 (5), -1.08772 (5), -1.04446 (5), -0.95688 (5), -0.94800 (5), -0.92633 (5), -0.91133 (5), -0.88244 (5), -0.87690 (5), -0.81316 (5), -0.79718 (5), -0.76692 (5), -0.69304 (5), -0.63993 (5), -0.61430 (5), 
Length of domains: 41
Current (lb-rhs): -1.4518258571624756
118 domains visited
Time: pickout 0.0129    decision 0.0881    set_bounds 0.0037    solve 0.8019    add 0.0021    
Accumulated time: pickout 0.0603    decision 0.3493    set_bounds 0.0110    solve 3.6083    add 0.0168    
Cumulative time: 4.08174729347229

BaB round 6
batch: 41
splitting decisions: 
split level 0: [/input-3, 63] [/input, 54] [/input-3, 14] [/input, 54] [/input-3, 63] [/input, 54] [/input-3, 14] [/input, 54] [/input, 195] [/input-3, 13] 
best_l after optimization: -38.362083435058594
beta sum per layer: [67.50747680664062, 111.98877716064453]
alpha/beta optimization time: 0.6495711803436279
pruning_in_iteration open status: False
ratio of positive domain = 14 / 82 = 0.1707317073170732
pruning-in-iteration extra time: 0.0004444122314453125
torch.Size([82, 1])
Time: prepare 0.0038    bound 0.6509    transfer 0.0017    finalize 0.0087    func 0.6651    
Accumulated time: func 4.2673    prepare 0.0903    bound 4.1811    transfer 0.0122    finalize 0.0520    
max lb tensor(0.17486668) min lb tensor(-1.35181332)
Number of Verified Splits: 14 of 82
Current worst splitting domains lb-rhs (depth):
-1.35181 (6), -1.27625 (6), -1.22319 (6), -1.15569 (6), -1.07061 (6), -1.01406 (6), -1.01180 (6), -1.00009 (6), -0.94856 (6), -0.90547 (6), -0.86243 (6), -0.85649 (6), -0.84837 (6), -0.83869 (6), -0.82388 (6), -0.80168 (6), -0.78442 (6), -0.77306 (6), -0.76555 (6), -0.73312 (6), 
Length of domains: 68
Current (lb-rhs): -1.3518133163452148
200 domains visited
Time: pickout 0.0160    decision 0.1009    set_bounds 0.0035    solve 0.6657    add 0.0023    
Accumulated time: pickout 0.0763    decision 0.4503    set_bounds 0.0145    solve 4.2740    add 0.0191    
Cumulative time: 4.870577335357666

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input, 4] [/input, 52] [/input, 4] [/input-3, 84] [/input-3, 74] [/input-3, 81] [/input-3, 74] [/input-3, 74] [/input-3, 14] 
best_l after optimization: -51.99107360839844
beta sum per layer: [135.3419189453125, 194.89453125]
alpha/beta optimization time: 0.6076178550720215
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0004744529724121094
torch.Size([128, 1])
Time: prepare 0.0058    bound 0.6092    transfer 0.0015    finalize 0.0068    func 0.6234    
Accumulated time: func 4.8907    prepare 0.1060    bound 4.7902    transfer 0.0136    finalize 0.0588    
max lb tensor(0.24241495) min lb tensor(-1.18073487)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-1.35181 (6), -1.18073 (7), -1.12640 (7), -1.06195 (7), -1.03651 (7), -1.01180 (6), -0.99552 (7), -0.98441 (7), -0.91200 (7), -0.90903 (7), -0.90668 (7), -0.90279 (7), -0.84914 (7), -0.82059 (7), -0.81208 (7), -0.77267 (7), -0.76757 (7), -0.76090 (7), -0.75325 (7), -0.74701 (7), 
Length of domains: 119
Current (lb-rhs): -1.3518133163452148
328 domains visited
Time: pickout 0.0209    decision 0.1278    set_bounds 0.0052    solve 0.6241    add 0.0022    
Accumulated time: pickout 0.0972    decision 0.5781    set_bounds 0.0197    solve 4.8982    add 0.0213    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.651358127593994

BaB round 8
batch: 119
splitting decisions: 
split level 0: [/input-3, 14] [/input, 4] [/input, 52] [/input, 4] [/input-3, 84] [/input-3, 81] [/input-3, 74] [/input-3, 81] [/input-3, 74] [/input-3, 13] 
best_l after optimization: -79.27303314208984
beta sum per layer: [269.62835693359375, 390.79559326171875]
alpha/beta optimization time: 0.592041015625
pruning_in_iteration open status: False
ratio of positive domain = 32 / 238 = 0.134453781512605
pruning-in-iteration extra time: 0.00011730194091796875
torch.Size([238, 1])
Time: prepare 0.0059    bound 0.5931    transfer 0.0003    finalize 0.0031    func 0.6024    
Accumulated time: func 5.4931    prepare 0.1262    bound 5.3833    transfer 0.0139    finalize 0.0619    
max lb tensor(0.21467149) min lb tensor(-1.25422263)
Number of Verified Splits: 32 of 238
Current worst splitting domains lb-rhs (depth):
-1.25422 (7), -1.15483 (7), -1.10294 (8), -1.04854 (8), -1.01964 (8), -0.98182 (8), -0.96718 (8), -0.94955 (8), -0.92006 (7), -0.90541 (8), -0.90503 (8), -0.90013 (8), -0.84843 (8), -0.83098 (8), -0.82919 (8), -0.82736 (8), -0.82673 (8), -0.77662 (8), -0.76948 (8), -0.76645 (7), 
Length of domains: 206
Current (lb-rhs): -1.2542226314544678
566 domains visited
Time: pickout 0.0203    decision 0.1880    set_bounds 0.0075    solve 0.6030    add 0.0014    
Accumulated time: pickout 0.1175    decision 0.7661    set_bounds 0.0272    solve 5.5012    add 0.0227    
Cumulative time: 6.471850156784058

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-3, 13] [/input-3, 7] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 84] 
best_l after optimization: -66.5013427734375
beta sum per layer: [311.00604248046875, 416.57769775390625]
alpha/beta optimization time: 0.46178293228149414
pruning_in_iteration open status: True
ratio of positive domain = 67 / 256 = 0.26171875
pruning-in-iteration extra time: 0.023191213607788086
torch.Size([256, 1])
Time: prepare 0.0064    bound 0.4632    transfer 0.0004    finalize 0.0024    func 0.4725    
Accumulated time: func 5.9656    prepare 0.1347    bound 5.8465    transfer 0.0143    finalize 0.0643    
max lb tensor(9.99999975e-05) min lb tensor(-1.17662120)
Number of Verified Splits: 67 of 256
Current worst splitting domains lb-rhs (depth):
-1.17662 (8), -1.15483 (7), -1.10294 (8), -1.08461 (8), -1.04854 (8), -0.98182 (8), -0.93333 (9), -0.92006 (7), -0.91214 (9), -0.90013 (8), -0.88008 (9), -0.87291 (9), -0.86505 (9), -0.83137 (9), -0.82919 (8), -0.82673 (8), -0.81917 (9), -0.79959 (9), -0.76948 (8), -0.76190 (9), 
Length of domains: 267
Current (lb-rhs): -1.1766211986541748
822 domains visited
Time: pickout 0.0178    decision 0.0414    set_bounds 0.0063    solve 0.4731    add 0.0016    
Accumulated time: pickout 0.1353    decision 0.8075    set_bounds 0.0335    solve 5.9743    add 0.0243    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 7.0127623081207275

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 84] [/input, 176] [/input-3, 74] [/input, 176] [/input-3, 74] [/input, 176] [/input-3, 84] [/input-3, 84] [/input-3, 84] [/input-3, 13] 
best_l after optimization: -102.3106689453125
beta sum per layer: [681.1710815429688, 903.373046875]
alpha/beta optimization time: 0.48308706283569336
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.02567315101623535
torch.Size([512, 1])
Time: prepare 0.0120    bound 0.4842    transfer 0.0006    finalize 0.0046    func 0.5014    
Accumulated time: func 6.4671    prepare 0.1496    bound 6.3307    transfer 0.0149    finalize 0.0688    
max lb tensor(9.99999975e-05) min lb tensor(-1.09022450)
Number of Verified Splits: 187 of 512
Current worst splitting domains lb-rhs (depth):
-1.15483 (7), -1.09022 (9), -1.07514 (9), -1.01644 (9), -0.99881 (9), -0.99717 (9), -0.97681 (9), -0.96148 (9), -0.94815 (9), -0.92006 (7), -0.89418 (9), -0.88337 (9), -0.86423 (10), -0.84427 (10), -0.81464 (9), -0.80931 (10), -0.80272 (10), -0.80165 (9), -0.79545 (10), -0.75661 (10), 
Length of domains: 336
Current (lb-rhs): -1.1548271179199219
1334 domains visited
Time: pickout 0.0324    decision 0.0682    set_bounds 0.0124    solve 0.5021    add 0.0013    
Accumulated time: pickout 0.1677    decision 0.8757    set_bounds 0.0459    solve 6.4764    add 0.0257    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 7.63031530380249

BaB round 11
batch: 336
splitting decisions: 
split level 0: [/input-3, 84] [/input-3, 81] [/input-3, 74] [/input-3, 81] [/input, 176] [/input-3, 13] [/input, 176] [/input-3, 13] [/input-3, 13] [/input-3, 84] 
best_l after optimization: -110.5556640625
beta sum per layer: [962.5107421875, 1246.4501953125]
alpha/beta optimization time: 0.4913928508758545
pruning_in_iteration open status: True
ratio of positive domain = 257 / 672 = 0.38244047619047616
pruning-in-iteration extra time: 0.026761531829833984
torch.Size([672, 1])
Time: prepare 0.0149    bound 0.4925    transfer 0.0005    finalize 0.0054    func 0.5144    
Accumulated time: func 6.9814    prepare 0.1673    bound 6.8232    transfer 0.0154    finalize 0.0743    
max lb tensor(9.99999975e-05) min lb tensor(-1.06385040)
Number of Verified Splits: 257 of 672
Current worst splitting domains lb-rhs (depth):
-1.06385 (8), -1.01248 (10), -0.99978 (10), -0.94137 (10), -0.92570 (10), -0.92420 (10), -0.90609 (8), -0.90580 (10), -0.88470 (10), -0.87397 (10), -0.84085 (8), -0.82053 (10), -0.81120 (10), -0.79173 (11), -0.76775 (11), -0.75428 (10), -0.74338 (11), -0.73366 (10), -0.72528 (11), -0.72400 (10), 
Length of domains: 415
Current (lb-rhs): -1.0638504028320312
2006 domains visited
Time: pickout 0.0381    decision 0.0813    set_bounds 0.0167    solve 0.5154    add 0.0022    
Accumulated time: pickout 0.2058    decision 0.9570    set_bounds 0.0626    solve 6.9918    add 0.0278    
Cumulative time: 8.284911394119263

BaB round 12
batch: 415
splitting decisions: 
split level 0: [/input, 176] [/input-3, 13] [/input, 176] [/input-3, 13] [/input-3, 74] [/input-3, 13] [/input-3, 125] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -119.59275817871094
beta sum per layer: [1256.48095703125, 1629.5614013671875]
alpha/beta optimization time: 0.6042039394378662
pruning_in_iteration open status: True
ratio of positive domain = 352 / 830 = 0.42409638554216866
pruning-in-iteration extra time: 0.031191587448120117
torch.Size([830, 1])
Time: prepare 0.0211    bound 0.6052    transfer 0.0007    finalize 0.0062    func 0.6333    
Accumulated time: func 7.6147    prepare 0.2017    bound 7.4284    transfer 0.0160    finalize 0.0805    
max lb tensor(9.99999975e-05) min lb tensor(-0.98385262)
Number of Verified Splits: 352 of 830
Current worst splitting domains lb-rhs (depth):
-0.98385 (9), -0.93786 (11), -0.93452 (11), -0.93213 (11), -0.92931 (11), -0.86887 (11), -0.86502 (11), -0.86430 (9), -0.85659 (11), -0.84729 (11), -0.83342 (11), -0.81486 (11), -0.80398 (11), -0.80387 (11), -0.78510 (9), -0.78194 (9), -0.75692 (9), -0.74850 (11), -0.74345 (11), -0.73694 (11), 
Length of domains: 478
Current (lb-rhs): -0.9838526248931885
2836 domains visited
Time: pickout 0.0556    decision 0.5083    set_bounds 0.0222    solve 0.6341    add 0.0012    
Accumulated time: pickout 0.2614    decision 1.4654    set_bounds 0.0848    solve 7.6259    add 0.0290    
Cumulative time: 9.507424592971802

BaB round 13
batch: 478
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 13] [/input, 148] [/input, 102] [/input-3, 84] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -128.43365478515625
beta sum per layer: [1488.077392578125, 1905.230712890625]
alpha/beta optimization time: 0.4919092655181885
pruning_in_iteration open status: True
ratio of positive domain = 415 / 956 = 0.4341004184100419
pruning-in-iteration extra time: 0.028180360794067383
torch.Size([956, 1])
Time: prepare 0.0209    bound 0.4929    transfer 0.0007    finalize 0.0119    func 0.5265    
Accumulated time: func 8.1411    prepare 0.2253    bound 7.9213    transfer 0.0167    finalize 0.0924    
max lb tensor(9.99999975e-05) min lb tensor(-0.89410496)
Number of Verified Splits: 415 of 956
Current worst splitting domains lb-rhs (depth):
-0.89410 (10), -0.88450 (10), -0.86862 (12), -0.86520 (12), -0.85962 (12), -0.85642 (12), -0.79440 (12), -0.78997 (12), -0.78991 (12), -0.78973 (10), -0.78245 (12), -0.78111 (12), -0.76786 (12), -0.74740 (12), -0.73854 (12), -0.73561 (12), -0.73135 (12), -0.70285 (10), -0.69668 (10), -0.67908 (10), 
Length of domains: 541
Current (lb-rhs): -0.8941049575805664
3792 domains visited
Time: pickout 0.0544    decision 0.0948    set_bounds 0.0214    solve 0.5274    add 0.0018    
Accumulated time: pickout 0.3158    decision 1.5602    set_bounds 0.1062    solve 8.1533    add 0.0309    
Time out!!!!!!!!
Result: unknown in 12.1967 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003716 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.46650696, 20.35100555, 17.90501785, 14.14544868, 11.25107384,
         19.11358261, 27.58208084, 11.22204971, 16.25431442]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 204.85it/s] 43%|████▎     | 43/100 [00:00<00:00, 210.26it/s] 65%|██████▌   | 65/100 [00:00<00:00, 206.41it/s] 86%|████████▌ | 86/100 [00:00<00:00, 207.78it/s]100%|██████████| 100/100 [00:00<00:00, 208.15it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.79093742, 16.99682426, 13.68422890,  9.28851223,  6.65952921,
         13.82175827, 21.85306168,  7.08638334, 11.53956509]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4899 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.30965519,  -8.89550400,  -5.80753660,  -1.59087062,  -0.21520358,
          -6.32845783, -15.13817501,   0.15466799,  -3.57142115,  11.98291206]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [78]; unstable size 78; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 78] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.38890266418457, 12.893804550170898, 9.29946231842041, 5.4083380699157715, 3.017430305480957, 9.777148246765137, 17.556978225708008, 2.6794228553771973, 7.409299373626709]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5820 seconds
############# Summary #############
Final verified acc: 60.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 6 , total falsified (unsafe/sat): 2 , timeout: 2
mean time for ALL instances (total 10):5.099150803711745, max time: 12.803041219711304
mean time for verified SAFE instances(total 6): 4.312961975733439, max time: 10.744253635406494
mean time for verified (SAFE + UNSAFE) instances (total 8): 3.2489727437496185, max time: 10.744253635406494
mean time for verified SAFE + TIMEOUT instances (total 8): 6.359693616628647, max time: 12.803041219711304 
mean time for verified UNSAFE instances (total 2): 0.05700504779815674, max time: 0.08714842796325684
safe-incomplete (total 4), index: [0, 3, 7, 9]
unknown (total 2), index: [1, 8]
unsafe-pgd (total 2), index: [2, 6]
safe (total 2), index: [4, 5]
