INFO     17:44:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.64449 (11), -0.64351 (12), -0.62879 (12), -0.62773 (12), -0.60993 (12), -0.57987 (12), -0.56851 (12), -0.54093 (12), -0.54034 (12), -0.53431 (12), -0.52965 (12), -0.52833 (12), -0.52142 (12), -0.51180 (12), -0.50120 (12), -0.50078 (12), -0.49888 (11), -0.48983 (11), -0.48541 (12), -0.47753 (12), 
Length of domains: 76
Current (lb-rhs): -0.6444892883300781
654 domains visited
Time: pickout 0.0141    decision 0.0408    set_bounds 0.0051    solve 0.5201    add 0.0031    
Accumulated time: pickout 0.1011    decision 0.5572    set_bounds 0.0272    solve 5.2608    add 0.0309    
Cumulative time: 6.015726327896118

BaB round 12
batch: 76
splitting decisions: 
split level 0: [/input, 160] [/input-3, 55] [/input-3, 35] [/input-3, 46] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 46] [/input-3, 25] 
best_l after optimization: -19.324134826660156
beta sum per layer: [42.989559173583984, 198.0755615234375]
alpha/beta optimization time: 0.8001272678375244
pruning_in_iteration open status: True
ratio of positive domain = 66 / 152 = 0.4342105263157895
pruning-in-iteration extra time: 0.04341745376586914
torch.Size([152, 1])
Time: prepare 0.0047    bound 0.8010    transfer 0.0003    finalize 0.0021    func 0.8081    
Accumulated time: func 6.0614    prepare 0.1169    bound 5.9602    transfer 0.0122    finalize 0.0512    
max lb tensor(9.99999975e-05) min lb tensor(-0.55540848)
Number of Verified Splits: 66 of 152
Current worst splitting domains lb-rhs (depth):
-0.55541 (13), -0.54183 (13), -0.54013 (13), -0.52305 (13), -0.51104 (12), -0.50446 (13), -0.50254 (12), -0.49218 (13), -0.46018 (13), -0.44821 (13), -0.44771 (13), -0.43884 (13), -0.43034 (13), -0.42841 (13), -0.42435 (13), -0.42121 (13), -0.42094 (13), -0.40736 (12), -0.39706 (13), -0.39556 (13), 
Length of domains: 86
Current (lb-rhs): -0.5554084777832031
806 domains visited
Time: pickout 0.0187    decision 0.1240    set_bounds 0.0048    solve 0.8087    add 0.0011    
Accumulated time: pickout 0.1198    decision 0.6812    set_bounds 0.0319    solve 6.0695    add 0.0320    
Cumulative time: 6.973442316055298

BaB round 13
batch: 86
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 25] [/input-3, 25] [/input-3, 50] [/input-3, 50] [/input-3, 74] [/input-3, 25] [/input-3, 50] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -17.424766540527344
beta sum per layer: [53.303314208984375, 233.42367553710938]
alpha/beta optimization time: 0.48557090759277344
pruning_in_iteration open status: True
ratio of positive domain = 88 / 172 = 0.5116279069767442
pruning-in-iteration extra time: 0.02748274803161621
torch.Size([172, 1])
Time: prepare 0.0043    bound 0.4865    transfer 0.0003    finalize 0.0021    func 0.4934    
Accumulated time: func 6.5548    prepare 0.1237    bound 6.4467    transfer 0.0126    finalize 0.0533    
max lb tensor(9.99999975e-05) min lb tensor(-0.46628952)
Number of Verified Splits: 88 of 172
Current worst splitting domains lb-rhs (depth):
-0.46629 (14), -0.44964 (14), -0.44904 (14), -0.43213 (14), -0.41577 (13), -0.40550 (13), -0.40032 (14), -0.39187 (14), -0.36425 (14), -0.35415 (14), -0.35288 (14), -0.34875 (14), -0.34563 (14), -0.33291 (14), -0.33012 (13), -0.32866 (14), -0.32039 (14), -0.31880 (14), -0.31849 (14), -0.31414 (14), 
Length of domains: 84
Current (lb-rhs): -0.4662895202636719
978 domains visited
Time: pickout 0.0112    decision 0.0367    set_bounds 0.0046    solve 0.4940    add 0.0014    
Accumulated time: pickout 0.1310    decision 0.7179    set_bounds 0.0365    solve 6.5635    add 0.0334    
Cumulative time: 7.52169394493103

BaB round 14
batch: 84
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 55] [/input, 132] [/input, 132] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 55] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -14.028524398803711
beta sum per layer: [59.32709503173828, 198.07275390625]
alpha/beta optimization time: 0.4676978588104248
pruning_in_iteration open status: True
ratio of positive domain = 84 / 168 = 0.5
pruning-in-iteration extra time: 0.02373337745666504
torch.Size([168, 1])
Time: prepare 0.0044    bound 0.4686    transfer 0.0003    finalize 0.0027    func 0.4762    
Accumulated time: func 7.0310    prepare 0.1303    bound 6.9154    transfer 0.0129    finalize 0.0560    
max lb tensor(9.99999975e-05) min lb tensor(-0.37711763)
Number of Verified Splits: 84 of 168
Current worst splitting domains lb-rhs (depth):
-0.37712 (15), -0.36936 (15), -0.36247 (15), -0.35279 (15), -0.33146 (14), -0.32243 (14), -0.29648 (15), -0.28905 (15), -0.26443 (15), -0.26108 (15), -0.26092 (15), -0.25842 (15), -0.24991 (15), -0.24616 (14), -0.24103 (15), -0.23870 (15), -0.23264 (15), -0.23210 (15), -0.22827 (15), -0.22779 (15), 
Length of domains: 84
Current (lb-rhs): -0.3771176338195801
1146 domains visited
Time: pickout 0.0136    decision 0.0399    set_bounds 0.0056    solve 0.4768    add 0.0011    
Accumulated time: pickout 0.1446    decision 0.7578    set_bounds 0.0421    solve 7.0403    add 0.0345    
Time out!!!!!!!!
Result: unknown in 12.1532 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002531 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.72396660, 13.17980576, 15.53177071, 17.14108086, 10.99211884,
         16.33162308, 12.61068249,  8.31059456, 10.61000538]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 198.39it/s] 42%|████▏     | 42/100 [00:00<00:00, 208.85it/s] 64%|██████▍   | 64/100 [00:00<00:00, 213.84it/s] 86%|████████▌ | 86/100 [00:00<00:00, 202.78it/s]100%|██████████| 100/100 [00:00<00:00, 205.73it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.49110889,  7.92512321,  8.46553421,  9.79284286,  3.60660553,
          9.10833454,  7.62051010,  0.70784521,  5.56726074]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4965 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
         -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 112] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.865482330322266, 2.883347988128662, 2.978238582611084, 3.7051968574523926, -2.8592257499694824, 3.396543502807617, 2.4342379570007324, -4.396187782287598, 0.6147885322570801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.341606616973877
alpha/beta optimization time: 2.8939905166625977
initial alpha-crown bounds (first 10 items): [-2.4132447242736816, -3.9283618927001953]
Global lower bound: -3.9283618927001953
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7]
Unverified OR lbs (first 10 items): [[-2.4132447242736816], [-3.9283618927001953]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.334506750106812
Model prediction is: tensor([-8.70724297, -3.26168156, -5.16658068, -6.65499306,  9.22513580,
        -0.85437244, -6.23445034, -2.84895921,  2.23334360, -0.65207714],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.41324472],
        [-3.92836189]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 167
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 4] [/input, 163] 
best_l after optimization: -11.022900581359863
beta sum per layer: [0.7888241410255432, 0.0]
alpha/beta optimization time: 0.6980106830596924
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0009098052978515625
torch.Size([4, 1])
Time: prepare 0.0067    bound 0.7007    transfer 0.0014    finalize 0.0041    func 0.7130    
Accumulated time: func 0.7130    prepare 0.0186    bound 0.7007    transfer 0.0014    finalize 0.0041    
max lb tensor(-1.89286327) min lb tensor(-3.66398859)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.66399 (1), -3.43582 (1), -2.03023 (1), -1.89286 (1), 
Length of domains: 4
Current (lb-rhs): -3.6639885902404785
4 domains visited
Time: pickout 0.0016    decision 0.0691    set_bounds 0.0011    solve 0.7137    add 0.0064    
Accumulated time: pickout 0.0016    decision 0.0691    set_bounds 0.0011    solve 0.7137    add 0.0064    
Cumulative time: 0.8549594879150391

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 163] [/input, 52] [/input, 163] [/input, 52] 
best_l after optimization: -18.78412628173828
beta sum per layer: [5.618856430053711, 0.0]
alpha/beta optimization time: 0.6524214744567871
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0011150836944580078
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.6545    transfer 0.0007    finalize 0.0047    func 0.6625    
Accumulated time: func 1.3756    prepare 0.0319    bound 1.3552    transfer 0.0022    finalize 0.0088    
max lb tensor(-1.17702913) min lb tensor(-3.46758223)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.46758 (2), -3.33059 (2), -3.23696 (2), -3.13451 (2), -1.70951 (2), -1.51762 (2), -1.21032 (2), -1.17703 (2), 
Length of domains: 8
Current (lb-rhs): -3.4675822257995605
12 domains visited
Time: pickout 0.0093    decision 0.0531    set_bounds 0.0013    solve 0.6632    add 0.0016    
Accumulated time: pickout 0.0109    decision 0.1223    set_bounds 0.0025    solve 1.3769    add 0.0081    
Cumulative time: 1.5837311744689941

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 135] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 0] 
best_l after optimization: -32.59563446044922
beta sum per layer: [14.170934677124023, 3.4152235984802246]
alpha/beta optimization time: 0.6680331230163574
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0007317066192626953
torch.Size([16, 1])
Time: prepare 0.0029    bound 0.6697    transfer 0.0013    finalize 0.0049    func 0.6789    
Accumulated time: func 2.0544    prepare 0.0432    bound 2.0249    transfer 0.0035    finalize 0.0136    
max lb tensor(-0.60547590) min lb tensor(-3.32058716)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-3.32059 (3), -3.19071 (3), -3.10296 (3), -3.08268 (3), -2.99191 (3), -2.90725 (3), -2.88000 (3), -2.71590 (3), -1.46333 (3), -1.27982 (3), -1.26368 (3), -0.96893 (3), -0.95606 (3), -0.94582 (3), -0.92052 (3), -0.60548 (3), 
Length of domains: 16
Current (lb-rhs): -3.320587158203125
28 domains visited
Time: pickout 0.0093    decision 0.0553    set_bounds 0.0025    solve 0.6797    add 0.0017    
Accumulated time: pickout 0.0203    decision 0.1775    set_bounds 0.0050    solve 2.0566    add 0.0097    
Cumulative time: 2.3323259353637695

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-3, 35] [/input, 141] [/input, 135] [/input, 242] [/input, 135] [/input, 141] [/input, 135] [/input, 242] [/input-3, 35] [/input, 242] 
best_l after optimization: -49.64191436767578
beta sum per layer: [46.74522399902344, 7.229382038116455]
alpha/beta optimization time: 0.6719934940338135
pruning_in_iteration open status: False
ratio of positive domain = 6 / 32 = 0.1875
pruning-in-iteration extra time: 0.0009021759033203125
torch.Size([32, 1])
Time: prepare 0.0029    bound 0.6738    transfer 0.0011    finalize 0.0067    func 0.6846    
Accumulated time: func 2.7391    prepare 0.0546    bound 2.6987    transfer 0.0045    finalize 0.0204    
max lb tensor(0.13287163) min lb tensor(-3.19940758)
Number of Verified Splits: 6 of 32
Current worst splitting domains lb-rhs (depth):
-3.19941 (4), -3.05862 (4), -2.98201 (4), -2.92731 (4), -2.84300 (4), -2.76477 (4), -2.76150 (4), -2.67223 (4), -2.67006 (4), -2.58582 (4), -2.57662 (4), -2.56839 (4), -2.41099 (4), -2.22986 (4), -2.16564 (4), -1.90321 (4), -1.22875 (4), -1.21015 (4), -1.06013 (4), -1.04870 (4), 
Length of domains: 26
Current (lb-rhs): -3.1994075775146484
60 domains visited
Time: pickout 0.0101    decision 0.0594    set_bounds 0.0037    solve 0.6856    add 0.0016    
Accumulated time: pickout 0.0304    decision 0.2370    set_bounds 0.0086    solve 2.7422    add 0.0114    
Cumulative time: 3.0930373668670654

BaB round 5
batch: 26
splitting decisions: 
split level 0: [/input, 123] [/input, 242] [/input, 123] [/input, 141] [/input, 123] [/input, 242] [/input, 141] [/input, 141] [/input-3, 0] [/input, 141] 
best_l after optimization: -78.12825012207031
beta sum per layer: [100.0036849975586, 11.924057006835938]
alpha/beta optimization time: 0.7071301937103271
pruning_in_iteration open status: False
ratio of positive domain = 5 / 52 = 0.09615384615384615
pruning-in-iteration extra time: 0.0003864765167236328
torch.Size([52, 1])
Time: prepare 0.0036    bound 0.7084    transfer 0.0012    finalize 0.0058    func 0.7191    
Accumulated time: func 3.4582    prepare 0.0699    bound 3.4071    transfer 0.0057    finalize 0.0262    
max lb tensor(0.34418535) min lb tensor(-3.07661009)
Number of Verified Splits: 5 of 52
Current worst splitting domains lb-rhs (depth):
-3.07661 (5), -2.93273 (5), -2.87188 (5), -2.78640 (5), -2.69139 (5), -2.67284 (5), -2.64421 (5), -2.63838 (5), -2.54307 (5), -2.52242 (5), -2.51131 (5), -2.43940 (5), -2.42667 (5), -2.41817 (5), -2.37723 (5), -2.26437 (5), -1.98745 (5), -1.96727 (5), -1.89894 (5), -1.81572 (5), 
Length of domains: 47
Current (lb-rhs): -3.0766100883483887
112 domains visited
Time: pickout 0.0134    decision 0.0787    set_bounds 0.0032    solve 0.7206    add 0.0031    
Accumulated time: pickout 0.0438    decision 0.3157    set_bounds 0.0119    solve 3.4627    add 0.0145    
Cumulative time: 3.9122519493103027

BaB round 6
batch: 47
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 31] [/input, 141] [/input-3, 31] [/input, 141] [/input-3, 31] [/input, 123] [/input, 105] [/input, 150] [/input, 141] 
best_l after optimization: -118.5203628540039
beta sum per layer: [259.81060791015625, 35.5093994140625]
alpha/beta optimization time: 0.6951916217803955
pruning_in_iteration open status: False
ratio of positive domain = 11 / 94 = 0.11702127659574468
pruning-in-iteration extra time: 0.0003299713134765625
torch.Size([94, 1])
Time: prepare 0.0041    bound 0.6965    transfer 0.0011    finalize 0.0047    func 0.7064    
Accumulated time: func 4.1646    prepare 0.0840    bound 4.1035    transfer 0.0068    finalize 0.0309    
max lb tensor(0.41715908) min lb tensor(-2.97281504)
Number of Verified Splits: 11 of 94
Current worst splitting domains lb-rhs (depth):
-2.97282 (6), -2.83632 (6), -2.75998 (6), -2.68635 (6), -2.57840 (6), -2.52605 (6), -2.52565 (6), -2.49566 (6), -2.40459 (6), -2.40051 (6), -2.39777 (6), -2.32576 (6), -2.31916 (6), -2.31402 (6), -2.31106 (6), -2.28300 (6), -2.23788 (6), -2.14832 (6), -2.14164 (6), -2.13117 (6), 
Length of domains: 83
Current (lb-rhs): -2.9728150367736816
206 domains visited
Time: pickout 0.0143    decision 0.1051    set_bounds 0.0038    solve 0.7071    add 0.0017    
Accumulated time: pickout 0.0582    decision 0.4208    set_bounds 0.0156    solve 4.1698    add 0.0161    
Cumulative time: 4.744436502456665

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 150] [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input-3, 31] [/input-3, 0] [/input, 150] [/input-3, 0] [/input, 150] [/input-3, 0] 
best_l after optimization: -130.01995849609375
beta sum per layer: [505.3105163574219, 112.51243591308594]
alpha/beta optimization time: 0.7018201351165771
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.000993967056274414
torch.Size([128, 1])
Time: prepare 0.0073    bound 0.7038    transfer 0.0029    finalize 0.0077    func 0.7218    
Accumulated time: func 4.8864    prepare 0.0979    bound 4.8073    transfer 0.0097    finalize 0.0386    
max lb tensor(0.49956894) min lb tensor(-2.63782215)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-2.97282 (6), -2.83632 (6), -2.68635 (6), -2.63782 (7), -2.57840 (6), -2.40736 (7), -2.40545 (7), -2.39777 (6), -2.37151 (7), -2.28300 (6), -2.27759 (7), -2.27366 (7), -2.20455 (7), -2.19238 (7), -2.19169 (7), -2.18574 (7), -2.16597 (7), -2.14832 (6), -2.13117 (6), -2.11835 (7), 
Length of domains: 132
Current (lb-rhs): -2.9728150367736816
334 domains visited
Time: pickout 0.0132    decision 0.1333    set_bounds 0.0082    solve 0.7227    add 0.0019    
Accumulated time: pickout 0.0714    decision 0.5541    set_bounds 0.0238    solve 4.8925    add 0.0180    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.624155521392822

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-3, 0] [/input, 150] [/input-3, 0] [/input, 150] [/input-3, 31] [/input-3, 0] [/input-3, 31] [/input-3, 0] [/input-3, 31] [/input-3, 71] 
best_l after optimization: -196.8707733154297
beta sum per layer: [1149.00390625, 284.3667297363281]
alpha/beta optimization time: 0.5968108177185059
pruning_in_iteration open status: True
ratio of positive domain = 62 / 256 = 0.2421875
pruning-in-iteration extra time: 0.016360044479370117
torch.Size([256, 1])
Time: prepare 0.0071    bound 0.5981    transfer 0.0010    finalize 0.0039    func 0.6102    
Accumulated time: func 5.4965    prepare 0.1175    bound 5.4053    transfer 0.0107    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-2.71483231)
Number of Verified Splits: 62 of 256
Current worst splitting domains lb-rhs (depth):
-2.97282 (6), -2.71483 (7), -2.68635 (6), -2.54037 (8), -2.45636 (7), -2.31123 (8), -2.29920 (7), -2.27922 (8), -2.27642 (7), -2.27306 (8), -2.17054 (8), -2.14790 (8), -2.14002 (7), -2.09724 (8), -2.08291 (8), -2.05488 (8), -2.03952 (8), -2.02930 (8), -2.01872 (8), -2.01761 (7), 
Length of domains: 198
Current (lb-rhs): -2.9728150367736816
590 domains visited
Time: pickout 0.0288    decision 0.1694    set_bounds 0.0073    solve 0.6114    add 0.0022    
Accumulated time: pickout 0.1002    decision 0.7235    set_bounds 0.0311    solve 5.5039    add 0.0202    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 6.444222927093506

BaB round 9
batch: 198
splitting decisions: 
split level 0: [/input, 141] [/input, 150] [/input-3, 0] [/input, 150] [/input-3, 71] [/input, 105] [/input-3, 71] [/input-3, 31] [/input, 105] [/input-3, 71] 
best_l after optimization: -283.6032409667969
beta sum per layer: [1920.125244140625, 473.90850830078125]
alpha/beta optimization time: 0.5045411586761475
pruning_in_iteration open status: True
ratio of positive domain = 90 / 396 = 0.2272727272727273
pruning-in-iteration extra time: 0.018386363983154297
torch.Size([396, 1])
Time: prepare 0.0110    bound 0.5060    transfer 0.0005    finalize 0.0034    func 0.5211    
Accumulated time: func 6.0176    prepare 0.1310    bound 5.9113    transfer 0.0112    finalize 0.0460    
max lb tensor(0.00109410) min lb tensor(-2.85748243)
Number of Verified Splits: 90 of 396
Current worst splitting domains lb-rhs (depth):
-2.85748 (7), -2.61172 (8), -2.56613 (7), -2.39899 (9), -2.39219 (9), -2.37210 (7), -2.35713 (8), -2.19556 (7), -2.18944 (9), -2.17382 (8), -2.14450 (9), -2.11736 (9), -2.11322 (9), -2.10138 (9), -2.07978 (8), -2.02988 (9), -1.99810 (9), -1.99572 (9), -1.99378 (9), -1.97263 (9), 
Length of domains: 306
Current (lb-rhs): -2.857482433319092
986 domains visited
Time: pickout 0.0262    decision 0.0589    set_bounds 0.0104    solve 0.5220    add 0.0018    
Accumulated time: pickout 0.1264    decision 0.7824    set_bounds 0.0415    solve 6.0259    add 0.0220    
Cumulative time: 7.064151048660278

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 46] [/input, 73] [/input, 105] [/input, 105] [/input-3, 46] [/input, 105] [/input-3, 16] [/input, 243] [/input, 73] [/input-3, 46] 
best_l after optimization: -293.5859680175781
beta sum per layer: [2678.984375, 759.2879638671875]
alpha/beta optimization time: 0.47823286056518555
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.009018659591674805
torch.Size([512, 1])
Time: prepare 0.0136    bound 0.4793    transfer 0.0004    finalize 0.0076    func 0.5012    
Accumulated time: func 6.5188    prepare 0.1475    bound 6.3907    transfer 0.0116    finalize 0.0536    
max lb tensor(9.99999975e-05) min lb tensor(-2.75878429)
Number of Verified Splits: 111 of 512
Current worst splitting domains lb-rhs (depth):
-2.75878 (8), -2.46852 (9), -2.45865 (8), -2.42969 (9), -2.39899 (9), -2.37210 (7), -2.26514 (10), -2.19900 (9), -2.19686 (9), -2.19556 (7), -2.18944 (9), -2.14450 (9), -2.07978 (8), -2.02354 (9), -2.01009 (9), -1.99967 (8), -1.99779 (10), -1.97763 (10), -1.97263 (9), -1.97178 (10), 
Length of domains: 451
Current (lb-rhs): -2.758784294128418
1498 domains visited
Time: pickout 0.0308    decision 0.0752    set_bounds 0.0157    solve 0.5021    add 0.0018    
Accumulated time: pickout 0.1572    decision 0.8576    set_bounds 0.0573    solve 6.5280    add 0.0238    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 7.690999746322632

BaB round 11
batch: 451
splitting decisions: 
split level 0: [/input-3, 71] [/input, 105] [/input-3, 71] [/input, 105] [/input, 243] [/input, 243] [/input, 243] [/input, 242] [/input, 243] [/input-3, 40] 
best_l after optimization: -487.242919921875
beta sum per layer: [4916.9794921875, 1277.36669921875]
alpha/beta optimization time: 0.6180150508880615
pruning_in_iteration open status: True
ratio of positive domain = 197 / 902 = 0.21840354767184034
pruning-in-iteration extra time: 0.013498067855834961
torch.Size([902, 1])
Time: prepare 0.0199    bound 0.6193    transfer 0.0007    finalize 0.0084    func 0.6484    
Accumulated time: func 7.1672    prepare 0.1717    bound 7.0099    transfer 0.0123    finalize 0.0619    
max lb tensor(9.99999975e-05) min lb tensor(-2.60330153)
Number of Verified Splits: 197 of 902
Current worst splitting domains lb-rhs (depth):
-2.60330 (9), -2.59526 (9), -2.32516 (10), -2.32453 (10), -2.31070 (9), -2.29066 (10), -2.28228 (9), -2.28173 (10), -2.27183 (10), -2.16875 (11), -2.10467 (8), -2.06527 (10), -2.05637 (10), -2.05210 (10), -2.03965 (10), -2.03836 (10), -2.03385 (10), -2.01294 (10), -1.98894 (8), -1.92135 (9), 
Length of domains: 705
Current (lb-rhs): -2.603301525115967
2400 domains visited
Time: pickout 0.0505    decision 0.1081    set_bounds 0.0218    solve 0.6494    add 0.0017    
Accumulated time: pickout 0.2078    decision 0.9656    set_bounds 0.0790    solve 7.1774    add 0.0254    
Time out!!!!!!!!
Result: unknown in 12.1974 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003200 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.40526009, 10.68222618, 10.19364643,  6.73500824,  6.27293444,
          9.95479870, 19.68764305,  8.45627022, 11.90834236]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 163.84it/s] 36%|███▌      | 36/100 [00:00<00:00, 178.61it/s] 55%|█████▌    | 55/100 [00:00<00:00, 177.62it/s] 74%|███████▍  | 74/100 [00:00<00:00, 178.99it/s] 94%|█████████▍| 94/100 [00:00<00:00, 185.42it/s]100%|██████████| 100/100 [00:00<00:00, 182.27it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.65297508,  6.99616718,  5.39622784,  2.23868775,  2.69995046,
          4.55551672, 13.89448166,  4.43638420,  7.27466011]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5598 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
