INFO     17:48:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 4.4890    prepare 0.0934    bound 4.4136    transfer 0.0098    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-0.56292653)
Number of Verified Splits: 23 of 68
Current worst splitting domains lb-rhs (depth):
-0.56293 (9), -0.53923 (9), -0.51215 (9), -0.49115 (9), -0.45925 (9), -0.44007 (9), -0.43871 (9), -0.43118 (9), -0.41438 (9), -0.41204 (9), -0.39616 (9), -0.39564 (9), -0.37790 (9), -0.36665 (9), -0.35044 (9), -0.33876 (9), -0.32049 (9), -0.30784 (9), -0.28878 (9), -0.28403 (9), 
Length of domains: 45
Current (lb-rhs): -0.5629265308380127
336 domains visited
Time: pickout 0.0059    decision 0.0302    set_bounds 0.0023    solve 0.4812    add 0.0016    
Accumulated time: pickout 0.0797    decision 0.5108    set_bounds 0.0186    solve 4.4957    add 0.0279    
Cumulative time: 5.174903154373169

BaB round 10
batch: 45
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input, 244] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -9.024897575378418
beta sum per layer: [78.84910583496094, 49.318572998046875]
alpha/beta optimization time: 0.46828413009643555
pruning_in_iteration open status: True
ratio of positive domain = 47 / 90 = 0.5222222222222221
pruning-in-iteration extra time: 0.026163339614868164
torch.Size([90, 1])
Time: prepare 0.0029    bound 0.4694    transfer 0.0003    finalize 0.0015    func 0.4742    
Accumulated time: func 4.9632    prepare 0.0987    bound 4.8829    transfer 0.0102    finalize 0.0410    
max lb tensor(9.99999975e-05) min lb tensor(-0.43850851)
Number of Verified Splits: 47 of 90
Current worst splitting domains lb-rhs (depth):
-0.43851 (10), -0.42683 (10), -0.41784 (10), -0.41541 (10), -0.36059 (10), -0.35201 (10), -0.34760 (10), -0.34289 (10), -0.32659 (10), -0.31002 (10), -0.30090 (10), -0.29976 (10), -0.29214 (10), -0.27701 (10), -0.27452 (10), -0.27290 (10), -0.26379 (10), -0.25657 (10), -0.25194 (10), -0.24884 (10), 
Length of domains: 43
Current (lb-rhs): -0.4385085105895996
426 domains visited
Time: pickout 0.0134    decision 0.0331    set_bounds 0.0030    solve 0.4747    add 0.0012    
Accumulated time: pickout 0.0932    decision 0.5439    set_bounds 0.0217    solve 4.9705    add 0.0291    
Cumulative time: 5.700720548629761

BaB round 11
batch: 43
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input, 217] [/input, 217] [/input, 217] [/input, 125] [/input, 244] [/input, 244] 
best_l after optimization: -5.36618709564209
beta sum per layer: [79.0176010131836, 22.280704498291016]
alpha/beta optimization time: 0.4778151512145996
pruning_in_iteration open status: True
ratio of positive domain = 50 / 86 = 0.5813953488372092
pruning-in-iteration extra time: 0.027601957321166992
torch.Size([86, 1])
Time: prepare 0.0032    bound 0.4788    transfer 0.0004    finalize 0.0015    func 0.4840    
Accumulated time: func 5.4472    prepare 0.1046    bound 5.3617    transfer 0.0105    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-0.34309006)
Number of Verified Splits: 50 of 86
Current worst splitting domains lb-rhs (depth):
-0.34309 (11), -0.33321 (11), -0.32560 (11), -0.32487 (11), -0.26505 (11), -0.25929 (11), -0.25591 (11), -0.25193 (11), -0.22569 (11), -0.21375 (11), -0.20624 (11), -0.20140 (11), -0.18907 (11), -0.18208 (11), -0.17701 (11), -0.17695 (11), -0.16593 (11), -0.16143 (11), -0.15780 (11), -0.15654 (11), 
Length of domains: 36
Current (lb-rhs): -0.3430900573730469
512 domains visited
Time: pickout 0.0076    decision 0.0356    set_bounds 0.0033    solve 0.4845    add 0.0012    
Accumulated time: pickout 0.1007    decision 0.5795    set_bounds 0.0249    solve 5.4550    add 0.0303    
Cumulative time: 6.23322606086731

BaB round 12
batch: 36
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input, 125] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -2.72831392288208
beta sum per layer: [61.2945442199707, 7.055147171020508]
alpha/beta optimization time: 0.7115960121154785
pruning_in_iteration open status: True
ratio of positive domain = 50 / 72 = 0.6944444444444444
pruning-in-iteration extra time: 0.040429115295410156
torch.Size([72, 1])
Time: prepare 0.0026    bound 0.7132    transfer 0.0013    finalize 0.0045    func 0.7216    
Accumulated time: func 6.1688    prepare 0.1101    bound 6.0749    transfer 0.0118    finalize 0.0471    
max lb tensor(9.99999975e-05) min lb tensor(-0.24790525)
Number of Verified Splits: 50 of 72
Current worst splitting domains lb-rhs (depth):
-0.24791 (12), -0.24239 (12), -0.23837 (12), -0.23630 (12), -0.16831 (12), -0.16657 (12), -0.16487 (12), -0.15920 (12), -0.12470 (12), -0.11503 (12), -0.10869 (12), -0.10779 (12), -0.08819 (12), -0.08645 (12), -0.08289 (12), -0.08090 (12), -0.07108 (12), -0.06978 (12), -0.06926 (12), -0.06705 (12), 
Length of domains: 22
Current (lb-rhs): -0.24790525436401367
584 domains visited
Time: pickout 0.0074    decision 0.0354    set_bounds 0.0025    solve 0.7225    add 0.0019    
Accumulated time: pickout 0.1081    decision 0.6149    set_bounds 0.0274    solve 6.1776    add 0.0322    
Cumulative time: 7.003345251083374

BaB round 13
batch: 22
splitting decisions: 
split level 0: [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input, 125] [/input, 125] [/input-3, 123] [/input-3, 59] [/input, 125] [/input-3, 59] 
best_l after optimization: -0.978386640548706
beta sum per layer: [20.80963134765625, 1.6772369146347046]
alpha/beta optimization time: 0.7520325183868408
pruning_in_iteration open status: True
ratio of positive domain = 32 / 44 = 0.7272727272727273
pruning-in-iteration extra time: 0.04462003707885742
torch.Size([44, 1])
Time: prepare 0.0028    bound 0.7537    transfer 0.0026    finalize 0.0054    func 0.7646    
Accumulated time: func 6.9334    prepare 0.1207    bound 6.8286    transfer 0.0144    finalize 0.0525    
max lb tensor(9.99999975e-05) min lb tensor(-0.15445733)
Number of Verified Splits: 32 of 44
Current worst splitting domains lb-rhs (depth):
-0.15446 (13), -0.15138 (13), -0.14997 (13), -0.14567 (13), -0.07477 (13), -0.07192 (13), -0.07140 (13), -0.06905 (13), -0.03150 (13), -0.02507 (13), -0.01871 (13), -0.01770 (13), 
Length of domains: 12
Current (lb-rhs): -0.15445733070373535
628 domains visited
Time: pickout 0.0106    decision 0.0695    set_bounds 0.0024    solve 0.7654    add 0.0024    
Accumulated time: pickout 0.1187    decision 0.6843    set_bounds 0.0298    solve 6.9430    add 0.0346    
Cumulative time: 7.853870630264282

BaB round 14
batch: 12
splitting decisions: 
split level 0: [/input, 125] [/input-3, 65] [/input-3, 59] [/input, 125] [/input, 125] [/input-3, 59] [/input, 125] [/input, 125] [/input, 217] [/input, 125] 
best_l after optimization: -0.2376469075679779
beta sum per layer: [3.0867533683776855, 0.051177553832530975]
alpha/beta optimization time: 0.7062768936157227
pruning_in_iteration open status: True
ratio of positive domain = 20 / 24 = 0.8333333333333334
pruning-in-iteration extra time: 0.04835152626037598
torch.Size([24, 1])
Time: prepare 0.0030    bound 0.7126    transfer 0.0015    finalize 0.0052    func 0.7224    
Accumulated time: func 7.6558    prepare 0.1316    bound 7.5412    transfer 0.0159    finalize 0.0578    
max lb tensor(9.99999975e-05) min lb tensor(-0.06329870)
Number of Verified Splits: 20 of 24
Current worst splitting domains lb-rhs (depth):
-0.06330 (14), -0.06019 (14), -0.06000 (14), -0.05616 (14), 
Length of domains: 4
Current (lb-rhs): -0.06329870223999023
652 domains visited
Time: pickout 0.0113    decision 0.0622    set_bounds 0.0028    solve 0.7230    add 0.0014    
Accumulated time: pickout 0.1300    decision 0.7466    set_bounds 0.0326    solve 7.6660    add 0.0360    
Time out!!!!!!!!
Result: unknown in 12.7912 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007479 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.43345642,  9.43889999,  6.18731165,  6.50904989, 10.86111069,
         14.65733910,  8.18658829,  6.75368500, 11.28997612]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 89.78it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.02it/s] 28%|██▊       | 28/100 [00:00<00:00, 88.60it/s] 37%|███▋      | 37/100 [00:00<00:00, 87.05it/s] 46%|████▌     | 46/100 [00:00<00:00, 86.53it/s] 55%|█████▌    | 55/100 [00:00<00:00, 86.17it/s] 64%|██████▍   | 64/100 [00:00<00:00, 87.18it/s] 73%|███████▎  | 73/100 [00:00<00:00, 87.24it/s] 82%|████████▏ | 82/100 [00:00<00:00, 86.46it/s] 91%|█████████ | 91/100 [00:01<00:00, 85.83it/s]100%|██████████| 100/100 [00:01<00:00, 83.16it/s]100%|██████████| 100/100 [00:01<00:00, 85.73it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.88147449,  5.23360968,  0.47301579,  2.74934387,  5.28269386,
         10.96861267,  3.40574265,  1.89927006,  5.42469883]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1945 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.51408482,   6.38444471,  -2.14759278,   1.19972932,  -0.81726742,
          -3.62789559,  -8.02997780,  -1.36966765,   0.63906342,  -4.60418415]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [112]; unstable size 112; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 112] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 112] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.207408905029297, 1.327911376953125, -4.2818427085876465, -0.33592700958251953, 0.5838117599487305, 7.520413398742676, 0.08974790573120117, -1.4204721450805664, 1.0947322845458984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 60th iter due to 10 iterations no improvement!
best_l after optimization: -5.42042875289917
alpha/beta optimization time: 1.4095096588134766
initial alpha-crown bounds (first 10 items): [-4.167672157287598, 0.023073673248291016, -1.2758305072784424]
Global lower bound: -4.167672157287598
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.023073673248291016], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 7]
Unverified OR lbs (first 10 items): [[-4.167672157287598], [-1.2758305072784424]]
###### Verifying property Instance 6 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.973216533660889
Model prediction is: tensor([-12.51408482,   6.38444471,  -2.14759278,   1.19972932,  -0.81726742,
         -3.62789559,  -8.02997780,  -1.36966765,   0.63906342,  -4.60418415],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.16767216],
        [-1.27583051]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 112
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 172] [/input-3, 80] 
best_l after optimization: -10.032001495361328
beta sum per layer: [0.0, 0.011999408714473248]
alpha/beta optimization time: 0.5948333740234375
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0003135204315185547
torch.Size([4, 1])
Time: prepare 0.0019    bound 0.5959    transfer 0.0018    finalize 0.0071    func 0.6068    
Accumulated time: func 0.6068    prepare 0.0103    bound 0.5959    transfer 0.0018    finalize 0.0071    
max lb tensor(-1.11251330) min lb tensor(-3.91765547)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-3.91766 (1), -3.87625 (1), -1.12558 (1), -1.11251 (1), 
Length of domains: 4
Current (lb-rhs): -3.9176554679870605
4 domains visited
Time: pickout 0.0009    decision 0.0468    set_bounds 0.0011    solve 0.6074    add 0.0109    
Accumulated time: pickout 0.0009    decision 0.0468    set_bounds 0.0011    solve 0.6074    add 0.0109    
Cumulative time: 0.7083590030670166

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 71] [/input-3, 74] [/input, 71] [/input, 160] 
best_l after optimization: -17.916000366210938
beta sum per layer: [1.3807063102722168, 1.3053836822509766]
alpha/beta optimization time: 0.5651655197143555
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0004968643188476562
torch.Size([8, 1])
Time: prepare 0.0021    bound 0.5665    transfer 0.0012    finalize 0.0048    func 0.5748    
Accumulated time: func 1.1815    prepare 0.0219    bound 1.1625    transfer 0.0030    finalize 0.0119    
max lb tensor(-0.55927181) min lb tensor(-3.67663050)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.67663 (2), -3.67453 (2), -3.64159 (2), -3.62494 (2), -0.99852 (2), -0.99391 (2), -0.74661 (2), -0.55927 (2), 
Length of domains: 8
Current (lb-rhs): -3.6766304969787598
12 domains visited
Time: pickout 0.0075    decision 0.0526    set_bounds 0.0017    solve 0.5755    add 0.0015    
Accumulated time: pickout 0.0084    decision 0.0993    set_bounds 0.0028    solve 1.1830    add 0.0124    
Cumulative time: 1.3472318649291992

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 160] [/input, 160] [/input, 160] [/input-3, 74] [/input, 160] [/input, 160] [/input, 160] [/input-3, 74] 
best_l after optimization: -27.212295532226562
beta sum per layer: [12.154802322387695, 3.7781851291656494]
alpha/beta optimization time: 0.5635590553283691
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00046253204345703125
torch.Size([16, 1])
Time: prepare 0.0023    bound 0.5648    transfer 0.0008    finalize 0.0054    func 0.5733    
Accumulated time: func 1.7548    prepare 0.0313    bound 1.7273    transfer 0.0038    finalize 0.0174    
max lb tensor(-0.24061418) min lb tensor(-3.47317505)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-3.47318 (3), -3.47222 (3), -3.43427 (3), -3.41562 (3), -2.27310 (3), -2.25336 (3), -2.20788 (3), -2.19556 (3), -0.88517 (3), -0.87569 (3), -0.64317 (3), -0.59798 (3), -0.49449 (3), -0.38474 (3), -0.36527 (3), -0.24061 (3), 
Length of domains: 16
Current (lb-rhs): -3.473175048828125
28 domains visited
Time: pickout 0.0094    decision 0.0503    set_bounds 0.0016    solve 0.5739    add 0.0022    
Accumulated time: pickout 0.0179    decision 0.1496    set_bounds 0.0044    solve 1.7569    add 0.0146    
Cumulative time: 1.9847886562347412

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 27] [/input-3, 36] [/input-3, 27] [/input-3, 36] [/input-3, 27] [/input-3, 36] [/input-3, 27] [/input-3, 36] [/input-3, 27] 
best_l after optimization: -46.95667266845703
beta sum per layer: [38.46795654296875, 16.13111114501953]
alpha/beta optimization time: 0.5799686908721924
pruning_in_iteration open status: False
ratio of positive domain = 1 / 32 = 0.03125
pruning-in-iteration extra time: 0.00032901763916015625
torch.Size([32, 1])
Time: prepare 0.0026    bound 0.5811    transfer 0.0016    finalize 0.0074    func 0.5927    
Accumulated time: func 2.3476    prepare 0.0414    bound 2.3084    transfer 0.0054    finalize 0.0248    
max lb tensor(0.00721717) min lb tensor(-3.32616425)
Number of Verified Splits: 1 of 32
Current worst splitting domains lb-rhs (depth):
-3.32616 (4), -3.32395 (4), -3.27643 (4), -3.25858 (4), -3.21959 (4), -3.21463 (4), -3.21081 (4), -3.19430 (4), -2.01228 (4), -2.00717 (4), -1.95734 (4), -1.94290 (4), -1.85961 (4), -1.83081 (4), -1.79702 (4), -1.75333 (4), -0.77331 (4), -0.76152 (4), -0.62345 (4), -0.60335 (4), 
Length of domains: 31
Current (lb-rhs): -3.3261642456054688
60 domains visited
Time: pickout 0.0128    decision 0.0568    set_bounds 0.0014    solve 0.5935    add 0.0017    
Accumulated time: pickout 0.0306    decision 0.2064    set_bounds 0.0058    solve 2.3503    add 0.0162    
Cumulative time: 2.651038646697998

BaB round 5
batch: 31
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 66] [/input-3, 0] [/input-3, 66] [/input-3, 0] [/input-3, 66] [/input-3, 0] [/input-3, 66] [/input-3, 0] [/input-3, 66] 
best_l after optimization: -75.91279602050781
beta sum per layer: [80.12278747558594, 51.73847961425781]
alpha/beta optimization time: 0.5582928657531738
pruning_in_iteration open status: False
ratio of positive domain = 6 / 62 = 0.09677419354838712
pruning-in-iteration extra time: 0.0003180503845214844
torch.Size([62, 1])
Time: prepare 0.0032    bound 0.5594    transfer 0.0008    finalize 0.0043    func 0.5678    
Accumulated time: func 2.9154    prepare 0.0536    bound 2.8678    transfer 0.0062    finalize 0.0291    
max lb tensor(0.09549999) min lb tensor(-3.20600224)
Number of Verified Splits: 6 of 62
Current worst splitting domains lb-rhs (depth):
-3.20600 (5), -3.19609 (5), -3.14218 (5), -3.13092 (5), -3.08401 (5), -3.07917 (5), -3.07556 (5), -3.05894 (5), -2.55335 (5), -2.54409 (5), -2.53562 (5), -2.51457 (5), -2.48971 (5), -2.48692 (5), -2.48354 (5), -2.47014 (5), -1.89033 (5), -1.88716 (5), -1.82332 (5), -1.80583 (5), 
Length of domains: 56
Current (lb-rhs): -3.2060022354125977
122 domains visited
Time: pickout 0.0118    decision 0.0724    set_bounds 0.0022    solve 0.5684    add 0.0027    
Accumulated time: pickout 0.0424    decision 0.2788    set_bounds 0.0081    solve 2.9188    add 0.0189    
Cumulative time: 3.3087403774261475

BaB round 6
batch: 56
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 31] [/input-3, 40] [/input, 71] [/input-3, 40] [/input, 130] [/input-3, 40] [/input, 71] [/input-3, 74] [/input, 71] 
best_l after optimization: -118.10304260253906
beta sum per layer: [146.33119201660156, 122.91697692871094]
alpha/beta optimization time: 0.43035364151000977
pruning_in_iteration open status: False
ratio of positive domain = 14 / 112 = 0.125
pruning-in-iteration extra time: 0.00014925003051757812
torch.Size([112, 1])
Time: prepare 0.0050    bound 0.4313    transfer 0.0002    finalize 0.0016    func 0.4382    
Accumulated time: func 3.3536    prepare 0.0667    bound 3.2991    transfer 0.0064    finalize 0.0307    
max lb tensor(0.33610892) min lb tensor(-3.12607336)
Number of Verified Splits: 14 of 112
Current worst splitting domains lb-rhs (depth):
-3.12607 (6), -3.10926 (6), -3.04816 (6), -3.04199 (6), -2.98659 (6), -2.98605 (6), -2.97546 (6), -2.96330 (6), -2.39246 (6), -2.38137 (6), -2.37432 (6), -2.35299 (6), -2.32048 (6), -2.31951 (6), -2.31822 (6), -2.30809 (6), -2.30333 (6), -2.29674 (6), -2.26351 (6), -2.26010 (6), 
Length of domains: 98
Current (lb-rhs): -3.1260733604431152
234 domains visited
Time: pickout 0.0159    decision 0.0798    set_bounds 0.0041    solve 0.4387    add 0.0014    
Accumulated time: pickout 0.0583    decision 0.3586    set_bounds 0.0122    solve 3.3575    add 0.0203    
Cumulative time: 3.8489067554473877

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 74] [/input-3, 51] [/input-3, 40] [/input-3, 36] [/input-3, 74] [/input-3, 102] [/input-3, 51] [/input-3, 102] [/input, 130] 
best_l after optimization: -80.93737030029297
beta sum per layer: [186.81398010253906, 216.80618286132812]
alpha/beta optimization time: 0.4355440139770508
pruning_in_iteration open status: True
ratio of positive domain = 31 / 128 = 0.2421875
pruning-in-iteration extra time: 0.015888690948486328
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4366    transfer 0.0004    finalize 0.0019    func 0.4428    
Accumulated time: func 3.7965    prepare 0.0727    bound 3.7357    transfer 0.0067    finalize 0.0326    
max lb tensor(9.99999975e-05) min lb tensor(-2.28963375)
Number of Verified Splits: 31 of 128
Current worst splitting domains lb-rhs (depth):
-3.12607 (6), -3.10926 (6), -3.04816 (6), -3.04199 (6), -2.98659 (6), -2.98605 (6), -2.97546 (6), -2.96330 (6), -2.39246 (6), -2.37432 (6), -2.32048 (6), -2.31951 (6), -2.28963 (7), -2.26564 (7), -2.22487 (7), -2.21031 (7), -2.18350 (7), -2.17843 (7), -2.16931 (7), -2.16099 (7), 
Length of domains: 131
Current (lb-rhs): -3.1260733604431152
362 domains visited
Time: pickout 0.0101    decision 0.0341    set_bounds 0.0042    solve 0.4435    add 0.0011    
Accumulated time: pickout 0.0684    decision 0.3927    set_bounds 0.0164    solve 3.8010    add 0.0213    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 4.342433452606201

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 74] [/input-3, 16] [/input-3, 102] [/input-3, 40] [/input-3, 74] [/input-3, 31] [/input-3, 40] [/input, 130] [/input-3, 40] 
best_l after optimization: -171.82972717285156
beta sum per layer: [388.74383544921875, 467.9871826171875]
alpha/beta optimization time: 0.4853377342224121
pruning_in_iteration open status: True
ratio of positive domain = 63 / 256 = 0.24609375
pruning-in-iteration extra time: 0.02182292938232422
torch.Size([256, 1])
Time: prepare 0.0066    bound 0.4865    transfer 0.0004    finalize 0.0025    func 0.4960    
Accumulated time: func 4.2924    prepare 0.0828    bound 4.2222    transfer 0.0071    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-3.04611206)
Number of Verified Splits: 63 of 256
Current worst splitting domains lb-rhs (depth):
-3.10926 (6), -3.04816 (6), -3.04611 (7), -2.96478 (7), -2.91325 (7), -2.91265 (7), -2.89453 (7), -2.88387 (7), -2.30191 (7), -2.29260 (7), -2.23151 (7), -2.23113 (7), -2.19198 (8), -2.17095 (8), -2.11776 (8), -2.11103 (8), -2.10172 (8), -2.07707 (8), -2.07198 (8), -2.06998 (8), 
Length of domains: 196
Current (lb-rhs): -3.109255790710449
618 domains visited
Time: pickout 0.0186    decision 0.0445    set_bounds 0.0081    solve 0.4965    add 0.0012    
Accumulated time: pickout 0.0870    decision 0.4372    set_bounds 0.0245    solve 4.2976    add 0.0226    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 4.912071704864502

BaB round 9
batch: 196
splitting decisions: 
split level 0: [/input-3, 74] [/input, 71] [/input-3, 102] [/input, 130] [/input, 57] [/input-3, 122] [/input-3, 74] [/input-3, 31] [/input-3, 102] [/input-3, 36] 
best_l after optimization: -258.382080078125
beta sum per layer: [673.4912109375, 784.8366088867188]
alpha/beta optimization time: 0.47641587257385254
pruning_in_iteration open status: True
ratio of positive domain = 121 / 392 = 0.3086734693877551
pruning-in-iteration extra time: 0.025481224060058594
torch.Size([392, 1])
Time: prepare 0.0093    bound 0.4775    transfer 0.0004    finalize 0.0030    func 0.4906    
Accumulated time: func 4.7831    prepare 0.0948    bound 4.6996    transfer 0.0076    finalize 0.0380    
max lb tensor(9.99999975e-05) min lb tensor(-3.03521204)
Number of Verified Splits: 121 of 392
Current worst splitting domains lb-rhs (depth):
-3.03521 (7), -2.97116 (7), -2.96195 (8), -2.88716 (8), -2.81478 (8), -2.81324 (8), -2.79553 (8), -2.78407 (8), -2.61704 (8), -2.60716 (8), -2.57851 (8), -2.57087 (8), -2.54814 (8), -2.43879 (8), -2.20173 (8), -2.19785 (8), -2.12935 (8), -2.12492 (8), -2.11600 (9), -2.09910 (8), 
Length of domains: 271
Current (lb-rhs): -3.0352120399475098
1010 domains visited
Time: pickout 0.0235    decision 0.0622    set_bounds 0.0104    solve 0.4915    add 0.0017    
Accumulated time: pickout 0.1104    decision 0.4994    set_bounds 0.0350    solve 4.7891    add 0.0242    
Cumulative time: 5.501842260360718

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input, 77] [/input-3, 31] [/input-3, 102] [/input-3, 31] [/input, 78] [/input-3, 102] [/input, 78] [/input-3, 31] [/input-3, 31] [/input-3, 102] 
best_l after optimization: -306.813720703125
beta sum per layer: [990.341552734375, 1210.7322998046875]
alpha/beta optimization time: 0.7017989158630371
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0379791259765625
torch.Size([512, 1])
Time: prepare 0.0146    bound 0.7030    transfer 0.0005    finalize 0.0042    func 0.7225    
Accumulated time: func 5.5055    prepare 0.1166    bound 5.4027    transfer 0.0081    finalize 0.0422    
max lb tensor(0.00061941) min lb tensor(-2.89252329)
Number of Verified Splits: 146 of 512
Current worst splitting domains lb-rhs (depth):
-3.03521 (7), -2.96195 (8), -2.89252 (8), -2.81324 (8), -2.79672 (9), -2.70307 (9), -2.68070 (9), -2.67417 (9), -2.67383 (9), -2.66717 (9), -2.66686 (9), -2.64910 (9), -2.49617 (9), -2.49345 (9), -2.48962 (9), -2.47855 (9), -2.46639 (9), -2.46222 (9), -2.44704 (9), -2.43595 (8), 
Length of domains: 381
Current (lb-rhs): -3.0352120399475098
1522 domains visited
Time: pickout 0.0302    decision 0.2645    set_bounds 0.0137    solve 0.7231    add 0.0015    
Accumulated time: pickout 0.1407    decision 0.7638    set_bounds 0.0486    solve 5.5122    add 0.0257    
