INFO     17:49:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 3.2525    prepare 0.0778    bound 3.1837    transfer 0.0088    finalize 0.0355    
max lb tensor(9.99999975e-05) min lb tensor(-0.45359540)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-0.45360 (7), -0.42218 (7), -0.38479 (7), -0.38449 (7), -0.37420 (7), -0.35094 (7), -0.34407 (7), -0.33206 (7), -0.33071 (7), -0.32073 (7), -0.31330 (7), -0.31184 (7), -0.30640 (7), -0.29276 (7), -0.29253 (7), -0.29042 (7), -0.28141 (7), -0.27556 (7), -0.27295 (7), -0.26993 (7), 
Length of domains: 89
Current (lb-rhs): -0.4535953998565674
252 domains visited
Time: pickout 0.0193    decision 0.1074    set_bounds 0.0048    solve 0.8665    add 0.0020    
Accumulated time: pickout 0.0595    decision 0.4195    set_bounds 0.0162    solve 3.2572    add 0.0172    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.8268027305603027

BaB round 7
batch: 89
splitting decisions: 
split level 0: [/input, 222] [/input, 222] [/input, 222] [/input, 222] [/input, 222] [/input, 58] [/input, 222] [/input, 58] [/input, 222] [/input, 222] 
best_l after optimization: -6.384988784790039
beta sum per layer: [141.61520385742188, 87.7657699584961]
alpha/beta optimization time: 0.6935269832611084
pruning_in_iteration open status: True
ratio of positive domain = 128 / 178 = 0.7191011235955056
pruning-in-iteration extra time: 0.04124593734741211
torch.Size([178, 1])
Time: prepare 0.0069    bound 0.6948    transfer 0.0004    finalize 0.0023    func 0.7045    
Accumulated time: func 3.9571    prepare 0.0915    bound 3.8785    transfer 0.0093    finalize 0.0378    
max lb tensor(9.99999975e-05) min lb tensor(-0.30078793)
Number of Verified Splits: 128 of 178
Current worst splitting domains lb-rhs (depth):
-0.30079 (8), -0.27419 (8), -0.26906 (8), -0.23949 (8), -0.23775 (8), -0.23058 (8), -0.22518 (8), -0.21305 (8), -0.19752 (8), -0.18845 (8), -0.18567 (8), -0.18499 (8), -0.17033 (8), -0.16870 (8), -0.16318 (8), -0.15755 (8), -0.15539 (8), -0.15441 (8), -0.14512 (8), -0.14424 (8), 
Length of domains: 50
Current (lb-rhs): -0.30078792572021484
430 domains visited
Time: pickout 0.0186    decision 0.1357    set_bounds 0.0055    solve 0.7052    add 0.0011    
Accumulated time: pickout 0.0781    decision 0.5552    set_bounds 0.0218    solve 3.9624    add 0.0184    
Cumulative time: 4.693837404251099

BaB round 8
batch: 50
splitting decisions: 
split level 0: [/input, 58] [/input, 222] [/input, 58] [/input, 58] [/input, 231] [/input, 58] [/input, 222] [/input, 58] [/input, 58] [/input, 58] 
best_l after optimization: -1.3707284927368164
beta sum per layer: [56.21034622192383, 24.00002670288086]
alpha/beta optimization time: 0.6289012432098389
pruning_in_iteration open status: True
ratio of positive domain = 77 / 100 = 0.77
pruning-in-iteration extra time: 0.03583168983459473
torch.Size([100, 1])
Time: prepare 0.0044    bound 0.6301    transfer 0.0004    finalize 0.0016    func 0.6365    
Accumulated time: func 4.5936    prepare 0.0999    bound 4.5086    transfer 0.0096    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-0.16306639)
Number of Verified Splits: 77 of 100
Current worst splitting domains lb-rhs (depth):
-0.16307 (9), -0.14299 (9), -0.13315 (9), -0.11004 (9), -0.10051 (9), -0.09738 (9), -0.08708 (9), -0.08217 (9), -0.07625 (9), -0.06795 (9), -0.05417 (9), -0.04316 (9), -0.03692 (9), -0.03557 (9), -0.03491 (9), -0.03376 (9), -0.02178 (9), -0.01783 (9), -0.01587 (9), -0.01251 (9), 
Length of domains: 23
Current (lb-rhs): -0.16306638717651367
530 domains visited
Time: pickout 0.0121    decision 0.0428    set_bounds 0.0039    solve 0.6371    add 0.0012    
Accumulated time: pickout 0.0902    decision 0.5980    set_bounds 0.0257    solve 4.5995    add 0.0196    
Cumulative time: 5.39133358001709

BaB round 9
batch: 23
splitting decisions: 
split level 0: [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] 
best_l after optimization: -0.07324302196502686
beta sum per layer: [18.806682586669922, 2.6188745498657227]
alpha/beta optimization time: 0.5471317768096924
pruning_in_iteration open status: True
ratio of positive domain = 43 / 46 = 0.9347826086956522
pruning-in-iteration extra time: 0.03182840347290039
torch.Size([46, 1])
Time: prepare 0.0019    bound 0.5481    transfer 0.0005    finalize 0.0016    func 0.5521    
Accumulated time: func 5.1457    prepare 0.1041    bound 5.0567    transfer 0.0101    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-0.04551291)
Number of Verified Splits: 43 of 46
Current worst splitting domains lb-rhs (depth):
-0.04551 (10), -0.02315 (10), -0.00888 (10), 
Length of domains: 3
Current (lb-rhs): -0.04551291465759277
576 domains visited
Time: pickout 0.0056    decision 0.0301    set_bounds 0.0018    solve 0.5532    add 0.0013    
Accumulated time: pickout 0.0958    decision 0.6281    set_bounds 0.0276    solve 5.1527    add 0.0209    
Cumulative time: 5.983807563781738

BaB round 10
batch: 3
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] 

all verified at 0th iter
best_l after optimization: 0.6579840183258057
beta sum per layer: [0.21225689351558685, 0.17164970934391022]
alpha/beta optimization time: 0.004709959030151367
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.00011014938354492188
torch.Size([6, 1])
Time: prepare 0.0010    bound 0.0057    transfer 0.0002    finalize 0.0015    func 0.0084    
Accumulated time: func 5.1540    prepare 0.1079    bound 5.0624    transfer 0.0103    finalize 0.0426    
max lb tensor(0.14516020) min lb tensor(0.07512975)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
582 domains visited
Time: pickout 0.0071    decision 0.0271    set_bounds 0.0008    solve 0.0091    add 0.0002    
Accumulated time: pickout 0.1028    decision 0.6552    set_bounds 0.0283    solve 5.1617    add 0.0211    
Cumulative time: 6.028196573257446

Result: safe in 8.2573 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003538 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.67391682,  9.09876919, 11.05298042, 10.75366116, 11.24766731,
         10.68627071,  6.97173691,  6.76032543, 10.02650070]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 173.81it/s] 36%|███▌      | 36/100 [00:00<00:00, 97.13it/s]  48%|████▊     | 48/100 [00:00<00:00, 87.60it/s] 58%|█████▊    | 58/100 [00:00<00:00, 79.18it/s] 67%|██████▋   | 67/100 [00:00<00:00, 75.94it/s] 75%|███████▌  | 75/100 [00:00<00:00, 74.40it/s] 83%|████████▎ | 83/100 [00:01<00:00, 72.38it/s] 91%|█████████ | 91/100 [00:01<00:00, 72.47it/s] 99%|█████████▉| 99/100 [00:01<00:00, 67.77it/s]100%|██████████| 100/100 [00:01<00:00, 77.88it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[4.19160461, 6.39833832, 5.77968311, 5.85776663, 6.90886593, 6.96411324,
         2.49302673, 3.06764507, 6.44010353]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3101 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.14036489, -2.29197431, -3.16359663, -2.49285698, -4.47672367,
          6.85859013, -3.73908448,  0.43928951,  0.59381908, -3.11572814]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 79, 1, 127] with unstable size 78 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [78]; unstable size 78; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.8746724128723145, 0.8788571357727051, -0.21834611892700195, 0.7122712135314941, 0.8849344253540039, 2.5810961723327637, -4.3462982177734375, -1.9980113506317139, 0.6852197647094727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.775975227355957
alpha/beta optimization time: 2.7849624156951904
initial alpha-crown bounds (first 10 items): [-0.9371004104614258, 0.7768244743347168, -3.113563299179077, -1.502135992050171]
Global lower bound: -3.113563299179077
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [0.7768244743347168], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 6, 7]
Unverified OR lbs (first 10 items): [[-0.9371004104614258], [-3.113563299179077], [-1.502135992050171]]
###### Verifying property Instance 9 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.449146509170532
Model prediction is: tensor([-1.14036489, -2.29197431, -3.16359663, -2.49285698, -4.47672367,
         6.85859013, -3.73908448,  0.43928951,  0.59381908, -3.11572814],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.93710041],
        [-3.11356330],
        [-1.50213599]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 127
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 204
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 42] [/input-3, 20] 
best_l after optimization: -9.045642852783203
beta sum per layer: [0.0, 0.9216443300247192]
alpha/beta optimization time: 0.6633269786834717
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0006718635559082031
torch.Size([6, 1])
Time: prepare 0.0030    bound 0.6650    transfer 0.0010    finalize 0.0047    func 0.6738    
Accumulated time: func 0.6738    prepare 0.0119    bound 0.6650    transfer 0.0010    finalize 0.0047    
max lb tensor(-0.64574862) min lb tensor(-2.77737117)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.77737 (1), -2.73152 (1), -1.32273 (1), -0.89110 (1), -0.67716 (1), -0.64575 (1), 
Length of domains: 6
Current (lb-rhs): -2.7773711681365967
6 domains visited
Time: pickout 0.0012    decision 0.0459    set_bounds 0.0013    solve 0.6744    add 0.0072    
Accumulated time: pickout 0.0012    decision 0.0459    set_bounds 0.0013    solve 0.6744    add 0.0072    
Cumulative time: 0.7645895481109619

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-3, 42] [/input, 178] [/input, 121] [/input-3, 42] [/input-3, 116] [/input, 121] 
best_l after optimization: -12.994560241699219
beta sum per layer: [2.8437228202819824, 3.554703712463379]
alpha/beta optimization time: 0.6941812038421631
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.00044035911560058594
torch.Size([12, 1])
Time: prepare 0.0025    bound 0.6956    transfer 0.0012    finalize 0.0047    func 0.7042    
Accumulated time: func 1.3779    prepare 0.0239    bound 1.3606    transfer 0.0023    finalize 0.0094    
max lb tensor(-0.10026217) min lb tensor(-2.57100987)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-2.57101 (2), -2.49199 (2), -2.41035 (2), -1.97568 (2), -1.15281 (2), -0.73463 (2), -0.49217 (2), -0.43994 (2), -0.30313 (2), -0.20832 (2), -0.11427 (2), -0.10026 (2), 
Length of domains: 12
Current (lb-rhs): -2.571009874343872
18 domains visited
Time: pickout 0.0087    decision 0.0502    set_bounds 0.0017    solve 0.7050    add 0.0035    
Accumulated time: pickout 0.0099    decision 0.0962    set_bounds 0.0030    solve 1.3794    add 0.0107    
Cumulative time: 1.5338914394378662

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 116] [/input-3, 42] [/input-3, 91] [/input, 178] [/input-3, 42] [/input-3, 91] [/input-3, 116] [/input-3, 42] [/input-3, 91] 
best_l after optimization: -19.12493133544922
beta sum per layer: [6.886898040771484, 13.30398941040039]
alpha/beta optimization time: 0.832510232925415
pruning_in_iteration open status: True
ratio of positive domain = 6 / 24 = 0.25
pruning-in-iteration extra time: 0.05257105827331543
torch.Size([24, 1])
Time: prepare 0.0025    bound 0.8338    transfer 0.0017    finalize 0.0045    func 0.8426    
Accumulated time: func 2.2205    prepare 0.0367    bound 2.1943    transfer 0.0040    finalize 0.0139    
max lb tensor(9.99999975e-05) min lb tensor(-2.36305118)
Number of Verified Splits: 6 of 24
Current worst splitting domains lb-rhs (depth):
-2.36305 (3), -2.26161 (3), -2.22986 (3), -2.16091 (3), -1.79215 (3), -1.76192 (3), -1.72949 (3), -1.34898 (3), -1.01884 (3), -0.57949 (3), -0.56204 (3), -0.42249 (3), -0.30752 (3), -0.24371 (3), -0.12209 (3), -0.10839 (3), -0.09470 (3), -0.01828 (3), 
Length of domains: 18
Current (lb-rhs): -2.363051176071167
42 domains visited
Time: pickout 0.0213    decision 0.0607    set_bounds 0.0021    solve 0.8432    add 0.0047    
Accumulated time: pickout 0.0312    decision 0.1569    set_bounds 0.0051    solve 2.2226    add 0.0154    
Cumulative time: 2.466794967651367

BaB round 4
batch: 18
splitting decisions: 
split level 0: [/input, 121] [/input-3, 91] [/input-3, 2] [/input, 121] [/input-3, 91] [/input, 160] [/input-3, 91] [/input, 121] [/input, 121] [/input-3, 91] 
best_l after optimization: -28.84063720703125
beta sum per layer: [13.811298370361328, 31.407207489013672]
alpha/beta optimization time: 0.821242094039917
pruning_in_iteration open status: True
ratio of positive domain = 13 / 36 = 0.36111111111111116
pruning-in-iteration extra time: 0.05176711082458496
torch.Size([36, 1])
Time: prepare 0.0044    bound 0.8230    transfer 0.0018    finalize 0.0047    func 0.8341    
Accumulated time: func 3.0546    prepare 0.0508    bound 3.0174    transfer 0.0058    finalize 0.0186    
max lb tensor(9.99999975e-05) min lb tensor(-2.18738294)
Number of Verified Splits: 13 of 36
Current worst splitting domains lb-rhs (depth):
-2.18738 (4), -2.09112 (4), -2.04499 (4), -1.98379 (4), -1.98144 (4), -1.97707 (4), -1.90370 (4), -1.78938 (4), -1.66706 (4), -1.57356 (4), -1.54229 (4), -1.42646 (4), -1.17688 (4), -1.13761 (4), -1.11070 (4), -0.90212 (4), -0.60925 (4), -0.46470 (4), -0.43585 (4), -0.32053 (4), 
Length of domains: 23
Current (lb-rhs): -2.187382936477661
78 domains visited
Time: pickout 0.0138    decision 0.0739    set_bounds 0.0029    solve 0.8350    add 0.0017    
Accumulated time: pickout 0.0450    decision 0.2308    set_bounds 0.0080    solve 3.0576    add 0.0171    
Cumulative time: 3.3943753242492676

BaB round 5
batch: 23
splitting decisions: 
split level 0: [/input, 23] [/input, 160] [/input, 23] [/input, 23] [/input, 23] [/input-3, 116] [/input, 121] [/input-3, 2] [/input-3, 91] [/input-3, 29] 
best_l after optimization: -45.14302062988281
beta sum per layer: [27.129230499267578, 66.05674743652344]
alpha/beta optimization time: 0.7023327350616455
pruning_in_iteration open status: False
ratio of positive domain = 6 / 46 = 0.13043478260869568
pruning-in-iteration extra time: 0.0003294944763183594
torch.Size([46, 1])
Time: prepare 0.0037    bound 0.7037    transfer 0.0012    finalize 0.0080    func 0.7168    
Accumulated time: func 3.7714    prepare 0.0611    bound 3.7211    transfer 0.0070    finalize 0.0266    
max lb tensor(0.12760162) min lb tensor(-2.00860310)
Number of Verified Splits: 6 of 46
Current worst splitting domains lb-rhs (depth):
-2.00860 (5), -1.92869 (5), -1.92542 (5), -1.86312 (5), -1.84263 (5), -1.82080 (5), -1.81491 (5), -1.75390 (5), -1.59254 (5), -1.57656 (5), -1.54926 (5), -1.54362 (5), -1.52312 (5), -1.50265 (5), -1.49768 (5), -1.48915 (5), -1.47773 (5), -1.45104 (5), -1.42540 (5), -1.39581 (5), 
Length of domains: 40
Current (lb-rhs): -2.008603096008301
124 domains visited
Time: pickout 0.0124    decision 0.0656    set_bounds 0.0026    solve 0.7176    add 0.0026    
Accumulated time: pickout 0.0575    decision 0.2964    set_bounds 0.0106    solve 3.7752    add 0.0197    
Cumulative time: 4.1955084800720215

BaB round 6
batch: 40
splitting decisions: 
split level 0: [/input, 121] [/input, 121] [/input, 121] [/input-3, 106] [/input-3, 59] [/input-3, 123] [/input, 121] [/input, 121] [/input-3, 29] [/input-3, 29] 
best_l after optimization: -68.46578216552734
beta sum per layer: [71.89369201660156, 139.37942504882812]
alpha/beta optimization time: 0.6896564960479736
pruning_in_iteration open status: False
ratio of positive domain = 14 / 80 = 0.17500000000000004
pruning-in-iteration extra time: 0.0003380775451660156
torch.Size([80, 1])
Time: prepare 0.0043    bound 0.6912    transfer 0.0008    finalize 0.0059    func 0.7025    
Accumulated time: func 4.4739    prepare 0.0729    bound 4.4123    transfer 0.0079    finalize 0.0325    
max lb tensor(0.19470024) min lb tensor(-1.86312103)
Number of Verified Splits: 14 of 80
Current worst splitting domains lb-rhs (depth):
-1.86312 (6), -1.80153 (6), -1.78520 (6), -1.72235 (6), -1.69072 (6), -1.69001 (6), -1.67939 (6), -1.60421 (6), -1.57465 (6), -1.51678 (6), -1.40840 (6), -1.39721 (6), -1.38132 (6), -1.37398 (6), -1.36226 (6), -1.34941 (6), -1.34858 (6), -1.34377 (6), -1.34111 (6), -1.33923 (6), 
Length of domains: 66
Current (lb-rhs): -1.8631210327148438
204 domains visited
Time: pickout 0.0125    decision 0.0781    set_bounds 0.0035    solve 0.7032    add 0.0025    
Accumulated time: pickout 0.0700    decision 0.3746    set_bounds 0.0141    solve 4.4784    add 0.0222    
Cumulative time: 4.9956841468811035

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 59] [/input, 121] [/input, 121] [/input-3, 29] [/input-3, 85] [/input, 121] 
best_l after optimization: -101.5846939086914
beta sum per layer: [144.63841247558594, 214.2708282470703]
alpha/beta optimization time: 0.6388969421386719
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0003414154052734375
torch.Size([128, 1])
Time: prepare 0.0065    bound 0.6402    transfer 0.0010    finalize 0.0062    func 0.6540    
Accumulated time: func 5.1278    prepare 0.0864    bound 5.0525    transfer 0.0089    finalize 0.0387    
max lb tensor(0.12554789) min lb tensor(-1.72197342)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-1.72235 (6), -1.72197 (7), -1.67939 (6), -1.66580 (7), -1.62266 (7), -1.60256 (7), -1.57090 (7), -1.56479 (7), -1.55620 (7), -1.49838 (7), -1.47999 (7), -1.43640 (7), -1.40608 (7), -1.38661 (7), -1.35151 (7), -1.27060 (7), -1.23877 (7), -1.22066 (7), -1.21983 (7), -1.21630 (7), 
Length of domains: 112
Current (lb-rhs): -1.7223501205444336
332 domains visited
Time: pickout 0.0186    decision 0.1075    set_bounds 0.0062    solve 0.6547    add 0.0018    
Accumulated time: pickout 0.0886    decision 0.4821    set_bounds 0.0203    solve 5.1331    add 0.0240    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.784846544265747

BaB round 8
batch: 112
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 29] [/input, 174] [/input-3, 65] [/input, 23] [/input, 174] [/input, 23] [/input-3, 65] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -144.24322509765625
beta sum per layer: [349.2340087890625, 343.8833312988281]
alpha/beta optimization time: 0.563023567199707
pruning_in_iteration open status: False
ratio of positive domain = 39 / 224 = 0.1741071428571429
pruning-in-iteration extra time: 0.00011014938354492188
torch.Size([224, 1])
Time: prepare 0.0091    bound 0.5647    transfer 0.0003    finalize 0.0028    func 0.5769    
Accumulated time: func 5.7047    prepare 0.1102    bound 5.6172    transfer 0.0092    finalize 0.0415    
max lb tensor(0.29802442) min lb tensor(-1.58283091)
Number of Verified Splits: 39 of 224
Current worst splitting domains lb-rhs (depth):
-1.58283 (8), -1.58052 (7), -1.53622 (8), -1.51589 (7), -1.49226 (8), -1.48427 (8), -1.47039 (7), -1.46935 (8), -1.46551 (7), -1.43793 (8), -1.43487 (8), -1.42999 (8), -1.39224 (8), -1.35668 (8), -1.35211 (8), -1.35094 (8), -1.34727 (8), -1.34265 (8), -1.30029 (8), -1.30005 (8), 
Length of domains: 185
Current (lb-rhs): -1.5828309059143066
556 domains visited
Time: pickout 0.0202    decision 0.1795    set_bounds 0.0066    solve 0.5775    add 0.0011    
Accumulated time: pickout 0.1088    decision 0.6616    set_bounds 0.0269    solve 5.7106    add 0.0252    
Cumulative time: 6.570129871368408

BaB round 9
batch: 128
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 65] [/input-3, 106] [/input-3, 106] [/input-3, 124] [/input-3, 65] [/input-3, 123] [/input-3, 106] [/input-3, 65] [/input, 121] 
best_l after optimization: -113.33851623535156
beta sum per layer: [569.8218994140625, 327.9205017089844]
alpha/beta optimization time: 0.4940769672393799
pruning_in_iteration open status: True
ratio of positive domain = 72 / 256 = 0.28125
pruning-in-iteration extra time: 0.02240753173828125
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.4951    transfer 0.0004    finalize 0.0034    func 0.5052    
Accumulated time: func 6.2099    prepare 0.1192    bound 6.1123    transfer 0.0095    finalize 0.0449    
max lb tensor(9.99999975e-05) min lb tensor(-1.36249876)
Number of Verified Splits: 72 of 256
Current worst splitting domains lb-rhs (depth):
-1.58283 (8), -1.58052 (7), -1.53622 (8), -1.51589 (7), -1.48427 (8), -1.43793 (8), -1.43487 (8), -1.42999 (8), -1.36250 (9), -1.35211 (8), -1.35094 (8), -1.34294 (8), -1.33599 (8), -1.32320 (9), -1.30005 (8), -1.27734 (9), -1.26680 (9), -1.25700 (9), -1.24621 (9), -1.20011 (9), 
Length of domains: 241
Current (lb-rhs): -1.5828309059143066
812 domains visited
Time: pickout 0.0182    decision 0.0495    set_bounds 0.0066    solve 0.5059    add 0.0013    
Accumulated time: pickout 0.1270    decision 0.7110    set_bounds 0.0336    solve 6.2165    add 0.0264    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 7.15219783782959

BaB round 10
batch: 241
splitting decisions: 
split level 0: [/input, 174] [/input, 174] [/input-3, 65] [/input, 43] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 106] [/input-3, 106] [/input-3, 124] 
best_l after optimization: -181.2113494873047
beta sum per layer: [1182.524169921875, 634.8668212890625]
alpha/beta optimization time: 0.5097594261169434
pruning_in_iteration open status: True
ratio of positive domain = 171 / 482 = 0.3547717842323651
pruning-in-iteration extra time: 0.02552199363708496
torch.Size([482, 1])
Time: prepare 0.0114    bound 0.5107    transfer 0.0006    finalize 0.0048    func 0.5276    
Accumulated time: func 6.7375    prepare 0.1337    bound 6.6230    transfer 0.0101    finalize 0.0497    
max lb tensor(9.99999975e-05) min lb tensor(-1.46020770)
Number of Verified Splits: 171 of 482
Current worst splitting domains lb-rhs (depth):
-1.46021 (9), -1.44605 (8), -1.44423 (9), -1.38204 (8), -1.36329 (9), -1.34104 (9), -1.33980 (9), -1.33455 (9), -1.30522 (8), -1.30408 (9), -1.26847 (9), -1.26599 (10), -1.25565 (9), -1.23191 (10), -1.21787 (9), -1.21277 (9), -1.20643 (9), -1.20046 (8), -1.19885 (9), -1.19321 (9), 
Length of domains: 311
Current (lb-rhs): -1.4602077007293701
1294 domains visited
Time: pickout 0.0276    decision 0.0692    set_bounds 0.0161    solve 0.5283    add 0.0014    
Accumulated time: pickout 0.1546    decision 0.7802    set_bounds 0.0496    solve 6.7448    add 0.0279    
Time out!!!!!!!!
Result: unknown in 12.3524 seconds
############# Summary #############
Final verified acc: 60.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 6 , total falsified (unsafe/sat): 1 , timeout: 3
mean time for ALL instances (total 10):5.289773944158551, max time: 12.927713632583618
mean time for verified SAFE instances(total 6): 2.4009846448898315, max time: 8.25732707977295
mean time for verified (SAFE + UNSAFE) instances (total 7): 2.165470940726144, max time: 8.25732707977295
mean time for verified SAFE + TIMEOUT instances (total 9): 5.793933735953437, max time: 12.927713632583618 
mean time for verified UNSAFE instances (total 1): 0.7523887157440186, max time: 0.7523887157440186
unsafe-pgd (total 1), index: [0]
safe-incomplete (total 5), index: [1, 2, 4, 5, 6]
unknown (total 3), index: [3, 7, 9]
safe (total 1), index: [8]
