INFO     17:45:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
# of unstable neurons: 156
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 76] 
split level 1: [/input-3, 110] 
best_l after optimization: -4.950874328613281
beta sum per layer: [0.24560528993606567, 2.632986068725586]
alpha/beta optimization time: 0.639890193939209
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00048160552978515625
torch.Size([4, 1])
Time: prepare 0.0038    bound 0.6412    transfer 0.0008    finalize 0.0048    func 0.6506    
Accumulated time: func 0.6506    prepare 0.0203    bound 0.6412    transfer 0.0008    finalize 0.0048    
max lb tensor(-0.88507891) min lb tensor(-1.61613798)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.61614 (2), -1.54738 (2), -0.90228 (2), -0.88508 (2), 
Length of domains: 4
Current (lb-rhs): -1.616137981414795
4 domains visited
Time: pickout 0.0009    decision 0.0852    set_bounds 0.0014    solve 0.6512    add 0.0072    
Accumulated time: pickout 0.0009    decision 0.0852    set_bounds 0.0014    solve 0.6512    add 0.0072    
Cumulative time: 0.7968895435333252

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input, 207] [/input, 207] 
best_l after optimization: -5.6107683181762695
beta sum per layer: [3.620283365249634, 6.032620429992676]
alpha/beta optimization time: 0.8016941547393799
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.03459358215332031
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.8037    transfer 0.0025    finalize 0.0046    func 0.8125    
Accumulated time: func 1.4632    prepare 0.0292    bound 1.4449    transfer 0.0032    finalize 0.0094    
max lb tensor(9.99999975e-05) min lb tensor(-1.47312593)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-1.47313 (3), -1.40825 (3), -0.77070 (3), -0.76727 (3), -0.64550 (3), -0.54611 (3), 
Length of domains: 6
Current (lb-rhs): -1.47312593460083
12 domains visited
Time: pickout 0.0084    decision 0.0493    set_bounds 0.0015    solve 0.8132    add 0.0019    
Accumulated time: pickout 0.0092    decision 0.1344    set_bounds 0.0028    solve 1.4645    add 0.0091    
Cumulative time: 1.6713383197784424

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input, 39] [/input, 39] [/input, 39] [/input, 39] 
best_l after optimization: -6.565909385681152
beta sum per layer: [17.973405838012695, 6.973478317260742]
alpha/beta optimization time: 0.6716482639312744
pruning_in_iteration open status: True
ratio of positive domain = 3 / 12 = 0.25
pruning-in-iteration extra time: 0.023282289505004883
torch.Size([12, 1])
Time: prepare 0.0022    bound 0.6728    transfer 0.0012    finalize 0.0062    func 0.6825    
Accumulated time: func 2.1456    prepare 0.0400    bound 2.1177    transfer 0.0044    finalize 0.0156    
max lb tensor(9.99999975e-05) min lb tensor(-1.30924416)
Number of Verified Splits: 3 of 12
Current worst splitting domains lb-rhs (depth):
-1.30924 (4), -1.24747 (4), -1.14557 (4), -1.05939 (4), -0.68812 (4), -0.68604 (4), -0.23147 (4), -0.15248 (4), -0.04642 (4), 
Length of domains: 9
Current (lb-rhs): -1.309244155883789
24 domains visited
Time: pickout 0.0086    decision 0.0501    set_bounds 0.0016    solve 0.6831    add 0.0019    
Accumulated time: pickout 0.0179    decision 0.1845    set_bounds 0.0044    solve 2.1476    add 0.0110    
Cumulative time: 2.4167568683624268

BaB round 4
batch: 9
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input, 252] [/input, 252] [/input, 252] [/input, 252] [/input, 252] [/input, 252] [/input, 252] 
best_l after optimization: -10.105220794677734
beta sum per layer: [27.715484619140625, 7.099672794342041]
alpha/beta optimization time: 0.7387592792510986
pruning_in_iteration open status: True
ratio of positive domain = 6 / 18 = 0.33333333333333337
pruning-in-iteration extra time: 0.0439915657043457
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.7405    transfer 0.0014    finalize 0.0044    func 0.7486    
Accumulated time: func 2.8943    prepare 0.0495    bound 2.8582    transfer 0.0058    finalize 0.0200    
max lb tensor(9.99999975e-05) min lb tensor(-1.11884975)
Number of Verified Splits: 6 of 18
Current worst splitting domains lb-rhs (depth):
-1.11885 (5), -1.11733 (5), -1.06737 (5), -1.05236 (5), -0.96174 (5), -0.94411 (5), -0.86701 (5), -0.86226 (5), -0.53164 (5), -0.52875 (5), -0.52868 (5), -0.52575 (5), 
Length of domains: 12
Current (lb-rhs): -1.118849754333496
42 domains visited
Time: pickout 0.0125    decision 0.0494    set_bounds 0.0026    solve 0.7492    add 0.0015    
Accumulated time: pickout 0.0304    decision 0.2339    set_bounds 0.0070    solve 2.8968    add 0.0125    
Cumulative time: 3.232168197631836

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 63] [/input-3, 63] [/input-3, 98] [/input-3, 98] 
best_l after optimization: -9.005313873291016
beta sum per layer: [10.269418716430664, 28.16284942626953]
alpha/beta optimization time: 0.6824352741241455
pruning_in_iteration open status: True
ratio of positive domain = 8 / 24 = 0.33333333333333337
pruning-in-iteration extra time: 0.02069377899169922
torch.Size([24, 1])
Time: prepare 0.0027    bound 0.6841    transfer 0.0023    finalize 0.0050    func 0.6942    
Accumulated time: func 3.5884    prepare 0.0610    bound 3.5423    transfer 0.0081    finalize 0.0250    
max lb tensor(9.99999975e-05) min lb tensor(-1.00815821)
Number of Verified Splits: 8 of 24
Current worst splitting domains lb-rhs (depth):
-1.00816 (6), -1.00558 (6), -0.95522 (6), -0.94009 (6), -0.84453 (6), -0.82409 (6), -0.74646 (6), -0.74137 (6), -0.45243 (6), -0.44683 (6), -0.44307 (6), -0.44028 (6), -0.05149 (6), -0.04242 (6), -0.03229 (6), -0.03178 (6), 
Length of domains: 16
Current (lb-rhs): -1.0081582069396973
66 domains visited
Time: pickout 0.0102    decision 0.0518    set_bounds 0.0016    solve 0.6952    add 0.0035    
Accumulated time: pickout 0.0407    decision 0.2857    set_bounds 0.0085    solve 3.5920    add 0.0160    
Cumulative time: 3.9948673248291016

BaB round 6
batch: 16
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -7.70505952835083
beta sum per layer: [14.250938415527344, 24.682479858398438]
alpha/beta optimization time: 0.9530227184295654
pruning_in_iteration open status: True
ratio of positive domain = 20 / 32 = 0.625
pruning-in-iteration extra time: 0.05810880661010742
torch.Size([32, 1])
Time: prepare 0.0037    bound 0.9545    transfer 0.0016    finalize 0.0058    func 0.9656    
Accumulated time: func 4.5541    prepare 0.0729    bound 4.4968    transfer 0.0097    finalize 0.0308    
max lb tensor(9.99999975e-05) min lb tensor(-0.90401125)
Number of Verified Splits: 20 of 32
Current worst splitting domains lb-rhs (depth):
-0.90401 (7), -0.90218 (7), -0.85579 (7), -0.84142 (7), -0.72787 (7), -0.70943 (7), -0.63875 (7), -0.63214 (7), -0.37754 (7), -0.37443 (7), -0.37261 (7), -0.37088 (7), 
Length of domains: 12
Current (lb-rhs): -0.9040112495422363
98 domains visited
Time: pickout 0.0102    decision 0.0660    set_bounds 0.0030    solve 0.9664    add 0.0020    
Accumulated time: pickout 0.0508    decision 0.3517    set_bounds 0.0115    solve 4.5584    add 0.0180    
Cumulative time: 5.042680501937866

BaB round 7
batch: 12
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input-3, 101] [/input-3, 101] 
best_l after optimization: -11.524125099182129
beta sum per layer: [17.304147720336914, 14.269281387329102]
alpha/beta optimization time: 0.7167737483978271
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.001009225845336914
torch.Size([24, 1])
Time: prepare 0.0039    bound 0.7194    transfer 0.0025    finalize 0.0126    func 0.7386    
Accumulated time: func 5.2927    prepare 0.0841    bound 5.2162    transfer 0.0122    finalize 0.0434    
max lb tensor(-0.24836516) min lb tensor(-0.74550962)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-0.74551 (8), -0.74304 (8), -0.70044 (8), -0.69598 (8), -0.69522 (8), -0.69099 (8), -0.63690 (8), -0.62125 (8), -0.56513 (8), -0.54551 (8), -0.51876 (8), -0.50455 (8), -0.48238 (8), -0.47275 (8), -0.42780 (8), -0.42458 (8), -0.26837 (8), -0.26272 (8), -0.26138 (8), -0.25653 (8), 
Length of domains: 24
Current (lb-rhs): -0.7455096244812012
122 domains visited
Time: pickout 0.0084    decision 0.0617    set_bounds 0.0020    solve 0.7398    add 0.0020    
Accumulated time: pickout 0.0593    decision 0.4135    set_bounds 0.0135    solve 5.2982    add 0.0200    
Cumulative time: 5.856831312179565

BaB round 8
batch: 24
splitting decisions: 
split level 0: [/input-3, 34] [/input, 7] [/input-3, 34] [/input, 7] [/input-3, 34] [/input, 7] [/input-3, 34] [/input, 7] [/input-3, 34] [/input, 161] 
best_l after optimization: -9.504638671875
beta sum per layer: [35.58094787597656, 28.615509033203125]
alpha/beta optimization time: 0.9224059581756592
pruning_in_iteration open status: True
ratio of positive domain = 24 / 48 = 0.5
pruning-in-iteration extra time: 0.05462360382080078
torch.Size([48, 1])
Time: prepare 0.0043    bound 0.9237    transfer 0.0017    finalize 0.0068    func 0.9365    
Accumulated time: func 6.2292    prepare 0.0971    bound 6.1399    transfer 0.0139    finalize 0.0503    
max lb tensor(9.99999975e-05) min lb tensor(-0.65474033)
Number of Verified Splits: 24 of 48
Current worst splitting domains lb-rhs (depth):
-0.65474 (9), -0.65283 (9), -0.60977 (9), -0.60887 (9), -0.60517 (9), -0.59930 (9), -0.54652 (9), -0.53129 (9), -0.47121 (9), -0.45733 (9), -0.42496 (9), -0.41536 (9), -0.38707 (9), -0.37655 (9), -0.33227 (9), -0.32825 (9), -0.20668 (9), -0.20086 (9), -0.19208 (9), -0.19168 (9), 
Length of domains: 24
Current (lb-rhs): -0.6547403335571289
170 domains visited
Time: pickout 0.0209    decision 0.0760    set_bounds 0.0040    solve 0.9376    add 0.0033    
Accumulated time: pickout 0.0801    decision 0.4895    set_bounds 0.0176    solve 6.2358    add 0.0233    
Cumulative time: 6.898969888687134

BaB round 9
batch: 24
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 44] [/input, 207] 
best_l after optimization: -9.949602127075195
beta sum per layer: [37.26106262207031, 44.181114196777344]
alpha/beta optimization time: 0.9933996200561523
pruning_in_iteration open status: False
ratio of positive domain = 6 / 48 = 0.125
pruning-in-iteration extra time: 0.002511739730834961
torch.Size([48, 1])
Time: prepare 0.0061    bound 0.9973    transfer 0.0026    finalize 0.0104    func 1.0166    
Accumulated time: func 7.2458    prepare 0.1181    bound 7.1372    transfer 0.0165    finalize 0.0607    
max lb tensor(0.18391538) min lb tensor(-0.52699375)
Number of Verified Splits: 6 of 48
Current worst splitting domains lb-rhs (depth):
-0.52699 (10), -0.52432 (10), -0.48515 (10), -0.48193 (10), -0.47764 (10), -0.47649 (10), -0.42561 (10), -0.40993 (10), -0.38842 (10), -0.38504 (10), -0.33343 (10), -0.32563 (10), -0.32188 (10), -0.31718 (10), -0.29021 (10), -0.28110 (10), -0.27013 (10), -0.26354 (10), -0.26077 (10), -0.25323 (10), 
Length of domains: 42
Current (lb-rhs): -0.5269937515258789
218 domains visited
Time: pickout 0.0156    decision 0.0943    set_bounds 0.0059    solve 1.0181    add 0.0036    
Accumulated time: pickout 0.0957    decision 0.5838    set_bounds 0.0234    solve 7.2539    add 0.0269    
Cumulative time: 8.036651134490967

BaB round 10
batch: 42
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 34] [/input-3, 4] [/input-3, 34] [/input, 7] [/input-3, 34] [/input-3, 4] [/input-3, 4] [/input, 7] [/input-3, 34] 
best_l after optimization: -6.944007873535156
beta sum per layer: [75.46871185302734, 69.00685119628906]
alpha/beta optimization time: 1.2144086360931396
pruning_in_iteration open status: True
ratio of positive domain = 48 / 84 = 0.5714285714285714
pruning-in-iteration extra time: 0.08859515190124512
torch.Size([84, 1])
Time: prepare 0.0070    bound 1.2164    transfer 0.0023    finalize 0.0101    func 1.2358    
Accumulated time: func 8.4816    prepare 0.1382    bound 8.3536    transfer 0.0188    finalize 0.0707    
max lb tensor(9.99999975e-05) min lb tensor(-0.44562435)
Number of Verified Splits: 48 of 84
Current worst splitting domains lb-rhs (depth):
-0.44562 (11), -0.44515 (11), -0.40242 (11), -0.40124 (11), -0.39536 (11), -0.39175 (11), -0.34187 (11), -0.32326 (11), -0.31637 (11), -0.30986 (11), -0.25679 (11), -0.24655 (11), -0.24156 (11), -0.24133 (11), -0.20837 (11), -0.20030 (11), -0.19318 (11), -0.18757 (11), -0.17742 (11), -0.16833 (11), 
Length of domains: 36
Current (lb-rhs): -0.44562435150146484
302 domains visited
Time: pickout 0.0181    decision 0.1356    set_bounds 0.0054    solve 1.2368    add 0.0036    
Accumulated time: pickout 0.1138    decision 0.7194    set_bounds 0.0288    solve 8.4907    add 0.0304    
Time out!!!!!!!!
Result: unknown in 12.6815 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.019078 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.27839184, 16.87596512,  7.95627213, 10.37782669, 20.59674072,
         15.28212643, 27.87763786, 16.94317627, 12.90320969]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  5%|▌         | 5/100 [00:00<00:01, 48.69it/s] 11%|█         | 11/100 [00:00<00:01, 54.06it/s] 18%|█▊        | 18/100 [00:00<00:01, 58.56it/s] 25%|██▌       | 25/100 [00:00<00:01, 62.46it/s] 32%|███▏      | 32/100 [00:00<00:01, 60.52it/s] 39%|███▉      | 39/100 [00:00<00:01, 58.96it/s] 45%|████▌     | 45/100 [00:00<00:00, 57.29it/s] 51%|█████     | 51/100 [00:00<00:00, 54.84it/s] 58%|█████▊    | 58/100 [00:01<00:00, 57.69it/s] 65%|██████▌   | 65/100 [00:01<00:00, 60.50it/s] 72%|███████▏  | 72/100 [00:01<00:00, 58.53it/s] 78%|███████▊  | 78/100 [00:01<00:00, 55.57it/s] 84%|████████▍ | 84/100 [00:01<00:00, 54.71it/s] 90%|█████████ | 90/100 [00:01<00:00, 54.56it/s] 96%|█████████▌| 96/100 [00:01<00:00, 54.52it/s]100%|██████████| 100/100 [00:01<00:00, 56.70it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.91648865, 12.64056396,  2.95864296,  5.28449821, 16.03138733,
          8.85464001, 20.50028992, 10.94999504,  7.43359518]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8193 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.04598884,  -5.13946915,   4.20602369,   1.84578860,  -9.35207653,
          -3.02820563, -15.75550652,  11.39142323,  -4.80738068,  -1.10742033]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 93] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.430428981781006, 10.38821792602539, 0.25833654403686523, 2.139517307281494, 13.70655632019043, 5.187197685241699, 16.214929580688477, 7.568332672119141, 4.836538791656494]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.2706 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013537 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.94035530,  9.10529709,  9.07099247,  8.23143959,  7.26595974,
         12.51249123,  9.45911980,  3.26519132,  9.39111996]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  5%|▌         | 5/100 [00:00<00:02, 44.83it/s] 11%|█         | 11/100 [00:00<00:01, 50.59it/s] 17%|█▋        | 17/100 [00:00<00:01, 53.73it/s] 24%|██▍       | 24/100 [00:00<00:01, 57.68it/s] 30%|███       | 30/100 [00:00<00:01, 57.39it/s] 37%|███▋      | 37/100 [00:00<00:01, 59.26it/s] 44%|████▍     | 44/100 [00:00<00:00, 60.15it/s] 51%|█████     | 51/100 [00:00<00:00, 58.71it/s] 57%|█████▋    | 57/100 [00:01<00:00, 56.94it/s] 63%|██████▎   | 63/100 [00:01<00:00, 56.10it/s] 69%|██████▉   | 69/100 [00:01<00:00, 55.92it/s] 75%|███████▌  | 75/100 [00:01<00:00, 56.04it/s] 81%|████████  | 81/100 [00:01<00:00, 52.70it/s] 87%|████████▋ | 87/100 [00:01<00:00, 53.37it/s] 94%|█████████▍| 94/100 [00:01<00:00, 54.70it/s]100%|██████████| 100/100 [00:01<00:00, 55.40it/s]100%|██████████| 100/100 [00:01<00:00, 55.72it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.02617264, 6.89809465, 6.60333395, 4.91591358, 3.35517335, 7.71508503,
         6.73537731, 0.63273430, 6.16074991]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8498 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.26435614, -2.98233509, -3.00769901,  6.58960772, -2.28758335,
         -0.23865591, -5.84516525, -3.43087983,  3.26746774, -2.69457531]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [85]; unstable size 85; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 67, 1, 85] with unstable size 66 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [66]; unstable size 66; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.4994049072265625, 3.253568172454834, 2.9273009300231934, 0.7795729637145996, 0.9640836715698242, 4.000288009643555, 2.8437952995300293, -2.024380683898926, 2.489471435546875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.8991167545318604
alpha/beta optimization time: 3.240415334701538
initial alpha-crown bounds (first 10 items): [-1.8991167545318604]
Global lower bound: -1.8991167545318604
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.8991167545318604]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.389234304428101
Model prediction is: tensor([-5.26435614, -2.98233509, -3.00769901,  6.58960772, -2.28758335,
        -0.23865591, -5.84516525, -3.43087983,  3.26746774, -2.69457531],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.89911675]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 85
Node /17 input 0: size torch.Size([128]) unstable 65
-----------------
# of unstable neurons: 150
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 121] 
split level 1: [/input-3, 11] 
best_l after optimization: -6.120525360107422
beta sum per layer: [0.0, 0.04784006252884865]
alpha/beta optimization time: -0.635124683380127
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0010600090026855469
torch.Size([4, 1])
Time: prepare 0.0029    bound -0.6331    transfer 0.0015    finalize 0.0074    func -0.6213    
Accumulated time: func -0.6213    prepare 0.0157    bound -0.6331    transfer 0.0015    finalize 0.0074    
max lb tensor(-1.51767039) min lb tensor(-1.54306006)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.54306 (2), -1.53706 (2), -1.52274 (2), -1.51767 (2), 
Length of domains: 4
Current (lb-rhs): -1.543060064315796
4 domains visited
Time: pickout 0.0024    decision 0.0628    set_bounds 0.0007    solve -0.6205    add 0.0058    
Accumulated time: pickout 0.0024    decision 0.0628    set_bounds 0.0007    solve -0.6205    add 0.0058    
Cumulative time: -0.5131192207336426

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 20] [/input-3, 20] [/input-3, 20] 
best_l after optimization: -10.835409164428711
beta sum per layer: [0.0, 0.9650726318359375]
alpha/beta optimization time: 0.7524559497833252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0009112358093261719
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.7542    transfer 0.0009    finalize 0.0077    func 0.7649    
Accumulated time: func 0.1436    prepare 0.0307    bound 0.1211    transfer 0.0024    finalize 0.0151    
max lb tensor(-1.30642343) min lb tensor(-1.39105630)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.39106 (3), -1.38739 (3), -1.38484 (3), -1.37246 (3), -1.34352 (3), -1.32587 (3), -1.32384 (3), -1.30642 (3), 
Length of domains: 8
Current (lb-rhs): -1.3910562992095947
12 domains visited
Time: pickout 0.0126    decision 0.0636    set_bounds 0.0013    solve 0.7660    add 0.0043    
Accumulated time: pickout 0.0150    decision 0.1264    set_bounds 0.0021    solve 0.1455    add 0.0101    
Cumulative time: 0.334932804107666

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] 
best_l after optimization: -19.742982864379883
beta sum per layer: [0.19205184280872345, 4.986171245574951]
alpha/beta optimization time: 0.7185273170471191
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.001341104507446289
torch.Size([16, 1])
Time: prepare 0.0029    bound 0.7207    transfer 0.0023    finalize 0.0125    func 0.7385    
Accumulated time: func 0.8821    prepare 0.0488    bound 0.8418    transfer 0.0047    finalize 0.0276    
max lb tensor(-1.16915393) min lb tensor(-1.30176282)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.30176 (4), -1.29587 (4), -1.29317 (4), -1.27979 (4), -1.24988 (4), -1.24173 (4), -1.22984 (4), -1.22566 (4), -1.22283 (4), -1.21951 (4), -1.21938 (4), -1.20693 (4), -1.20068 (4), -1.19437 (4), -1.19243 (4), -1.16915 (4), 
Length of domains: 16
Current (lb-rhs): -1.3017628192901611
28 domains visited
Time: pickout 0.0135    decision 0.0856    set_bounds 0.0014    solve 0.7392    add 0.0024    
Accumulated time: pickout 0.0285    decision 0.2120    set_bounds 0.0034    solve 0.8847    add 0.0125    
Cumulative time: 1.1771924495697021

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 23] [/input-3, 46] [/input, 23] [/input-3, 46] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 104] [/input-3, 46] 
best_l after optimization: -30.946556091308594
beta sum per layer: [4.45719051361084, 23.798477172851562]
alpha/beta optimization time: 0.7209701538085938
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0009057521820068359
torch.Size([32, 1])
Time: prepare 0.0029    bound 0.7227    transfer 0.0019    finalize 0.0101    func 0.7377    
Accumulated time: func 1.6197    prepare 0.0637    bound 1.5646    transfer 0.0065    finalize 0.0377    
max lb tensor(-0.51274514) min lb tensor(-1.23520541)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
